Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DjWLXH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DjWLXH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 60.928790205053, ‖∇f‖ = 3.2788e+01
[ Info: GD: iter  223: f = 0.000096151408, ‖∇f‖ = 6.4754e-03, step size = 8.56e-02
[ Info: GD: iter  224: f = 0.000094734260, ‖∇f‖ = 5.7076e-03, step size = 6.76e-02
[ Info: GD: iter  225: f = 0.000093339284, ‖∇f‖ = 6.3741e-03, step size = 8.56e-02
[ Info: GD: iter  226: f = 0.000091966067, ‖∇f‖ = 5.6186e-03, step size = 6.76e-02
[ Info: GD: iter  227: f = 0.000090614190, ‖∇f‖ = 6.2751e-03, step size = 8.56e-02
[ Info: GD: iter  228: f = 0.000089283265, ‖∇f‖ = 5.5316e-03, step size = 6.76e-02
[ Info: GD: iter  229: f = 0.000087972896, ‖∇f‖ = 6.1783e-03, step size = 8.56e-02
[ Info: GD: iter  230: f = 0.000086682714, ‖∇f‖ = 5.4465e-03, step size = 6.76e-02
[ Info: GD: iter  231: f = 0.000085412345, ‖∇f‖ = 6.0834e-03, step size = 8.57e-02
[ Info: GD: iter  232: f = 0.000084161441, ‖∇f‖ = 5.3631e-03, step size = 6.76e-02
[ Info: GD: iter  233: f = 0.000082929646, ‖∇f‖ = 5.9906e-03, step size = 8.57e-02
[ Info: GD: iter  234: f = 0.000081716630, ‖∇f‖ = 5.2814e-03, step size = 6.76e-02
[ Info: GD: iter  235: f = 0.000080522056, ‖∇f‖ = 5.8995e-03, step size = 8.57e-02
[ Info: GD: iter  236: f = 0.000079345608, ‖∇f‖ = 5.2013e-03, step size = 6.76e-02
[ Info: GD: iter  237: f = 0.000078186968, ‖∇f‖ = 5.8103e-03, step size = 8.57e-02
[ Info: GD: iter  238: f = 0.000077045835, ‖∇f‖ = 5.1228e-03, step size = 6.76e-02
[ Info: GD: iter  239: f = 0.000075921905, ‖∇f‖ = 5.7227e-03, step size = 8.57e-02
[ Info: GD: iter  240: f = 0.000074814890, ‖∇f‖ = 5.0457e-03, step size = 6.76e-02
[ Info: GD: iter  241: f = 0.000073724503, ‖∇f‖ = 5.6368e-03, step size = 8.57e-02
[ Info: GD: iter  242: f = 0.000072650468, ‖∇f‖ = 4.9701e-03, step size = 6.76e-02
[ Info: GD: iter  243: f = 0.000071592510, ‖∇f‖ = 5.5524e-03, step size = 8.57e-02
[ Info: GD: iter  244: f = 0.000070550365, ‖∇f‖ = 4.8958e-03, step size = 6.76e-02
[ Info: GD: iter  245: f = 0.000069523772, ‖∇f‖ = 5.4696e-03, step size = 8.57e-02
[ Info: GD: iter  246: f = 0.000068512478, ‖∇f‖ = 4.8229e-03, step size = 6.76e-02
[ Info: GD: iter  247: f = 0.000067516231, ‖∇f‖ = 5.3883e-03, step size = 8.57e-02
[ Info: GD: iter  248: f = 0.000066534790, ‖∇f‖ = 4.7512e-03, step size = 6.76e-02
[ Info: GD: iter  249: f = 0.000065567914, ‖∇f‖ = 5.3083e-03, step size = 8.57e-02
[ Info: GD: iter  250: f = 0.000064615372, ‖∇f‖ = 4.6808e-03, step size = 6.76e-02
[ Info: GD: iter  251: f = 0.000063676931, ‖∇f‖ = 5.2297e-03, step size = 8.57e-02
[ Info: GD: iter  252: f = 0.000062752371, ‖∇f‖ = 4.6116e-03, step size = 6.76e-02
[ Info: GD: iter  253: f = 0.000061841469, ‖∇f‖ = 5.1525e-03, step size = 8.57e-02
[ Info: GD: iter  254: f = 0.000060944011, ‖∇f‖ = 4.5436e-03, step size = 6.76e-02
[ Info: GD: iter  255: f = 0.000060059784, ‖∇f‖ = 5.0766e-03, step size = 8.57e-02
[ Info: GD: iter  256: f = 0.000059188582, ‖∇f‖ = 4.4766e-03, step size = 6.76e-02
[ Info: GD: iter  257: f = 0.000058330201, ‖∇f‖ = 5.0019e-03, step size = 8.57e-02
[ Info: GD: iter  258: f = 0.000057484443, ‖∇f‖ = 4.4108e-03, step size = 6.76e-02
[ Info: GD: iter  259: f = 0.000056651109, ‖∇f‖ = 4.9284e-03, step size = 8.57e-02
[ Info: GD: iter  260: f = 0.000055830010, ‖∇f‖ = 4.3461e-03, step size = 6.76e-02
[ Info: GD: iter  261: f = 0.000055020956, ‖∇f‖ = 4.8561e-03, step size = 8.57e-02
[ Info: GD: iter  262: f = 0.000054223762, ‖∇f‖ = 4.2824e-03, step size = 6.76e-02
[ Info: GD: iter  263: f = 0.000053438246, ‖∇f‖ = 4.7850e-03, step size = 8.57e-02
[ Info: GD: iter  264: f = 0.000052664229, ‖∇f‖ = 4.2197e-03, step size = 6.76e-02
[ Info: GD: iter  265: f = 0.000051901537, ‖∇f‖ = 4.7150e-03, step size = 8.57e-02
[ Info: GD: iter  266: f = 0.000051149996, ‖∇f‖ = 4.1580e-03, step size = 6.76e-02
[ Info: GD: iter  267: f = 0.000050409437, ‖∇f‖ = 4.6461e-03, step size = 8.57e-02
[ Info: GD: iter  268: f = 0.000049679695, ‖∇f‖ = 4.0973e-03, step size = 6.76e-02
[ Info: GD: iter  269: f = 0.000048960605, ‖∇f‖ = 4.5783e-03, step size = 8.57e-02
[ Info: GD: iter  270: f = 0.000048252007, ‖∇f‖ = 4.0375e-03, step size = 6.76e-02
[ Info: GD: iter  271: f = 0.000047553742, ‖∇f‖ = 4.5115e-03, step size = 8.57e-02
[ Info: GD: iter  272: f = 0.000046865656, ‖∇f‖ = 3.9787e-03, step size = 6.76e-02
[ Info: GD: iter  273: f = 0.000046187596, ‖∇f‖ = 4.4458e-03, step size = 8.57e-02
[ Info: GD: iter  274: f = 0.000045519411, ‖∇f‖ = 3.9207e-03, step size = 6.76e-02
[ Info: GD: iter  275: f = 0.000044860954, ‖∇f‖ = 4.3811e-03, step size = 8.57e-02
[ Info: GD: iter  276: f = 0.000044212080, ‖∇f‖ = 3.8637e-03, step size = 6.76e-02
[ Info: GD: iter  277: f = 0.000043572645, ‖∇f‖ = 4.3174e-03, step size = 8.57e-02
[ Info: GD: iter  278: f = 0.000042942509, ‖∇f‖ = 3.8075e-03, step size = 6.76e-02
[ Info: GD: iter  279: f = 0.000042321535, ‖∇f‖ = 4.2546e-03, step size = 8.57e-02
[ Info: GD: iter  280: f = 0.000041709585, ‖∇f‖ = 3.7522e-03, step size = 6.76e-02
[ Info: GD: iter  281: f = 0.000041106527, ‖∇f‖ = 4.1928e-03, step size = 8.57e-02
[ Info: GD: iter  282: f = 0.000040512227, ‖∇f‖ = 3.6977e-03, step size = 6.76e-02
[ Info: GD: iter  283: f = 0.000039926558, ‖∇f‖ = 4.1319e-03, step size = 8.57e-02
[ Info: GD: iter  284: f = 0.000039349391, ‖∇f‖ = 3.6440e-03, step size = 6.76e-02
[ Info: GD: iter  285: f = 0.000038780600, ‖∇f‖ = 4.0719e-03, step size = 8.57e-02
[ Info: GD: iter  286: f = 0.000038220063, ‖∇f‖ = 3.5911e-03, step size = 6.76e-02
[ Info: GD: iter  287: f = 0.000037667657, ‖∇f‖ = 4.0129e-03, step size = 8.57e-02
[ Info: GD: iter  288: f = 0.000037123263, ‖∇f‖ = 3.5390e-03, step size = 6.76e-02
[ Info: GD: iter  289: f = 0.000036586763, ‖∇f‖ = 3.9547e-03, step size = 8.57e-02
[ Info: GD: iter  290: f = 0.000036058042, ‖∇f‖ = 3.4877e-03, step size = 6.76e-02
[ Info: GD: iter  291: f = 0.000035536983, ‖∇f‖ = 3.8974e-03, step size = 8.57e-02
[ Info: GD: iter  292: f = 0.000035023477, ‖∇f‖ = 3.4372e-03, step size = 6.76e-02
[ Info: GD: iter  293: f = 0.000034517411, ‖∇f‖ = 3.8409e-03, step size = 8.57e-02
[ Info: GD: iter  294: f = 0.000034018676, ‖∇f‖ = 3.3874e-03, step size = 6.76e-02
[ Info: GD: iter  295: f = 0.000033527166, ‖∇f‖ = 3.7853e-03, step size = 8.57e-02
[ Info: GD: iter  296: f = 0.000033042774, ‖∇f‖ = 3.3383e-03, step size = 6.76e-02
[ Info: GD: iter  297: f = 0.000032565396, ‖∇f‖ = 3.7305e-03, step size = 8.57e-02
[ Info: GD: iter  298: f = 0.000032094931, ‖∇f‖ = 3.2900e-03, step size = 6.76e-02
[ Info: GD: iter  299: f = 0.000031631276, ‖∇f‖ = 3.6765e-03, step size = 8.57e-02
[ Info: GD: iter  300: f = 0.000031174333, ‖∇f‖ = 3.2424e-03, step size = 6.76e-02
[ Info: GD: iter  301: f = 0.000030724003, ‖∇f‖ = 3.6232e-03, step size = 8.57e-02
[ Info: GD: iter  302: f = 0.000030280190, ‖∇f‖ = 3.1955e-03, step size = 6.76e-02
[ Info: GD: iter  303: f = 0.000029842800, ‖∇f‖ = 3.5708e-03, step size = 8.57e-02
[ Info: GD: iter  304: f = 0.000029411738, ‖∇f‖ = 3.1492e-03, step size = 6.76e-02
[ Info: GD: iter  305: f = 0.000028986912, ‖∇f‖ = 3.5192e-03, step size = 8.57e-02
[ Info: GD: iter  306: f = 0.000028568232, ‖∇f‖ = 3.1037e-03, step size = 6.76e-02
[ Info: GD: iter  307: f = 0.000028155607, ‖∇f‖ = 3.4683e-03, step size = 8.57e-02
[ Info: GD: iter  308: f = 0.000027748951, ‖∇f‖ = 3.0588e-03, step size = 6.76e-02
[ Info: GD: iter  309: f = 0.000027348176, ‖∇f‖ = 3.4181e-03, step size = 8.57e-02
[ Info: GD: iter  310: f = 0.000026953196, ‖∇f‖ = 3.0145e-03, step size = 6.76e-02
[ Info: GD: iter  311: f = 0.000026563928, ‖∇f‖ = 3.3687e-03, step size = 8.57e-02
[ Info: GD: iter  312: f = 0.000026180288, ‖∇f‖ = 2.9710e-03, step size = 6.76e-02
[ Info: GD: iter  313: f = 0.000025802195, ‖∇f‖ = 3.3200e-03, step size = 8.57e-02
[ Info: GD: iter  314: f = 0.000025429567, ‖∇f‖ = 2.9280e-03, step size = 6.76e-02
[ Info: GD: iter  315: f = 0.000025062327, ‖∇f‖ = 3.2720e-03, step size = 8.57e-02
[ Info: GD: iter  316: f = 0.000024700395, ‖∇f‖ = 2.8857e-03, step size = 6.76e-02
[ Info: GD: iter  317: f = 0.000024343694, ‖∇f‖ = 3.2247e-03, step size = 8.57e-02
[ Info: GD: iter  318: f = 0.000023992150, ‖∇f‖ = 2.8440e-03, step size = 6.76e-02
[ Info: GD: iter  319: f = 0.000023645685, ‖∇f‖ = 3.1781e-03, step size = 8.57e-02
[ Info: GD: iter  320: f = 0.000023304229, ‖∇f‖ = 2.8029e-03, step size = 6.76e-02
[ Info: GD: iter  321: f = 0.000022967706, ‖∇f‖ = 3.1322e-03, step size = 8.57e-02
[ Info: GD: iter  322: f = 0.000022636047, ‖∇f‖ = 2.7624e-03, step size = 6.76e-02
[ Info: GD: iter  323: f = 0.000022309180, ‖∇f‖ = 3.0869e-03, step size = 8.57e-02
[ Info: GD: iter  324: f = 0.000021987036, ‖∇f‖ = 2.7225e-03, step size = 6.76e-02
[ Info: GD: iter  325: f = 0.000021669547, ‖∇f‖ = 3.0423e-03, step size = 8.57e-02
[ Info: GD: iter  326: f = 0.000021356645, ‖∇f‖ = 2.6831e-03, step size = 6.76e-02
[ Info: GD: iter  327: f = 0.000021048264, ‖∇f‖ = 2.9983e-03, step size = 8.57e-02
[ Info: GD: iter  328: f = 0.000020744338, ‖∇f‖ = 2.6444e-03, step size = 6.76e-02
[ Info: GD: iter  329: f = 0.000020444803, ‖∇f‖ = 2.9550e-03, step size = 8.57e-02
[ Info: GD: iter  330: f = 0.000020149595, ‖∇f‖ = 2.6062e-03, step size = 6.76e-02
[ Info: GD: iter  331: f = 0.000019858652, ‖∇f‖ = 2.9123e-03, step size = 8.57e-02
[ Info: GD: iter  332: f = 0.000019571912, ‖∇f‖ = 2.5685e-03, step size = 6.76e-02
[ Info: GD: iter  333: f = 0.000019289313, ‖∇f‖ = 2.8703e-03, step size = 8.57e-02
[ Info: GD: iter  334: f = 0.000019010797, ‖∇f‖ = 2.5314e-03, step size = 6.76e-02
[ Info: GD: iter  335: f = 0.000018736304, ‖∇f‖ = 2.8288e-03, step size = 8.57e-02
[ Info: GD: iter  336: f = 0.000018465776, ‖∇f‖ = 2.4948e-03, step size = 6.76e-02
[ Info: GD: iter  337: f = 0.000018199155, ‖∇f‖ = 2.7879e-03, step size = 8.57e-02
[ Info: GD: iter  338: f = 0.000017936385, ‖∇f‖ = 2.4588e-03, step size = 6.76e-02
[ Info: GD: iter  339: f = 0.000017677410, ‖∇f‖ = 2.7477e-03, step size = 8.57e-02
[ Info: GD: iter  340: f = 0.000017422176, ‖∇f‖ = 2.4233e-03, step size = 6.76e-02
[ Info: GD: iter  341: f = 0.000017170628, ‖∇f‖ = 2.7080e-03, step size = 8.57e-02
[ Info: GD: iter  342: f = 0.000016922713, ‖∇f‖ = 2.3883e-03, step size = 6.76e-02
[ Info: GD: iter  343: f = 0.000016678379, ‖∇f‖ = 2.6689e-03, step size = 8.57e-02
[ Info: GD: iter  344: f = 0.000016437573, ‖∇f‖ = 2.3538e-03, step size = 6.76e-02
[ Info: GD: iter  345: f = 0.000016200244, ‖∇f‖ = 2.6303e-03, step size = 8.57e-02
[ Info: GD: iter  346: f = 0.000015966344, ‖∇f‖ = 2.3198e-03, step size = 6.76e-02
[ Info: GD: iter  347: f = 0.000015735821, ‖∇f‖ = 2.5924e-03, step size = 8.57e-02
[ Info: GD: iter  348: f = 0.000015508627, ‖∇f‖ = 2.2863e-03, step size = 6.76e-02
[ Info: GD: iter  349: f = 0.000015284714, ‖∇f‖ = 2.5549e-03, step size = 8.57e-02
[ Info: GD: iter  350: f = 0.000015064034, ‖∇f‖ = 2.2533e-03, step size = 6.76e-02
[ Info: GD: iter  351: f = 0.000014846541, ‖∇f‖ = 2.5180e-03, step size = 8.57e-02
[ Info: GD: iter  352: f = 0.000014632189, ‖∇f‖ = 2.2208e-03, step size = 6.76e-02
[ Info: GD: iter  353: f = 0.000014420932, ‖∇f‖ = 2.4817e-03, step size = 8.57e-02
[ Info: GD: iter  354: f = 0.000014212726, ‖∇f‖ = 2.1887e-03, step size = 6.76e-02
[ Info: GD: iter  355: f = 0.000014007526, ‖∇f‖ = 2.4458e-03, step size = 8.57e-02
[ Info: GD: iter  356: f = 0.000013805290, ‖∇f‖ = 2.1571e-03, step size = 6.76e-02
[ Info: GD: iter  357: f = 0.000013605973, ‖∇f‖ = 2.4105e-03, step size = 8.57e-02
[ Info: GD: iter  358: f = 0.000013409535, ‖∇f‖ = 2.1259e-03, step size = 6.76e-02
[ Info: GD: iter  359: f = 0.000013215933, ‖∇f‖ = 2.3757e-03, step size = 8.57e-02
[ Info: GD: iter  360: f = 0.000013025126, ‖∇f‖ = 2.0952e-03, step size = 6.76e-02
[ Info: GD: iter  361: f = 0.000012837075, ‖∇f‖ = 2.3414e-03, step size = 8.57e-02
[ Info: GD: iter  362: f = 0.000012651739, ‖∇f‖ = 2.0650e-03, step size = 6.76e-02
[ Info: GD: iter  363: f = 0.000012469079, ‖∇f‖ = 2.3076e-03, step size = 8.57e-02
[ Info: GD: iter  364: f = 0.000012289057, ‖∇f‖ = 2.0352e-03, step size = 6.76e-02
[ Info: GD: iter  365: f = 0.000012111634, ‖∇f‖ = 2.2743e-03, step size = 8.57e-02
[ Info: GD: iter  366: f = 0.000011936772, ‖∇f‖ = 2.0058e-03, step size = 6.76e-02
[ Info: GD: iter  367: f = 0.000011764436, ‖∇f‖ = 2.2414e-03, step size = 8.57e-02
[ Info: GD: iter  368: f = 0.000011594587, ‖∇f‖ = 1.9768e-03, step size = 6.76e-02
[ Info: GD: iter  369: f = 0.000011427191, ‖∇f‖ = 2.2091e-03, step size = 8.57e-02
[ Info: GD: iter  370: f = 0.000011262213, ‖∇f‖ = 1.9483e-03, step size = 6.76e-02
[ Info: GD: iter  371: f = 0.000011099616, ‖∇f‖ = 2.1772e-03, step size = 8.57e-02
[ Info: GD: iter  372: f = 0.000010939366, ‖∇f‖ = 1.9202e-03, step size = 6.76e-02
[ Info: GD: iter  373: f = 0.000010781431, ‖∇f‖ = 2.1457e-03, step size = 8.57e-02
[ Info: GD: iter  374: f = 0.000010625776, ‖∇f‖ = 1.8924e-03, step size = 6.76e-02
[ Info: GD: iter  375: f = 0.000010472368, ‖∇f‖ = 2.1148e-03, step size = 8.57e-02
[ Info: GD: iter  376: f = 0.000010321175, ‖∇f‖ = 1.8651e-03, step size = 6.76e-02
[ Info: GD: iter  377: f = 0.000010172165, ‖∇f‖ = 2.0842e-03, step size = 8.57e-02
[ Info: GD: iter  378: f = 0.000010025306, ‖∇f‖ = 1.8382e-03, step size = 6.76e-02
[ Info: GD: iter  379: f = 0.000009880568, ‖∇f‖ = 2.0541e-03, step size = 8.57e-02
[ Info: GD: iter  380: f = 0.000009737920, ‖∇f‖ = 1.8116e-03, step size = 6.76e-02
[ Info: GD: iter  381: f = 0.000009597331, ‖∇f‖ = 2.0245e-03, step size = 8.57e-02
[ Info: GD: iter  382: f = 0.000009458772, ‖∇f‖ = 1.7855e-03, step size = 6.76e-02
[ Info: GD: iter  383: f = 0.000009322213, ‖∇f‖ = 1.9953e-03, step size = 8.57e-02
[ Info: GD: iter  384: f = 0.000009187626, ‖∇f‖ = 1.7597e-03, step size = 6.76e-02
[ Info: GD: iter  385: f = 0.000009054982, ‖∇f‖ = 1.9664e-03, step size = 8.57e-02
[ Info: GD: iter  386: f = 0.000008924253, ‖∇f‖ = 1.7343e-03, step size = 6.76e-02
[ Info: GD: iter  387: f = 0.000008795412, ‖∇f‖ = 1.9381e-03, step size = 8.57e-02
[ Info: GD: iter  388: f = 0.000008668431, ‖∇f‖ = 1.7093e-03, step size = 6.76e-02
[ Info: GD: iter  389: f = 0.000008543283, ‖∇f‖ = 1.9101e-03, step size = 8.57e-02
[ Info: GD: iter  390: f = 0.000008419942, ‖∇f‖ = 1.6846e-03, step size = 6.76e-02
[ Info: GD: iter  391: f = 0.000008298382, ‖∇f‖ = 1.8825e-03, step size = 8.57e-02
[ Info: GD: iter  392: f = 0.000008178576, ‖∇f‖ = 1.6603e-03, step size = 6.76e-02
[ Info: GD: iter  393: f = 0.000008060501, ‖∇f‖ = 1.8553e-03, step size = 8.57e-02
[ Info: GD: iter  394: f = 0.000007944130, ‖∇f‖ = 1.6363e-03, step size = 6.76e-02
[ Info: GD: iter  395: f = 0.000007829439, ‖∇f‖ = 1.8285e-03, step size = 8.57e-02
[ Info: GD: iter  396: f = 0.000007716404, ‖∇f‖ = 1.6127e-03, step size = 6.76e-02
[ Info: GD: iter  397: f = 0.000007605001, ‖∇f‖ = 1.8021e-03, step size = 8.57e-02
[ Info: GD: iter  398: f = 0.000007495207, ‖∇f‖ = 1.5894e-03, step size = 6.76e-02
[ Info: GD: iter  399: f = 0.000007386997, ‖∇f‖ = 1.7761e-03, step size = 8.57e-02
[ Info: GD: iter  400: f = 0.000007280350, ‖∇f‖ = 1.5664e-03, step size = 6.76e-02
[ Info: GD: iter  401: f = 0.000007175243, ‖∇f‖ = 1.7505e-03, step size = 8.57e-02
[ Info: GD: iter  402: f = 0.000007071653, ‖∇f‖ = 1.5438e-03, step size = 6.76e-02
[ Info: GD: iter  403: f = 0.000006969558, ‖∇f‖ = 1.7252e-03, step size = 8.57e-02
[ Info: GD: iter  404: f = 0.000006868938, ‖∇f‖ = 1.5215e-03, step size = 6.76e-02
[ Info: GD: iter  405: f = 0.000006769770, ‖∇f‖ = 1.7003e-03, step size = 8.57e-02
[ Info: GD: iter  406: f = 0.000006672034, ‖∇f‖ = 1.4996e-03, step size = 6.76e-02
[ Info: GD: iter  407: f = 0.000006575709, ‖∇f‖ = 1.6757e-03, step size = 8.57e-02
[ Info: GD: iter  408: f = 0.000006480775, ‖∇f‖ = 1.4779e-03, step size = 6.76e-02
[ Info: GD: iter  409: f = 0.000006387211, ‖∇f‖ = 1.6516e-03, step size = 8.57e-02
[ Info: GD: iter  410: f = 0.000006294998, ‖∇f‖ = 1.4566e-03, step size = 6.76e-02
[ Info: GD: iter  411: f = 0.000006204117, ‖∇f‖ = 1.6277e-03, step size = 8.57e-02
[ Info: GD: iter  412: f = 0.000006114547, ‖∇f‖ = 1.4355e-03, step size = 6.76e-02
[ Info: GD: iter  413: f = 0.000006026271, ‖∇f‖ = 1.6042e-03, step size = 8.57e-02
[ Info: GD: iter  414: f = 0.000005939269, ‖∇f‖ = 1.4148e-03, step size = 6.76e-02
[ Info: GD: iter  415: f = 0.000005853523, ‖∇f‖ = 1.5810e-03, step size = 8.57e-02
[ Info: GD: iter  416: f = 0.000005769015, ‖∇f‖ = 1.3944e-03, step size = 6.76e-02
[ Info: GD: iter  417: f = 0.000005685728, ‖∇f‖ = 1.5582e-03, step size = 8.57e-02
[ Info: GD: iter  418: f = 0.000005603642, ‖∇f‖ = 1.3743e-03, step size = 6.76e-02
[ Info: GD: iter  419: f = 0.000005522742, ‖∇f‖ = 1.5357e-03, step size = 8.57e-02
[ Info: GD: iter  420: f = 0.000005443009, ‖∇f‖ = 1.3544e-03, step size = 6.76e-02
[ Info: GD: iter  421: f = 0.000005364428, ‖∇f‖ = 1.5136e-03, step size = 8.57e-02
[ Info: GD: iter  422: f = 0.000005286982, ‖∇f‖ = 1.3349e-03, step size = 6.76e-02
[ Info: GD: iter  423: f = 0.000005210653, ‖∇f‖ = 1.4917e-03, step size = 8.57e-02
[ Info: GD: iter  424: f = 0.000005135426, ‖∇f‖ = 1.3156e-03, step size = 6.76e-02
[ Info: GD: iter  425: f = 0.000005061286, ‖∇f‖ = 1.4702e-03, step size = 8.57e-02
[ Info: GD: iter  426: f = 0.000004988215, ‖∇f‖ = 1.2966e-03, step size = 6.76e-02
[ Info: GD: iter  427: f = 0.000004916200, ‖∇f‖ = 1.4489e-03, step size = 8.57e-02
[ Info: GD: iter  428: f = 0.000004845225, ‖∇f‖ = 1.2779e-03, step size = 6.76e-02
[ Info: GD: iter  429: f = 0.000004775274, ‖∇f‖ = 1.4280e-03, step size = 8.57e-02
[ Info: GD: iter  430: f = 0.000004706333, ‖∇f‖ = 1.2594e-03, step size = 6.76e-02
[ Info: GD: iter  431: f = 0.000004638387, ‖∇f‖ = 1.4074e-03, step size = 8.57e-02
[ Info: GD: iter  432: f = 0.000004571422, ‖∇f‖ = 1.2413e-03, step size = 6.76e-02
[ Info: GD: iter  433: f = 0.000004505424, ‖∇f‖ = 1.3871e-03, step size = 8.57e-02
[ Info: GD: iter  434: f = 0.000004440379, ‖∇f‖ = 1.2233e-03, step size = 6.76e-02
[ Info: GD: iter  435: f = 0.000004376273, ‖∇f‖ = 1.3671e-03, step size = 8.57e-02
[ Info: GD: iter  436: f = 0.000004313092, ‖∇f‖ = 1.2057e-03, step size = 6.76e-02
[ Info: GD: iter  437: f = 0.000004250824, ‖∇f‖ = 1.3473e-03, step size = 8.57e-02
[ Info: GD: iter  438: f = 0.000004189455, ‖∇f‖ = 1.1883e-03, step size = 6.76e-02
[ Info: GD: iter  439: f = 0.000004128971, ‖∇f‖ = 1.3279e-03, step size = 8.57e-02
[ Info: GD: iter  440: f = 0.000004069361, ‖∇f‖ = 1.1711e-03, step size = 6.76e-02
[ Info: GD: iter  441: f = 0.000004010611, ‖∇f‖ = 1.3087e-03, step size = 8.57e-02
[ Info: GD: iter  442: f = 0.000003952710, ‖∇f‖ = 1.1542e-03, step size = 6.76e-02
[ Info: GD: iter  443: f = 0.000003895644, ‖∇f‖ = 1.2898e-03, step size = 8.57e-02
[ Info: GD: iter  444: f = 0.000003839402, ‖∇f‖ = 1.1375e-03, step size = 6.76e-02
[ Info: GD: iter  445: f = 0.000003783973, ‖∇f‖ = 1.2712e-03, step size = 8.57e-02
[ Info: GD: iter  446: f = 0.000003729343, ‖∇f‖ = 1.1211e-03, step size = 6.76e-02
[ Info: GD: iter  447: f = 0.000003675502, ‖∇f‖ = 1.2528e-03, step size = 8.57e-02
[ Info: GD: iter  448: f = 0.000003622439, ‖∇f‖ = 1.1049e-03, step size = 6.76e-02
[ Info: GD: iter  449: f = 0.000003570142, ‖∇f‖ = 1.2347e-03, step size = 8.57e-02
[ Info: GD: iter  450: f = 0.000003518599, ‖∇f‖ = 1.0890e-03, step size = 6.76e-02
[ Info: GD: iter  451: f = 0.000003467801, ‖∇f‖ = 1.2169e-03, step size = 8.57e-02
[ Info: GD: iter  452: f = 0.000003417736, ‖∇f‖ = 1.0733e-03, step size = 6.76e-02
[ Info: GD: iter  453: f = 0.000003368394, ‖∇f‖ = 1.1994e-03, step size = 8.57e-02
[ Info: GD: iter  454: f = 0.000003319764, ‖∇f‖ = 1.0578e-03, step size = 6.76e-02
[ Info: GD: iter  455: f = 0.000003271837, ‖∇f‖ = 1.1820e-03, step size = 8.57e-02
[ Info: GD: iter  456: f = 0.000003224601, ‖∇f‖ = 1.0425e-03, step size = 6.76e-02
[ Info: GD: iter  457: f = 0.000003178047, ‖∇f‖ = 1.1650e-03, step size = 8.57e-02
[ Info: GD: iter  458: f = 0.000003132165, ‖∇f‖ = 1.0274e-03, step size = 6.76e-02
[ Info: GD: iter  459: f = 0.000003086946, ‖∇f‖ = 1.1482e-03, step size = 8.57e-02
[ Info: GD: iter  460: f = 0.000003042380, ‖∇f‖ = 1.0126e-03, step size = 6.76e-02
[ Info: GD: iter  461: f = 0.000002998457, ‖∇f‖ = 1.1316e-03, step size = 8.57e-02
[ Info: GD: iter  462: f = 0.000002955168, ‖∇f‖ = 9.9799e-04, step size = 6.76e-02
[ Info: GD: iter  463: f = 0.000002912504, ‖∇f‖ = 1.1152e-03, step size = 8.57e-02
[ Info: GD: iter  464: f = 0.000002870456, ‖∇f‖ = 9.8358e-04, step size = 6.76e-02
[ Info: GD: iter  465: f = 0.000002829015, ‖∇f‖ = 1.0991e-03, step size = 8.57e-02
