Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KuulNu/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KuulNu/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 200.918746317221, ‖∇f‖ = 1.0979e+02
[ Info: GD: iter  223: f = 0.000603940216, ‖∇f‖ = 1.4305e-02, step size = 3.11e-02
[ Info: GD: iter  224: f = 0.000594194409, ‖∇f‖ = 2.4838e-02, step size = 9.53e-02
[ Info: GD: iter  225: f = 0.000584605871, ‖∇f‖ = 1.4074e-02, step size = 3.11e-02
[ Info: GD: iter  226: f = 0.000575172063, ‖∇f‖ = 2.4437e-02, step size = 9.53e-02
[ Info: GD: iter  227: f = 0.000565890489, ‖∇f‖ = 1.3847e-02, step size = 3.11e-02
[ Info: GD: iter  228: f = 0.000556758692, ‖∇f‖ = 2.4043e-02, step size = 9.53e-02
[ Info: GD: iter  229: f = 0.000547774256, ‖∇f‖ = 1.3624e-02, step size = 3.11e-02
[ Info: GD: iter  230: f = 0.000538934801, ‖∇f‖ = 2.3655e-02, step size = 9.53e-02
[ Info: GD: iter  231: f = 0.000530237990, ‖∇f‖ = 1.3404e-02, step size = 3.11e-02
[ Info: GD: iter  232: f = 0.000521681518, ‖∇f‖ = 2.3273e-02, step size = 9.53e-02
[ Info: GD: iter  233: f = 0.000513263124, ‖∇f‖ = 1.3188e-02, step size = 3.11e-02
[ Info: GD: iter  234: f = 0.000504980577, ‖∇f‖ = 2.2898e-02, step size = 9.53e-02
[ Info: GD: iter  235: f = 0.000496831685, ‖∇f‖ = 1.2975e-02, step size = 3.11e-02
[ Info: GD: iter  236: f = 0.000488814293, ‖∇f‖ = 2.2528e-02, step size = 9.53e-02
[ Info: GD: iter  237: f = 0.000480926278, ‖∇f‖ = 1.2765e-02, step size = 3.11e-02
[ Info: GD: iter  238: f = 0.000473165552, ‖∇f‖ = 2.2165e-02, step size = 9.53e-02
[ Info: GD: iter  239: f = 0.000465530061, ‖∇f‖ = 1.2559e-02, step size = 3.11e-02
[ Info: GD: iter  240: f = 0.000458017784, ‖∇f‖ = 2.1807e-02, step size = 9.53e-02
[ Info: GD: iter  241: f = 0.000450626734, ‖∇f‖ = 1.2357e-02, step size = 3.11e-02
[ Info: GD: iter  242: f = 0.000443354952, ‖∇f‖ = 2.1455e-02, step size = 9.53e-02
[ Info: GD: iter  243: f = 0.000436200516, ‖∇f‖ = 1.2157e-02, step size = 3.11e-02
[ Info: GD: iter  244: f = 0.000429161532, ‖∇f‖ = 2.1109e-02, step size = 9.53e-02
[ Info: GD: iter  245: f = 0.000422236135, ‖∇f‖ = 1.1961e-02, step size = 3.11e-02
[ Info: GD: iter  246: f = 0.000415422494, ‖∇f‖ = 2.0768e-02, step size = 9.53e-02
[ Info: GD: iter  247: f = 0.000408718806, ‖∇f‖ = 1.1768e-02, step size = 3.11e-02
[ Info: GD: iter  248: f = 0.000402123294, ‖∇f‖ = 2.0433e-02, step size = 9.53e-02
[ Info: GD: iter  249: f = 0.000395634215, ‖∇f‖ = 1.1578e-02, step size = 3.11e-02
[ Info: GD: iter  250: f = 0.000389249850, ‖∇f‖ = 2.0103e-02, step size = 9.53e-02
[ Info: GD: iter  251: f = 0.000382968510, ‖∇f‖ = 1.1391e-02, step size = 3.11e-02
[ Info: GD: iter  252: f = 0.000376788533, ‖∇f‖ = 1.9779e-02, step size = 9.53e-02
[ Info: GD: iter  253: f = 0.000370708282, ‖∇f‖ = 1.1208e-02, step size = 3.11e-02
[ Info: GD: iter  254: f = 0.000364726148, ‖∇f‖ = 1.9460e-02, step size = 9.53e-02
[ Info: GD: iter  255: f = 0.000358840548, ‖∇f‖ = 1.1027e-02, step size = 3.11e-02
[ Info: GD: iter  256: f = 0.000353049924, ‖∇f‖ = 1.9146e-02, step size = 9.53e-02
[ Info: GD: iter  257: f = 0.000347352743, ‖∇f‖ = 1.0849e-02, step size = 3.11e-02
[ Info: GD: iter  258: f = 0.000341747499, ‖∇f‖ = 1.8837e-02, step size = 9.53e-02
[ Info: GD: iter  259: f = 0.000336232706, ‖∇f‖ = 1.0674e-02, step size = 3.11e-02
[ Info: GD: iter  260: f = 0.000330806906, ‖∇f‖ = 1.8533e-02, step size = 9.53e-02
[ Info: GD: iter  261: f = 0.000325468662, ‖∇f‖ = 1.0501e-02, step size = 3.11e-02
[ Info: GD: iter  262: f = 0.000320216562, ‖∇f‖ = 1.8234e-02, step size = 9.53e-02
[ Info: GD: iter  263: f = 0.000315049214, ‖∇f‖ = 1.0332e-02, step size = 3.11e-02
[ Info: GD: iter  264: f = 0.000309965253, ‖∇f‖ = 1.7940e-02, step size = 9.53e-02
[ Info: GD: iter  265: f = 0.000304963332, ‖∇f‖ = 1.0165e-02, step size = 3.11e-02
[ Info: GD: iter  266: f = 0.000300042127, ‖∇f‖ = 1.7650e-02, step size = 9.53e-02
[ Info: GD: iter  267: f = 0.000295200335, ‖∇f‖ = 1.0001e-02, step size = 3.11e-02
[ Info: GD: iter  268: f = 0.000290436676, ‖∇f‖ = 1.7365e-02, step size = 9.53e-02
[ Info: GD: iter  269: f = 0.000285749888, ‖∇f‖ = 9.8398e-03, step size = 3.11e-02
[ Info: GD: iter  270: f = 0.000281138731, ‖∇f‖ = 1.7085e-02, step size = 9.53e-02
[ Info: GD: iter  271: f = 0.000276601984, ‖∇f‖ = 9.6810e-03, step size = 3.11e-02
[ Info: GD: iter  272: f = 0.000272138447, ‖∇f‖ = 1.6809e-02, step size = 9.53e-02
[ Info: GD: iter  273: f = 0.000267746939, ‖∇f‖ = 9.5248e-03, step size = 3.11e-02
[ Info: GD: iter  274: f = 0.000263426296, ‖∇f‖ = 1.6538e-02, step size = 9.53e-02
[ Info: GD: iter  275: f = 0.000259175376, ‖∇f‖ = 9.3711e-03, step size = 3.11e-02
[ Info: GD: iter  276: f = 0.000254993052, ‖∇f‖ = 1.6271e-02, step size = 9.53e-02
[ Info: GD: iter  277: f = 0.000250878220, ‖∇f‖ = 9.2199e-03, step size = 3.11e-02
[ Info: GD: iter  278: f = 0.000246829788, ‖∇f‖ = 1.6009e-02, step size = 9.53e-02
[ Info: GD: iter  279: f = 0.000242846686, ‖∇f‖ = 9.0711e-03, step size = 3.11e-02
[ Info: GD: iter  280: f = 0.000238927860, ‖∇f‖ = 1.5750e-02, step size = 9.53e-02
[ Info: GD: iter  281: f = 0.000235072272, ‖∇f‖ = 8.9247e-03, step size = 3.11e-02
[ Info: GD: iter  282: f = 0.000231278901, ‖∇f‖ = 1.5496e-02, step size = 9.53e-02
[ Info: GD: iter  283: f = 0.000227546745, ‖∇f‖ = 8.7807e-03, step size = 3.11e-02
[ Info: GD: iter  284: f = 0.000223874814, ‖∇f‖ = 1.5246e-02, step size = 9.53e-02
[ Info: GD: iter  285: f = 0.000220262137, ‖∇f‖ = 8.6390e-03, step size = 3.11e-02
[ Info: GD: iter  286: f = 0.000216707759, ‖∇f‖ = 1.5000e-02, step size = 9.53e-02
[ Info: GD: iter  287: f = 0.000213210737, ‖∇f‖ = 8.4996e-03, step size = 3.11e-02
[ Info: GD: iter  288: f = 0.000209770147, ‖∇f‖ = 1.4758e-02, step size = 9.53e-02
[ Info: GD: iter  289: f = 0.000206385078, ‖∇f‖ = 8.3624e-03, step size = 3.11e-02
[ Info: GD: iter  290: f = 0.000203054634, ‖∇f‖ = 1.4520e-02, step size = 9.53e-02
[ Info: GD: iter  291: f = 0.000199777934, ‖∇f‖ = 8.2275e-03, step size = 3.11e-02
[ Info: GD: iter  292: f = 0.000196554110, ‖∇f‖ = 1.4286e-02, step size = 9.53e-02
[ Info: GD: iter  293: f = 0.000193382308, ‖∇f‖ = 8.0947e-03, step size = 3.11e-02
[ Info: GD: iter  294: f = 0.000190261690, ‖∇f‖ = 1.4055e-02, step size = 9.53e-02
[ Info: GD: iter  295: f = 0.000187191430, ‖∇f‖ = 7.9641e-03, step size = 3.11e-02
[ Info: GD: iter  296: f = 0.000184170715, ‖∇f‖ = 1.3828e-02, step size = 9.53e-02
[ Info: GD: iter  297: f = 0.000181198745, ‖∇f‖ = 7.8356e-03, step size = 3.11e-02
[ Info: GD: iter  298: f = 0.000178274734, ‖∇f‖ = 1.3605e-02, step size = 9.53e-02
[ Info: GD: iter  299: f = 0.000175397907, ‖∇f‖ = 7.7091e-03, step size = 3.11e-02
[ Info: GD: iter  300: f = 0.000172567504, ‖∇f‖ = 1.3385e-02, step size = 9.53e-02
[ Info: GD: iter  301: f = 0.000169782776, ‖∇f‖ = 7.5847e-03, step size = 3.11e-02
[ Info: GD: iter  302: f = 0.000167042985, ‖∇f‖ = 1.3169e-02, step size = 9.53e-02
[ Info: GD: iter  303: f = 0.000164347406, ‖∇f‖ = 7.4623e-03, step size = 3.11e-02
[ Info: GD: iter  304: f = 0.000161695325, ‖∇f‖ = 1.2957e-02, step size = 9.53e-02
[ Info: GD: iter  305: f = 0.000159086041, ‖∇f‖ = 7.3419e-03, step size = 3.11e-02
[ Info: GD: iter  306: f = 0.000156518864, ‖∇f‖ = 1.2748e-02, step size = 9.53e-02
[ Info: GD: iter  307: f = 0.000153993113, ‖∇f‖ = 7.2234e-03, step size = 3.11e-02
[ Info: GD: iter  308: f = 0.000151508120, ‖∇f‖ = 1.2542e-02, step size = 9.53e-02
[ Info: GD: iter  309: f = 0.000149063228, ‖∇f‖ = 7.1069e-03, step size = 3.11e-02
[ Info: GD: iter  310: f = 0.000146657788, ‖∇f‖ = 1.2340e-02, step size = 9.53e-02
[ Info: GD: iter  311: f = 0.000144291166, ‖∇f‖ = 6.9922e-03, step size = 3.11e-02
[ Info: GD: iter  312: f = 0.000141962734, ‖∇f‖ = 1.2141e-02, step size = 9.53e-02
[ Info: GD: iter  313: f = 0.000139671876, ‖∇f‖ = 6.8794e-03, step size = 3.11e-02
[ Info: GD: iter  314: f = 0.000137417985, ‖∇f‖ = 1.1945e-02, step size = 9.53e-02
[ Info: GD: iter  315: f = 0.000135200466, ‖∇f‖ = 6.7683e-03, step size = 3.11e-02
[ Info: GD: iter  316: f = 0.000133018731, ‖∇f‖ = 1.1752e-02, step size = 9.53e-02
[ Info: GD: iter  317: f = 0.000130872202, ‖∇f‖ = 6.6591e-03, step size = 3.11e-02
[ Info: GD: iter  318: f = 0.000128760312, ‖∇f‖ = 1.1562e-02, step size = 9.53e-02
[ Info: GD: iter  319: f = 0.000126682502, ‖∇f‖ = 6.5517e-03, step size = 3.11e-02
[ Info: GD: iter  320: f = 0.000124638222, ‖∇f‖ = 1.1376e-02, step size = 9.53e-02
[ Info: GD: iter  321: f = 0.000122626930, ‖∇f‖ = 6.4459e-03, step size = 3.11e-02
[ Info: GD: iter  322: f = 0.000120648094, ‖∇f‖ = 1.1192e-02, step size = 9.53e-02
[ Info: GD: iter  323: f = 0.000118701191, ‖∇f‖ = 6.3419e-03, step size = 3.11e-02
[ Info: GD: iter  324: f = 0.000116785706, ‖∇f‖ = 1.1012e-02, step size = 9.53e-02
[ Info: GD: iter  325: f = 0.000114901130, ‖∇f‖ = 6.2396e-03, step size = 3.11e-02
[ Info: GD: iter  326: f = 0.000113046966, ‖∇f‖ = 1.0834e-02, step size = 9.53e-02
[ Info: GD: iter  327: f = 0.000111222723, ‖∇f‖ = 6.1389e-03, step size = 3.11e-02
[ Info: GD: iter  328: f = 0.000109427918, ‖∇f‖ = 1.0659e-02, step size = 9.53e-02
[ Info: GD: iter  329: f = 0.000107662075, ‖∇f‖ = 6.0398e-03, step size = 3.11e-02
[ Info: GD: iter  330: f = 0.000105924728, ‖∇f‖ = 1.0487e-02, step size = 9.53e-02
[ Info: GD: iter  331: f = 0.000104215417, ‖∇f‖ = 5.9424e-03, step size = 3.11e-02
[ Info: GD: iter  332: f = 0.000102533688, ‖∇f‖ = 1.0318e-02, step size = 9.53e-02
[ Info: GD: iter  333: f = 0.000100879098, ‖∇f‖ = 5.8465e-03, step size = 3.11e-02
[ Info: GD: iter  334: f = 0.000099251208, ‖∇f‖ = 1.0151e-02, step size = 9.53e-02
[ Info: GD: iter  335: f = 0.000097649588, ‖∇f‖ = 5.7521e-03, step size = 3.11e-02
[ Info: GD: iter  336: f = 0.000096073812, ‖∇f‖ = 9.9875e-03, step size = 9.53e-02
[ Info: GD: iter  337: f = 0.000094523466, ‖∇f‖ = 5.6593e-03, step size = 3.11e-02
[ Info: GD: iter  338: f = 0.000092998137, ‖∇f‖ = 9.8263e-03, step size = 9.53e-02
[ Info: GD: iter  339: f = 0.000091497422, ‖∇f‖ = 5.5680e-03, step size = 3.11e-02
[ Info: GD: iter  340: f = 0.000090020925, ‖∇f‖ = 9.6678e-03, step size = 9.53e-02
[ Info: GD: iter  341: f = 0.000088568254, ‖∇f‖ = 5.4781e-03, step size = 3.11e-02
[ Info: GD: iter  342: f = 0.000087139024, ‖∇f‖ = 9.5118e-03, step size = 9.53e-02
[ Info: GD: iter  343: f = 0.000085732858, ‖∇f‖ = 5.3897e-03, step size = 3.11e-02
[ Info: GD: iter  344: f = 0.000084349384, ‖∇f‖ = 9.3583e-03, step size = 9.53e-02
[ Info: GD: iter  345: f = 0.000082988235, ‖∇f‖ = 5.3028e-03, step size = 3.11e-02
[ Info: GD: iter  346: f = 0.000081649050, ‖∇f‖ = 9.2073e-03, step size = 9.53e-02
[ Info: GD: iter  347: f = 0.000080331476, ‖∇f‖ = 5.2172e-03, step size = 3.11e-02
[ Info: GD: iter  348: f = 0.000079035164, ‖∇f‖ = 9.0587e-03, step size = 9.53e-02
[ Info: GD: iter  349: f = 0.000077759771, ‖∇f‖ = 5.1330e-03, step size = 3.11e-02
[ Info: GD: iter  350: f = 0.000076504958, ‖∇f‖ = 8.9125e-03, step size = 9.53e-02
[ Info: GD: iter  351: f = 0.000075270395, ‖∇f‖ = 5.0502e-03, step size = 3.11e-02
[ Info: GD: iter  352: f = 0.000074055754, ‖∇f‖ = 8.7687e-03, step size = 9.53e-02
[ Info: GD: iter  353: f = 0.000072860713, ‖∇f‖ = 4.9687e-03, step size = 3.11e-02
[ Info: GD: iter  354: f = 0.000071684957, ‖∇f‖ = 8.6272e-03, step size = 9.53e-02
[ Info: GD: iter  355: f = 0.000070528174, ‖∇f‖ = 4.8885e-03, step size = 3.11e-02
[ Info: GD: iter  356: f = 0.000069390058, ‖∇f‖ = 8.4880e-03, step size = 9.53e-02
[ Info: GD: iter  357: f = 0.000068270308, ‖∇f‖ = 4.8096e-03, step size = 3.11e-02
[ Info: GD: iter  358: f = 0.000067168627, ‖∇f‖ = 8.3510e-03, step size = 9.53e-02
[ Info: GD: iter  359: f = 0.000066084725, ‖∇f‖ = 4.7320e-03, step size = 3.11e-02
[ Info: GD: iter  360: f = 0.000065018313, ‖∇f‖ = 8.2162e-03, step size = 9.53e-02
[ Info: GD: iter  361: f = 0.000063969110, ‖∇f‖ = 4.6556e-03, step size = 3.11e-02
[ Info: GD: iter  362: f = 0.000062936838, ‖∇f‖ = 8.0836e-03, step size = 9.53e-02
[ Info: GD: iter  363: f = 0.000061921224, ‖∇f‖ = 4.5805e-03, step size = 3.11e-02
[ Info: GD: iter  364: f = 0.000060921998, ‖∇f‖ = 7.9532e-03, step size = 9.53e-02
[ Info: GD: iter  365: f = 0.000059938898, ‖∇f‖ = 4.5066e-03, step size = 3.11e-02
[ Info: GD: iter  366: f = 0.000058971661, ‖∇f‖ = 7.8249e-03, step size = 9.53e-02
[ Info: GD: iter  367: f = 0.000058020033, ‖∇f‖ = 4.4339e-03, step size = 3.11e-02
[ Info: GD: iter  368: f = 0.000057083762, ‖∇f‖ = 7.6986e-03, step size = 9.53e-02
[ Info: GD: iter  369: f = 0.000056162599, ‖∇f‖ = 4.3623e-03, step size = 3.11e-02
[ Info: GD: iter  370: f = 0.000055256301, ‖∇f‖ = 7.5744e-03, step size = 9.53e-02
[ Info: GD: iter  371: f = 0.000054364628, ‖∇f‖ = 4.2919e-03, step size = 3.11e-02
[ Info: GD: iter  372: f = 0.000053487344, ‖∇f‖ = 7.4521e-03, step size = 9.53e-02
[ Info: GD: iter  373: f = 0.000052624216, ‖∇f‖ = 4.2227e-03, step size = 3.11e-02
[ Info: GD: iter  374: f = 0.000051775017, ‖∇f‖ = 7.3319e-03, step size = 9.53e-02
[ Info: GD: iter  375: f = 0.000050939522, ‖∇f‖ = 4.1545e-03, step size = 3.11e-02
[ Info: GD: iter  376: f = 0.000050117509, ‖∇f‖ = 7.2136e-03, step size = 9.53e-02
[ Info: GD: iter  377: f = 0.000049308761, ‖∇f‖ = 4.0875e-03, step size = 3.11e-02
[ Info: GD: iter  378: f = 0.000048513063, ‖∇f‖ = 7.0972e-03, step size = 9.53e-02
[ Info: GD: iter  379: f = 0.000047730206, ‖∇f‖ = 4.0215e-03, step size = 3.11e-02
[ Info: GD: iter  380: f = 0.000046959982, ‖∇f‖ = 6.9826e-03, step size = 9.53e-02
[ Info: GD: iter  381: f = 0.000046202187, ‖∇f‖ = 3.9566e-03, step size = 3.11e-02
[ Info: GD: iter  382: f = 0.000045456620, ‖∇f‖ = 6.8700e-03, step size = 9.53e-02
[ Info: GD: iter  383: f = 0.000044723085, ‖∇f‖ = 3.8928e-03, step size = 3.11e-02
[ Info: GD: iter  384: f = 0.000044001387, ‖∇f‖ = 6.7591e-03, step size = 9.53e-02
[ Info: GD: iter  385: f = 0.000043291335, ‖∇f‖ = 3.8300e-03, step size = 3.11e-02
[ Info: GD: iter  386: f = 0.000042592741, ‖∇f‖ = 6.6500e-03, step size = 9.53e-02
[ Info: GD: iter  387: f = 0.000041905420, ‖∇f‖ = 3.7682e-03, step size = 3.11e-02
[ Info: GD: iter  388: f = 0.000041229191, ‖∇f‖ = 6.5427e-03, step size = 9.53e-02
[ Info: GD: iter  389: f = 0.000040563874, ‖∇f‖ = 3.7073e-03, step size = 3.11e-02
[ Info: GD: iter  390: f = 0.000039909293, ‖∇f‖ = 6.4371e-03, step size = 9.53e-02
[ Info: GD: iter  391: f = 0.000039265275, ‖∇f‖ = 3.6475e-03, step size = 3.11e-02
[ Info: GD: iter  392: f = 0.000038631650, ‖∇f‖ = 6.3333e-03, step size = 9.53e-02
[ Info: GD: iter  393: f = 0.000038008250, ‖∇f‖ = 3.5887e-03, step size = 3.11e-02
[ Info: GD: iter  394: f = 0.000037394909, ‖∇f‖ = 6.2311e-03, step size = 9.53e-02
[ Info: GD: iter  395: f = 0.000036791466, ‖∇f‖ = 3.5307e-03, step size = 3.11e-02
[ Info: GD: iter  396: f = 0.000036197761, ‖∇f‖ = 6.1305e-03, step size = 9.53e-02
[ Info: GD: iter  397: f = 0.000035613636, ‖∇f‖ = 3.4738e-03, step size = 3.11e-02
[ Info: GD: iter  398: f = 0.000035038937, ‖∇f‖ = 6.0316e-03, step size = 9.53e-02
[ Info: GD: iter  399: f = 0.000034473513, ‖∇f‖ = 3.4177e-03, step size = 3.11e-02
[ Info: GD: iter  400: f = 0.000033917212, ‖∇f‖ = 5.9342e-03, step size = 9.53e-02
[ Info: GD: iter  401: f = 0.000033369889, ‖∇f‖ = 3.3626e-03, step size = 3.11e-02
[ Info: GD: iter  402: f = 0.000032831398, ‖∇f‖ = 5.8385e-03, step size = 9.53e-02
[ Info: GD: iter  403: f = 0.000032301596, ‖∇f‖ = 3.3083e-03, step size = 3.11e-02
[ Info: GD: iter  404: f = 0.000031780344, ‖∇f‖ = 5.7443e-03, step size = 9.53e-02
[ Info: GD: iter  405: f = 0.000031267503, ‖∇f‖ = 3.2549e-03, step size = 3.11e-02
[ Info: GD: iter  406: f = 0.000030762938, ‖∇f‖ = 5.6516e-03, step size = 9.53e-02
[ Info: GD: iter  407: f = 0.000030266516, ‖∇f‖ = 3.2024e-03, step size = 3.11e-02
[ Info: GD: iter  408: f = 0.000029778104, ‖∇f‖ = 5.5604e-03, step size = 9.53e-02
[ Info: GD: iter  409: f = 0.000029297573, ‖∇f‖ = 3.1507e-03, step size = 3.11e-02
[ Info: GD: iter  410: f = 0.000028824797, ‖∇f‖ = 5.4706e-03, step size = 9.53e-02
[ Info: GD: iter  411: f = 0.000028359650, ‖∇f‖ = 3.0999e-03, step size = 3.11e-02
[ Info: GD: iter  412: f = 0.000027902010, ‖∇f‖ = 5.3824e-03, step size = 9.53e-02
[ Info: GD: iter  413: f = 0.000027451754, ‖∇f‖ = 3.0498e-03, step size = 3.11e-02
[ Info: GD: iter  414: f = 0.000027008764, ‖∇f‖ = 5.2955e-03, step size = 9.53e-02
[ Info: GD: iter  415: f = 0.000026572922, ‖∇f‖ = 3.0006e-03, step size = 3.11e-02
[ Info: GD: iter  416: f = 0.000026144114, ‖∇f‖ = 5.2101e-03, step size = 9.53e-02
[ Info: GD: iter  417: f = 0.000025722225, ‖∇f‖ = 2.9522e-03, step size = 3.11e-02
[ Info: GD: iter  418: f = 0.000025307145, ‖∇f‖ = 5.1260e-03, step size = 9.53e-02
[ Info: GD: iter  419: f = 0.000024898762, ‖∇f‖ = 2.9046e-03, step size = 3.11e-02
[ Info: GD: iter  420: f = 0.000024496970, ‖∇f‖ = 5.0433e-03, step size = 9.53e-02
[ Info: GD: iter  421: f = 0.000024101662, ‖∇f‖ = 2.8577e-03, step size = 3.11e-02
[ Info: GD: iter  422: f = 0.000023712732, ‖∇f‖ = 4.9619e-03, step size = 9.53e-02
[ Info: GD: iter  423: f = 0.000023330079, ‖∇f‖ = 2.8116e-03, step size = 3.11e-02
[ Info: GD: iter  424: f = 0.000022953600, ‖∇f‖ = 4.8818e-03, step size = 9.53e-02
[ Info: GD: iter  425: f = 0.000022583197, ‖∇f‖ = 2.7662e-03, step size = 3.11e-02
[ Info: GD: iter  426: f = 0.000022218771, ‖∇f‖ = 4.8030e-03, step size = 9.53e-02
[ Info: GD: iter  427: f = 0.000021860226, ‖∇f‖ = 2.7216e-03, step size = 3.11e-02
[ Info: GD: iter  428: f = 0.000021507467, ‖∇f‖ = 4.7255e-03, step size = 9.53e-02
[ Info: GD: iter  429: f = 0.000021160400, ‖∇f‖ = 2.6777e-03, step size = 3.11e-02
[ Info: GD: iter  430: f = 0.000020818934, ‖∇f‖ = 4.6493e-03, step size = 9.53e-02
[ Info: GD: iter  431: f = 0.000020482978, ‖∇f‖ = 2.6344e-03, step size = 3.11e-02
[ Info: GD: iter  432: f = 0.000020152443, ‖∇f‖ = 4.5742e-03, step size = 9.53e-02
[ Info: GD: iter  433: f = 0.000019827243, ‖∇f‖ = 2.5919e-03, step size = 3.11e-02
[ Info: GD: iter  434: f = 0.000019507290, ‖∇f‖ = 4.5004e-03, step size = 9.53e-02
[ Info: GD: iter  435: f = 0.000019192500, ‖∇f‖ = 2.5501e-03, step size = 3.11e-02
[ Info: GD: iter  436: f = 0.000018882790, ‖∇f‖ = 4.4278e-03, step size = 9.53e-02
[ Info: GD: iter  437: f = 0.000018578077, ‖∇f‖ = 2.5090e-03, step size = 3.11e-02
[ Info: GD: iter  438: f = 0.000018278282, ‖∇f‖ = 4.3563e-03, step size = 9.53e-02
[ Info: GD: iter  439: f = 0.000017983325, ‖∇f‖ = 2.4685e-03, step size = 3.11e-02
[ Info: GD: iter  440: f = 0.000017693127, ‖∇f‖ = 4.2861e-03, step size = 9.53e-02
[ Info: GD: iter  441: f = 0.000017407612, ‖∇f‖ = 2.4286e-03, step size = 3.11e-02
[ Info: GD: iter  442: f = 0.000017126705, ‖∇f‖ = 4.2169e-03, step size = 9.53e-02
[ Info: GD: iter  443: f = 0.000016850331, ‖∇f‖ = 2.3894e-03, step size = 3.11e-02
[ Info: GD: iter  444: f = 0.000016578416, ‖∇f‖ = 4.1488e-03, step size = 9.53e-02
[ Info: GD: iter  445: f = 0.000016310890, ‖∇f‖ = 2.3509e-03, step size = 3.11e-02
[ Info: GD: iter  446: f = 0.000016047680, ‖∇f‖ = 4.0819e-03, step size = 9.53e-02
[ Info: GD: iter  447: f = 0.000015788718, ‖∇f‖ = 2.3130e-03, step size = 3.11e-02
[ Info: GD: iter  448: f = 0.000015533935, ‖∇f‖ = 4.0160e-03, step size = 9.53e-02
[ Info: GD: iter  449: f = 0.000015283263, ‖∇f‖ = 2.2756e-03, step size = 3.11e-02
[ Info: GD: iter  450: f = 0.000015036637, ‖∇f‖ = 3.9512e-03, step size = 9.53e-02
[ Info: GD: iter  451: f = 0.000014793990, ‖∇f‖ = 2.2389e-03, step size = 3.11e-02
[ Info: GD: iter  452: f = 0.000014555259, ‖∇f‖ = 3.8875e-03, step size = 9.53e-02
[ Info: GD: iter  453: f = 0.000014320380, ‖∇f‖ = 2.2028e-03, step size = 3.11e-02
[ Info: GD: iter  454: f = 0.000014089292, ‖∇f‖ = 3.8247e-03, step size = 9.53e-02
[ Info: GD: iter  455: f = 0.000013861932, ‖∇f‖ = 2.1672e-03, step size = 3.11e-02
[ Info: GD: iter  456: f = 0.000013638242, ‖∇f‖ = 3.7630e-03, step size = 9.53e-02
[ Info: GD: iter  457: f = 0.000013418161, ‖∇f‖ = 2.1323e-03, step size = 3.11e-02
[ Info: GD: iter  458: f = 0.000013201631, ‖∇f‖ = 3.7023e-03, step size = 9.53e-02
[ Info: GD: iter  459: f = 0.000012988596, ‖∇f‖ = 2.0979e-03, step size = 3.11e-02
[ Info: GD: iter  460: f = 0.000012778999, ‖∇f‖ = 3.6425e-03, step size = 9.53e-02
[ Info: GD: iter  461: f = 0.000012572783, ‖∇f‖ = 2.0640e-03, step size = 3.11e-02
[ Info: GD: iter  462: f = 0.000012369896, ‖∇f‖ = 3.5838e-03, step size = 9.53e-02
[ Info: GD: iter  463: f = 0.000012170282, ‖∇f‖ = 2.0307e-03, step size = 3.11e-02
[ Info: GD: iter  464: f = 0.000011973890, ‖∇f‖ = 3.5259e-03, step size = 9.53e-02
[ Info: GD: iter  465: f = 0.000011780667, ‖∇f‖ = 1.9979e-03, step size = 3.11e-02
