Julia Version 1.5.0-DEV.471
Commit 0c2b7393b4 (2020-03-17 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_VRjxQC/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_VRjxQC/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18923
Words in train file: 1091118

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 40.35k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 49.96k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 62.95k  
Alpha: 0.024862  Progress: 0.73%  Words/thread/sec: 60.12k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 68.77k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 75.43k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 85.66k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 95.35k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 104.06k  
Alpha: 0.024587  Progress: 1.83%  Words/thread/sec: 89.53k  
Alpha: 0.024541  Progress: 2.02%  Words/thread/sec: 85.42k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 90.54k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 92.80k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 99.21k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 102.89k  
Alpha: 0.024312  Progress: 2.94%  Words/thread/sec: 108.67k  
Alpha: 0.024266  Progress: 3.12%  Words/thread/sec: 104.57k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 99.43k  
Alpha: 0.024174  Progress: 3.49%  Words/thread/sec: 99.72k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 104.40k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 99.03k  
Alpha: 0.024037  Progress: 4.04%  Words/thread/sec: 101.17k  
Alpha: 0.023991  Progress: 4.22%  Words/thread/sec: 103.38k  
Alpha: 0.023945  Progress: 4.40%  Words/thread/sec: 106.28k  
Alpha: 0.023899  Progress: 4.59%  Words/thread/sec: 107.70k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 102.72k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 105.90k  
Alpha: 0.023762  Progress: 5.14%  Words/thread/sec: 109.44k  
Alpha: 0.023716  Progress: 5.32%  Words/thread/sec: 111.11k  
Alpha: 0.023670  Progress: 5.50%  Words/thread/sec: 112.16k  
Alpha: 0.023624  Progress: 5.69%  Words/thread/sec: 110.32k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 107.92k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 107.16k  
Alpha: 0.023487  Progress: 6.24%  Words/thread/sec: 106.23k  
Alpha: 0.023441  Progress: 6.42%  Words/thread/sec: 106.93k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 108.32k  
Alpha: 0.023349  Progress: 6.79%  Words/thread/sec: 109.10k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 111.76k  
Alpha: 0.023257  Progress: 7.15%  Words/thread/sec: 114.55k  
Alpha: 0.023211  Progress: 7.34%  Words/thread/sec: 112.11k  
Alpha: 0.023166  Progress: 7.52%  Words/thread/sec: 113.65k  
Alpha: 0.023120  Progress: 7.70%  Words/thread/sec: 112.71k  
Alpha: 0.023074  Progress: 7.89%  Words/thread/sec: 110.71k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 112.85k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 114.65k  
Alpha: 0.022936  Progress: 8.44%  Words/thread/sec: 112.64k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 113.97k  
Alpha: 0.022845  Progress: 8.80%  Words/thread/sec: 113.36k  
Alpha: 0.022799  Progress: 8.99%  Words/thread/sec: 113.04k  
Alpha: 0.022753  Progress: 9.17%  Words/thread/sec: 113.84k  
Alpha: 0.022707  Progress: 9.36%  Words/thread/sec: 113.81k  
Alpha: 0.022661  Progress: 9.54%  Words/thread/sec: 114.44k  
Alpha: 0.022615  Progress: 9.72%  Words/thread/sec: 115.23k  
Alpha: 0.022569  Progress: 9.91%  Words/thread/sec: 115.83k  
Alpha: 0.022524  Progress: 10.09%  Words/thread/sec: 114.68k  
Alpha: 0.022478  Progress: 10.27%  Words/thread/sec: 115.06k  
Alpha: 0.022432  Progress: 10.46%  Words/thread/sec: 116.43k  
Alpha: 0.022386  Progress: 10.64%  Words/thread/sec: 115.71k  
Alpha: 0.022340  Progress: 10.82%  Words/thread/sec: 115.03k  
Alpha: 0.022294  Progress: 11.01%  Words/thread/sec: 115.84k  
Alpha: 0.022248  Progress: 11.19%  Words/thread/sec: 116.59k  
Alpha: 0.021029  Progress: 16.17%  Words/thread/sec: 107.15k  
Alpha: 0.020956  Progress: 16.36%  Words/thread/sec: 108.23k  
Alpha: 0.020910  Progress: 16.54%  Words/thread/sec: 107.83k  
Alpha: 0.020865  Progress: 16.72%  Words/thread/sec: 107.64k  
Alpha: 0.020819  Progress: 16.91%  Words/thread/sec: 108.18k  
Alpha: 0.020773  Progress: 17.09%  Words/thread/sec: 105.87k  
Alpha: 0.020727  Progress: 17.28%  Words/thread/sec: 105.88k  
Alpha: 0.020681  Progress: 17.46%  Words/thread/sec: 106.55k  
Alpha: 0.020635  Progress: 17.75%  Words/thread/sec: 105.00k  
Alpha: 0.020563  Progress: 17.93%  Words/thread/sec: 105.75k  
Alpha: 0.020517  Progress: 18.12%  Words/thread/sec: 105.43k  
Alpha: 0.020471  Progress: 18.48%  Words/thread/sec: 106.98k  
Alpha: 0.020471  Progress: 18.48%  Words/thread/sec: 106.96k  
Alpha: 0.020379  Progress: 18.67%  Words/thread/sec: 106.45k  
Alpha: 0.020334  Progress: 18.96%  Words/thread/sec: 103.86k  
Alpha: 0.020261  Progress: 19.14%  Words/thread/sec: 104.54k  
Alpha: 0.020215  Progress: 19.32%  Words/thread/sec: 105.38k  
Alpha: 0.020169  Progress: 19.51%  Words/thread/sec: 104.97k  
Alpha: 0.020124  Progress: 19.69%  Words/thread/sec: 105.39k  
Alpha: 0.020078  Progress: 19.87%  Words/thread/sec: 105.83k  
Alpha: 0.020032  Progress: 20.06%  Words/thread/sec: 105.83k  
Alpha: 0.019985  Progress: 20.24%  Words/thread/sec: 104.46k  
Alpha: 0.019940  Progress: 20.42%  Words/thread/sec: 105.14k  
Alpha: 0.019894  Progress: 20.61%  Words/thread/sec: 105.90k  
Alpha: 0.019848  Progress: 20.79%  Words/thread/sec: 106.73k  
Alpha: 0.019802  Progress: 21.08%  Words/thread/sec: 105.80k  
Alpha: 0.019730  Progress: 21.26%  Words/thread/sec: 106.43k  
Alpha: 0.019684  Progress: 21.45%  Words/thread/sec: 105.77k  
Alpha: 0.019638  Progress: 21.63%  Words/thread/sec: 106.37k  
Alpha: 0.019592  Progress: 21.92%  Words/thread/sec: 106.17k  
Alpha: 0.019520  Progress: 22.10%  Words/thread/sec: 105.05k  
Alpha: 0.019474  Progress: 22.29%  Words/thread/sec: 105.82k  
Alpha: 0.019428  Progress: 22.47%  Words/thread/sec: 106.10k  
Alpha: 0.019382  Progress: 22.65%  Words/thread/sec: 106.42k  
Alpha: 0.019336  Progress: 22.84%  Words/thread/sec: 106.98k  
Alpha: 0.019291  Progress: 23.02%  Words/thread/sec: 107.34k  
Alpha: 0.019244  Progress: 23.21%  Words/thread/sec: 105.06k  
Alpha: 0.019198  Progress: 23.39%  Words/thread/sec: 104.53k  
Alpha: 0.019153  Progress: 23.57%  Words/thread/sec: 105.09k  
Alpha: 0.019107  Progress: 23.76%  Words/thread/sec: 105.59k  
Alpha: 0.019061  Progress: 23.94%  Words/thread/sec: 105.57k  
Alpha: 0.019015  Progress: 24.12%  Words/thread/sec: 106.27k  
Alpha: 0.018969  Progress: 24.31%  Words/thread/sec: 105.82k  
Alpha: 0.018923  Progress: 24.49%  Words/thread/sec: 105.65k  
Alpha: 0.018877  Progress: 24.67%  Words/thread/sec: 106.05k  
Alpha: 0.018831  Progress: 24.86%  Words/thread/sec: 106.73k  
Alpha: 0.018786  Progress: 25.04%  Words/thread/sec: 106.73k  
Alpha: 0.018740  Progress: 25.22%  Words/thread/sec: 106.47k  
Alpha: 0.018694  Progress: 25.41%  Words/thread/sec: 106.54k  
Alpha: 0.018648  Progress: 25.59%  Words/thread/sec: 106.89k  
Alpha: 0.018602  Progress: 25.77%  Words/thread/sec: 107.10k  
Alpha: 0.018556  Progress: 25.96%  Words/thread/sec: 106.28k  
Alpha: 0.018510  Progress: 26.14%  Words/thread/sec: 106.37k  
Alpha: 0.018465  Progress: 26.33%  Words/thread/sec: 107.09k  
Alpha: 0.018419  Progress: 26.51%  Words/thread/sec: 107.22k  
Alpha: 0.018373  Progress: 26.69%  Words/thread/sec: 107.86k  
Alpha: 0.018327  Progress: 26.88%  Words/thread/sec: 108.12k  
Alpha: 0.018281  Progress: 27.06%  Words/thread/sec: 107.92k  
Alpha: 0.018235  Progress: 27.24%  Words/thread/sec: 108.45k  
Alpha: 0.018189  Progress: 27.43%  Words/thread/sec: 108.93k  
Alpha: 0.018143  Progress: 27.61%  Words/thread/sec: 107.61k  
Alpha: 0.018098  Progress: 27.79%  Words/thread/sec: 107.94k  
Alpha: 0.018052  Progress: 27.98%  Words/thread/sec: 108.56k  
Alpha: 0.018006  Progress: 28.16%  Words/thread/sec: 108.23k  
Alpha: 0.017960  Progress: 28.34%  Words/thread/sec: 108.48k  
Alpha: 0.017914  Progress: 28.63%  Words/thread/sec: 108.69k  
Alpha: 0.017842  Progress: 28.82%  Words/thread/sec: 109.29k  
Alpha: 0.017796  Progress: 29.00%  Words/thread/sec: 109.95k  
Alpha: 0.017750  Progress: 29.18%  Words/thread/sec: 110.51k  
Alpha: 0.017704  Progress: 29.37%  Words/thread/sec: 110.51k  
Alpha: 0.017658  Progress: 29.55%  Words/thread/sec: 109.96k  
Alpha: 0.017612  Progress: 29.73%  Words/thread/sec: 110.14k  
Alpha: 0.017567  Progress: 29.92%  Words/thread/sec: 110.27k  
Alpha: 0.017521  Progress: 30.10%  Words/thread/sec: 110.42k  
Alpha: 0.017475  Progress: 30.28%  Words/thread/sec: 110.77k  
Alpha: 0.017429  Progress: 30.47%  Words/thread/sec: 111.01k  
Alpha: 0.017383  Progress: 30.65%  Words/thread/sec: 109.39k  
Alpha: 0.017337  Progress: 30.83%  Words/thread/sec: 109.26k  
Alpha: 0.017292  Progress: 31.02%  Words/thread/sec: 109.87k  
Alpha: 0.017246  Progress: 31.20%  Words/thread/sec: 110.01k  
Alpha: 0.017200  Progress: 31.38%  Words/thread/sec: 110.36k  
Alpha: 0.017154  Progress: 31.57%  Words/thread/sec: 110.01k  
Alpha: 0.017108  Progress: 31.75%  Words/thread/sec: 109.97k  
Alpha: 0.017062  Progress: 31.93%  Words/thread/sec: 109.56k  
Alpha: 0.017017  Progress: 32.12%  Words/thread/sec: 109.75k  
Alpha: 0.016971  Progress: 32.30%  Words/thread/sec: 110.18k  
Alpha: 0.016925  Progress: 32.48%  Words/thread/sec: 110.78k  
Alpha: 0.016879  Progress: 32.67%  Words/thread/sec: 110.58k  
Alpha: 0.016833  Progress: 32.85%  Words/thread/sec: 111.20k  
Alpha: 0.016787  Progress: 33.03%  Words/thread/sec: 110.85k  
Alpha: 0.016741  Progress: 33.22%  Words/thread/sec: 110.86k  
Alpha: 0.016696  Progress: 33.40%  Words/thread/sec: 110.79k  
Alpha: 0.016650  Progress: 33.58%  Words/thread/sec: 111.25k  
Alpha: 0.016604  Progress: 33.77%  Words/thread/sec: 111.17k  
Alpha: 0.016558  Progress: 34.05%  Words/thread/sec: 111.62k  
Alpha: 0.016489  Progress: 34.23%  Words/thread/sec: 111.80k  
Alpha: 0.016443  Progress: 34.41%  Words/thread/sec: 112.31k  
Alpha: 0.016397  Progress: 34.70%  Words/thread/sec: 112.00k  
Alpha: 0.016324  Progress: 34.89%  Words/thread/sec: 111.41k  
Alpha: 0.016278  Progress: 35.07%  Words/thread/sec: 111.77k  
Alpha: 0.016233  Progress: 35.25%  Words/thread/sec: 112.28k  
Alpha: 0.016187  Progress: 35.44%  Words/thread/sec: 112.63k  
Alpha: 0.016141  Progress: 35.62%  Words/thread/sec: 112.58k  
Alpha: 0.016095  Progress: 35.80%  Words/thread/sec: 112.79k  
Alpha: 0.016049  Progress: 36.09%  Words/thread/sec: 111.97k  
Alpha: 0.015977  Progress: 36.28%  Words/thread/sec: 112.24k  
Alpha: 0.015931  Progress: 36.46%  Words/thread/sec: 111.94k  
Alpha: 0.015885  Progress: 36.64%  Words/thread/sec: 112.26k  
Alpha: 0.015839  Progress: 36.83%  Words/thread/sec: 112.77k  
Alpha: 0.015793  Progress: 37.01%  Words/thread/sec: 113.02k  
Alpha: 0.015748  Progress: 37.19%  Words/thread/sec: 112.03k  
Alpha: 0.015702  Progress: 37.38%  Words/thread/sec: 111.94k  
Alpha: 0.015656  Progress: 37.56%  Words/thread/sec: 112.47k  
Alpha: 0.015610  Progress: 37.74%  Words/thread/sec: 112.49k  
Alpha: 0.015564  Progress: 37.93%  Words/thread/sec: 112.71k  
Alpha: 0.015518  Progress: 38.11%  Words/thread/sec: 112.92k  
Alpha: 0.015472  Progress: 38.29%  Words/thread/sec: 112.28k  
Alpha: 0.015426  Progress: 38.48%  Words/thread/sec: 112.76k  
Alpha: 0.015381  Progress: 38.66%  Words/thread/sec: 113.20k  
Alpha: 0.015335  Progress: 38.84%  Words/thread/sec: 112.74k  
Alpha: 0.015289  Progress: 39.03%  Words/thread/sec: 112.46k  
Alpha: 0.015243  Progress: 39.22%  Words/thread/sec: 112.86k  
Alpha: 0.015196  Progress: 39.40%  Words/thread/sec: 113.13k  
Alpha: 0.015150  Progress: 39.58%  Words/thread/sec: 112.95k  
Alpha: 0.015104  Progress: 39.77%  Words/thread/sec: 113.37k  
Alpha: 0.015058  Progress: 39.95%  Words/thread/sec: 113.57k  
Alpha: 0.015012  Progress: 40.13%  Words/thread/sec: 113.04k  
Alpha: 0.014967  Progress: 40.32%  Words/thread/sec: 113.06k  
Alpha: 0.014921  Progress: 40.50%  Words/thread/sec: 113.56k  
Alpha: 0.014875  Progress: 40.68%  Words/thread/sec: 113.91k  
Alpha: 0.014829  Progress: 40.97%  Words/thread/sec: 113.58k  
Alpha: 0.014757  Progress: 41.26%  Words/thread/sec: 114.24k  
Alpha: 0.014684  Progress: 41.45%  Words/thread/sec: 113.75k  
Alpha: 0.014638  Progress: 41.63%  Words/thread/sec: 113.05k  
Alpha: 0.014593  Progress: 41.81%  Words/thread/sec: 113.10k  
Alpha: 0.014593  Progress: 42.00%  Words/thread/sec: 113.54k  
Alpha: 0.014501  Progress: 42.18%  Words/thread/sec: 113.48k  
Alpha: 0.014455  Progress: 42.36%  Words/thread/sec: 113.90k  
Alpha: 0.014409  Progress: 42.55%  Words/thread/sec: 113.32k  
Alpha: 0.014363  Progress: 42.73%  Words/thread/sec: 113.66k  
Alpha: 0.014317  Progress: 43.10%  Words/thread/sec: 114.16k  
Alpha: 0.014317  Progress: 43.10%  Words/thread/sec: 114.09k  
Alpha: 0.014226  Progress: 43.28%  Words/thread/sec: 114.42k  
Alpha: 0.014180  Progress: 43.46%  Words/thread/sec: 113.92k  
Alpha: 0.014134  Progress: 43.65%  Words/thread/sec: 113.45k  
Alpha: 0.014088  Progress: 43.83%  Words/thread/sec: 113.76k  
Alpha: 0.014042  Progress: 44.01%  Words/thread/sec: 113.91k  
Alpha: 0.013996  Progress: 44.20%  Words/thread/sec: 113.95k  
Alpha: 0.013951  Progress: 44.38%  Words/thread/sec: 113.87k  
Alpha: 0.013905  Progress: 44.56%  Words/thread/sec: 114.34k  
Alpha: 0.013859  Progress: 44.75%  Words/thread/sec: 114.76k  
Alpha: 0.013813  Progress: 45.14%  Words/thread/sec: 114.47k  
Alpha: 0.013714  Progress: 45.33%  Words/thread/sec: 113.77k  
Alpha: 0.013668  Progress: 45.51%  Words/thread/sec: 114.22k  
Alpha: 0.013622  Progress: 45.69%  Words/thread/sec: 114.62k  
Alpha: 0.013576  Progress: 45.88%  Words/thread/sec: 114.63k  
Alpha: 0.013531  Progress: 46.06%  Words/thread/sec: 114.88k  
Alpha: 0.013485  Progress: 46.24%  Words/thread/sec: 114.74k  
Alpha: 0.013439  Progress: 46.43%  Words/thread/sec: 115.00k  
Alpha: 0.013393  Progress: 46.61%  Words/thread/sec: 115.04k  
Alpha: 0.013347  Progress: 46.79%  Words/thread/sec: 115.08k  
Alpha: 0.013301  Progress: 46.98%  Words/thread/sec: 114.77k  
Alpha: 0.013256  Progress: 47.16%  Words/thread/sec: 114.91k  
Alpha: 0.013210  Progress: 47.45%  Words/thread/sec: 114.62k  
Alpha: 0.013137  Progress: 47.63%  Words/thread/sec: 115.03k  
Alpha: 0.013091  Progress: 47.82%  Words/thread/sec: 115.18k  
Alpha: 0.013045  Progress: 48.00%  Words/thread/sec: 115.62k  
Alpha: 0.013000  Progress: 48.18%  Words/thread/sec: 114.93k  
Alpha: 0.012954  Progress: 48.37%  Words/thread/sec: 115.13k  
Alpha: 0.012908  Progress: 48.55%  Words/thread/sec: 115.48k  
Alpha: 0.012862  Progress: 48.74%  Words/thread/sec: 115.74k  
Alpha: 0.012816  Progress: 48.92%  Words/thread/sec: 115.77k  
Alpha: 0.012770  Progress: 49.10%  Words/thread/sec: 115.09k  
Alpha: 0.012725  Progress: 49.29%  Words/thread/sec: 115.43k  
Alpha: 0.012679  Progress: 49.47%  Words/thread/sec: 115.51k  
Alpha: 0.012633  Progress: 49.65%  Words/thread/sec: 115.67k  
Alpha: 0.012587  Progress: 49.84%  Words/thread/sec: 114.82k  
Alpha: 0.012541  Progress: 50.02%  Words/thread/sec: 115.19k  
Alpha: 0.012495  Progress: 50.20%  Words/thread/sec: 115.57k  
Alpha: 0.012449  Progress: 50.39%  Words/thread/sec: 115.66k  
Alpha: 0.012403  Progress: 50.57%  Words/thread/sec: 115.49k  
Alpha: 0.012357  Progress: 50.75%  Words/thread/sec: 114.99k  
Alpha: 0.012311  Progress: 50.94%  Words/thread/sec: 115.21k  
Alpha: 0.012265  Progress: 51.12%  Words/thread/sec: 115.02k  
Alpha: 0.012219  Progress: 51.31%  Words/thread/sec: 115.27k  
Alpha: 0.012173  Progress: 51.49%  Words/thread/sec: 115.15k  
Alpha: 0.012127  Progress: 51.67%  Words/thread/sec: 115.52k  
Alpha: 0.012082  Progress: 51.86%  Words/thread/sec: 115.80k  
Alpha: 0.012036  Progress: 52.04%  Words/thread/sec: 115.77k  
Alpha: 0.011990  Progress: 52.23%  Words/thread/sec: 115.71k  
Alpha: 0.011944  Progress: 52.41%  Words/thread/sec: 115.60k  
Alpha: 0.011944  Progress: 52.59%  Words/thread/sec: 115.87k  
Alpha: 0.011852  Progress: 52.78%  Words/thread/sec: 115.59k  
Alpha: 0.011806  Progress: 53.06%  Words/thread/sec: 115.69k  
Alpha: 0.011806  Progress: 53.25%  Words/thread/sec: 116.07k  
Alpha: 0.011806  Progress: 53.43%  Words/thread/sec: 116.47k  
Alpha: 0.011642  Progress: 53.61%  Words/thread/sec: 116.49k  
Alpha: 0.011642  Progress: 53.80%  Words/thread/sec: 116.81k  
Alpha: 0.011550  Progress: 53.98%  Words/thread/sec: 116.01k  
Alpha: 0.011505  Progress: 54.17%  Words/thread/sec: 115.77k  
Alpha: 0.011459  Progress: 54.35%  Words/thread/sec: 116.15k  
Alpha: 0.011413  Progress: 54.53%  Words/thread/sec: 116.37k  
Alpha: 0.011367  Progress: 54.72%  Words/thread/sec: 116.46k  
Alpha: 0.011321  Progress: 54.90%  Words/thread/sec: 116.78k  
Alpha: 0.011275  Progress: 55.08%  Words/thread/sec: 116.99k  
Alpha: 0.011230  Progress: 55.27%  Words/thread/sec: 117.23k  
Alpha: 0.011184  Progress: 55.45%  Words/thread/sec: 116.93k  
Alpha: 0.011138  Progress: 55.63%  Words/thread/sec: 116.80k  
Alpha: 0.011092  Progress: 55.82%  Words/thread/sec: 117.07k  
Alpha: 0.011046  Progress: 56.00%  Words/thread/sec: 117.30k  
Alpha: 0.011000  Progress: 56.18%  Words/thread/sec: 117.18k  
Alpha: 0.011000  Progress: 56.37%  Words/thread/sec: 117.15k  
Alpha: 0.010909  Progress: 56.55%  Words/thread/sec: 117.41k  
Alpha: 0.010863  Progress: 56.73%  Words/thread/sec: 117.74k  
Alpha: 0.010817  Progress: 56.92%  Words/thread/sec: 117.66k  
Alpha: 0.010771  Progress: 57.10%  Words/thread/sec: 117.54k  
Alpha: 0.010725  Progress: 57.28%  Words/thread/sec: 116.90k  
Alpha: 0.010679  Progress: 57.47%  Words/thread/sec: 117.12k  
Alpha: 0.010634  Progress: 57.65%  Words/thread/sec: 117.43k  
Alpha: 0.010588  Progress: 57.83%  Words/thread/sec: 117.70k  
Alpha: 0.010542  Progress: 58.02%  Words/thread/sec: 117.90k  
Alpha: 0.010496  Progress: 58.29%  Words/thread/sec: 118.07k  
Alpha: 0.010426  Progress: 58.48%  Words/thread/sec: 118.34k  
Alpha: 0.010381  Progress: 58.66%  Words/thread/sec: 117.58k  
Alpha: 0.010335  Progress: 58.84%  Words/thread/sec: 117.52k  
Alpha: 0.010289  Progress: 59.03%  Words/thread/sec: 117.31k  
Alpha: 0.010243  Progress: 59.21%  Words/thread/sec: 117.67k  
Alpha: 0.010197  Progress: 59.39%  Words/thread/sec: 117.98k  
Alpha: 0.010151  Progress: 59.58%  Words/thread/sec: 118.33k  
Alpha: 0.010105  Progress: 59.76%  Words/thread/sec: 118.45k  
Alpha: 0.010060  Progress: 59.94%  Words/thread/sec: 118.63k  
Alpha: 0.010014  Progress: 60.13%  Words/thread/sec: 118.34k  
Alpha: 0.009968  Progress: 60.31%  Words/thread/sec: 118.45k  
Alpha: 0.009922  Progress: 60.50%  Words/thread/sec: 118.40k  
Alpha: 0.009876  Progress: 60.68%  Words/thread/sec: 118.14k  
Alpha: 0.009830  Progress: 60.97%  Words/thread/sec: 118.54k  
Alpha: 0.009758  Progress: 61.15%  Words/thread/sec: 118.88k  
Alpha: 0.009712  Progress: 61.34%  Words/thread/sec: 119.16k  
Alpha: 0.009666  Progress: 61.52%  Words/thread/sec: 118.76k  
Alpha: 0.009620  Progress: 61.70%  Words/thread/sec: 118.99k  
Alpha: 0.009574  Progress: 61.89%  Words/thread/sec: 118.88k  
Alpha: 0.009529  Progress: 62.07%  Words/thread/sec: 118.95k  
Alpha: 0.009483  Progress: 62.25%  Words/thread/sec: 119.17k  
Alpha: 0.009483  Progress: 62.44%  Words/thread/sec: 119.44k  
Alpha: 0.009391  Progress: 62.62%  Words/thread/sec: 119.79k  
Alpha: 0.009345  Progress: 62.91%  Words/thread/sec: 119.48k  
Alpha: 0.009272  Progress: 63.09%  Words/thread/sec: 119.58k  
Alpha: 0.009227  Progress: 63.28%  Words/thread/sec: 118.75k  
Alpha: 0.009181  Progress: 63.46%  Words/thread/sec: 119.05k  
Alpha: 0.009135  Progress: 63.65%  Words/thread/sec: 119.12k  
Alpha: 0.009088  Progress: 63.83%  Words/thread/sec: 119.01k  
Alpha: 0.009042  Progress: 64.02%  Words/thread/sec: 119.26k  
Alpha: 0.008996  Progress: 64.20%  Words/thread/sec: 118.97k  
Alpha: 0.008950  Progress: 64.38%  Words/thread/sec: 119.24k  
Alpha: 0.008904  Progress: 64.57%  Words/thread/sec: 119.51k  
Alpha: 0.008858  Progress: 64.75%  Words/thread/sec: 119.84k  
Alpha: 0.008813  Progress: 64.93%  Words/thread/sec: 119.17k  
Alpha: 0.008767  Progress: 65.33%  Words/thread/sec: 119.01k  
Alpha: 0.008668  Progress: 65.51%  Words/thread/sec: 119.09k  
Alpha: 0.008622  Progress: 65.70%  Words/thread/sec: 119.35k  
Alpha: 0.008576  Progress: 65.88%  Words/thread/sec: 119.47k  
Alpha: 0.008530  Progress: 66.06%  Words/thread/sec: 118.89k  
Alpha: 0.008484  Progress: 66.25%  Words/thread/sec: 119.15k  
Alpha: 0.008439  Progress: 66.43%  Words/thread/sec: 119.28k  
Alpha: 0.008393  Progress: 66.61%  Words/thread/sec: 119.32k  
Alpha: 0.008347  Progress: 66.80%  Words/thread/sec: 119.09k  
Alpha: 0.008301  Progress: 66.98%  Words/thread/sec: 118.99k  
Alpha: 0.008255  Progress: 67.16%  Words/thread/sec: 119.26k  
Alpha: 0.008209  Progress: 67.35%  Words/thread/sec: 119.55k  
Alpha: 0.008163  Progress: 67.53%  Words/thread/sec: 119.30k  
Alpha: 0.008118  Progress: 67.71%  Words/thread/sec: 119.37k  
Alpha: 0.008072  Progress: 67.90%  Words/thread/sec: 119.35k  
Alpha: 0.008026  Progress: 68.19%  Words/thread/sec: 119.08k  
Alpha: 0.007954  Progress: 68.37%  Words/thread/sec: 119.38k  
Alpha: 0.007908  Progress: 68.55%  Words/thread/sec: 119.46k  
Alpha: 0.007862  Progress: 68.74%  Words/thread/sec: 119.76k  
Alpha: 0.007816  Progress: 68.92%  Words/thread/sec: 119.73k  
Alpha: 0.007770  Progress: 69.11%  Words/thread/sec: 119.55k  
Alpha: 0.007724  Progress: 69.29%  Words/thread/sec: 119.38k  
Alpha: 0.007678  Progress: 69.47%  Words/thread/sec: 119.49k  
Alpha: 0.007632  Progress: 69.66%  Words/thread/sec: 119.72k  
Alpha: 0.007586  Progress: 69.84%  Words/thread/sec: 119.57k  
Alpha: 0.007540  Progress: 70.02%  Words/thread/sec: 119.71k  
Alpha: 0.007494  Progress: 70.21%  Words/thread/sec: 119.93k  
Alpha: 0.007449  Progress: 70.39%  Words/thread/sec: 119.75k  
Alpha: 0.007403  Progress: 70.57%  Words/thread/sec: 119.69k  
Alpha: 0.007357  Progress: 70.76%  Words/thread/sec: 119.55k  
Alpha: 0.007357  Progress: 70.94%  Words/thread/sec: 119.86k  
Alpha: 0.007357  Progress: 71.12%  Words/thread/sec: 120.06k  
Alpha: 0.007219  Progress: 71.31%  Words/thread/sec: 120.26k  
