Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Jd86YQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Jd86YQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 105.715300293654, ‖∇f‖ = 6.2331e+01
[ Info: GD: iter    1: f = 19.450508249479, ‖∇f‖ = 2.4289e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter  204: f = 0.004051078932, ‖∇f‖ = 4.2947e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  205: f = 0.003989522776, ‖∇f‖ = 4.9702e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  206: f = 0.003928905156, ‖∇f‖ = 4.2293e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  207: f = 0.003869211527, ‖∇f‖ = 4.8944e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  208: f = 0.003810427644, ‖∇f‖ = 4.1648e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  209: f = 0.003752539439, ‖∇f‖ = 4.8199e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  210: f = 0.003695533123, ‖∇f‖ = 4.1014e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  211: f = 0.003639395082, ‖∇f‖ = 4.7464e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  212: f = 0.003584111967, ‖∇f‖ = 4.0389e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  213: f = 0.003529670602, ‖∇f‖ = 4.6742e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  214: f = 0.003476058061, ‖∇f‖ = 3.9774e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  215: f = 0.003423261590, ‖∇f‖ = 4.6030e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  216: f = 0.003371268671, ‖∇f‖ = 3.9169e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  217: f = 0.003320066954, ‖∇f‖ = 4.5330e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  218: f = 0.003269644315, ‖∇f‖ = 3.8573e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  219: f = 0.003219988795, ‖∇f‖ = 4.4640e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  220: f = 0.003171088650, ‖∇f‖ = 3.7986e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  221: f = 0.003122932296, ‖∇f‖ = 4.3961e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  222: f = 0.003075508356, ‖∇f‖ = 3.7408e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  223: f = 0.003028805609, ‖∇f‖ = 4.3293e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  224: f = 0.002982813033, ‖∇f‖ = 3.6840e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  225: f = 0.002937519757, ‖∇f‖ = 4.2635e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  226: f = 0.002892915099, ‖∇f‖ = 3.6279e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  227: f = 0.002848988527, ‖∇f‖ = 4.1986e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  228: f = 0.002805729691, ‖∇f‖ = 3.5728e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  229: f = 0.002763128385, ‖∇f‖ = 4.1348e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  230: f = 0.002721174578, ‖∇f‖ = 3.5185e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  231: f = 0.002679858379, ‖∇f‖ = 4.0720e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  232: f = 0.002639170066, ‖∇f‖ = 3.4650e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  233: f = 0.002599100055, ‖∇f‖ = 4.0101e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  234: f = 0.002559638922, ‖∇f‖ = 3.4124e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  235: f = 0.002520777376, ‖∇f‖ = 3.9492e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  236: f = 0.002482506283, ‖∇f‖ = 3.3605e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  237: f = 0.002444816639, ‖∇f‖ = 3.8892e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  238: f = 0.002407699589, ‖∇f‖ = 3.3095e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  239: f = 0.002371146404, ‖∇f‖ = 3.8301e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  240: f = 0.002335148499, ‖∇f‖ = 3.2592e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  241: f = 0.002299697415, ‖∇f‖ = 3.7719e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  242: f = 0.002264784828, ‖∇f‖ = 3.2097e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  243: f = 0.002230402536, ‖∇f‖ = 3.7146e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  244: f = 0.002196542470, ‖∇f‖ = 3.1609e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  245: f = 0.002163196679, ‖∇f‖ = 3.6582e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  246: f = 0.002130357339, ‖∇f‖ = 3.1129e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  247: f = 0.002098016741, ‖∇f‖ = 3.6026e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  248: f = 0.002066167300, ‖∇f‖ = 3.0657e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  249: f = 0.002034801541, ‖∇f‖ = 3.5479e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  250: f = 0.002003912109, ‖∇f‖ = 3.0191e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  251: f = 0.001973491757, ‖∇f‖ = 3.4941e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  252: f = 0.001943533354, ‖∇f‖ = 2.9733e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  253: f = 0.001914029874, ‖∇f‖ = 3.4410e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  254: f = 0.001884974399, ‖∇f‖ = 2.9281e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  255: f = 0.001856360119, ‖∇f‖ = 3.3887e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  256: f = 0.001828180327, ‖∇f‖ = 2.8837e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  257: f = 0.001800428416, ‖∇f‖ = 3.3373e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  258: f = 0.001773097884, ‖∇f‖ = 2.8399e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  259: f = 0.001746182325, ‖∇f‖ = 3.2866e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  260: f = 0.001719675434, ‖∇f‖ = 2.7967e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  261: f = 0.001693570999, ‖∇f‖ = 3.2367e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  262: f = 0.001667862904, ‖∇f‖ = 2.7543e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  263: f = 0.001642545126, ‖∇f‖ = 3.1876e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  264: f = 0.001617611736, ‖∇f‖ = 2.7125e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  265: f = 0.001593056892, ‖∇f‖ = 3.1392e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  266: f = 0.001568874843, ‖∇f‖ = 2.6713e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  267: f = 0.001545059926, ‖∇f‖ = 3.0915e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  268: f = 0.001521606563, ‖∇f‖ = 2.6307e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  269: f = 0.001498509262, ‖∇f‖ = 3.0446e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  270: f = 0.001475762613, ‖∇f‖ = 2.5908e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  271: f = 0.001453361291, ‖∇f‖ = 2.9984e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  272: f = 0.001431300051, ‖∇f‖ = 2.5515e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  273: f = 0.001409573726, ‖∇f‖ = 2.9529e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  274: f = 0.001388177230, ‖∇f‖ = 2.5127e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  275: f = 0.001367105553, ‖∇f‖ = 2.9080e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  276: f = 0.001346353763, ‖∇f‖ = 2.4746e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  277: f = 0.001325917001, ‖∇f‖ = 2.8639e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  278: f = 0.001305790483, ‖∇f‖ = 2.4370e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  279: f = 0.001285969497, ‖∇f‖ = 2.8204e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  280: f = 0.001266449404, ‖∇f‖ = 2.4000e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  281: f = 0.001247225634, ‖∇f‖ = 2.7776e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  282: f = 0.001228293688, ‖∇f‖ = 2.3636e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  283: f = 0.001209649134, ‖∇f‖ = 2.7354e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  284: f = 0.001191287608, ‖∇f‖ = 2.3277e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  285: f = 0.001173204814, ‖∇f‖ = 2.6939e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  286: f = 0.001155396517, ‖∇f‖ = 2.2924e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  287: f = 0.001137858552, ‖∇f‖ = 2.6530e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  288: f = 0.001120586812, ‖∇f‖ = 2.2576e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  289: f = 0.001103577256, ‖∇f‖ = 2.6127e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  290: f = 0.001086825903, ‖∇f‖ = 2.2233e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  291: f = 0.001070328833, ‖∇f‖ = 2.5731e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  292: f = 0.001054082184, ‖∇f‖ = 2.1896e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  293: f = 0.001038082156, ‖∇f‖ = 2.5340e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  294: f = 0.001022325003, ‖∇f‖ = 2.1563e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  295: f = 0.001006807039, ‖∇f‖ = 2.4955e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000991524631, ‖∇f‖ = 2.1236e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000976474204, ‖∇f‖ = 2.4577e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000961652236, ‖∇f‖ = 2.0914e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000947055259, ‖∇f‖ = 2.4204e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000932679856, ‖∇f‖ = 2.0596e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000918522665, ‖∇f‖ = 2.3836e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000904580371, ‖∇f‖ = 2.0283e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000890849714, ‖∇f‖ = 2.3474e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000877327479, ‖∇f‖ = 1.9976e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000864010504, ‖∇f‖ = 2.3118e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000850895671, ‖∇f‖ = 1.9672e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000837979913, ‖∇f‖ = 2.2767e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000825260207, ‖∇f‖ = 1.9374e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000812733577, ‖∇f‖ = 2.2422e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000800397092, ‖∇f‖ = 1.9080e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000788247866, ‖∇f‖ = 2.2081e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000776283056, ‖∇f‖ = 1.8790e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000764499862, ‖∇f‖ = 2.1746e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000752895528, ‖∇f‖ = 1.8505e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000741467338, ‖∇f‖ = 2.1416e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000730212619, ‖∇f‖ = 1.8224e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000719128737, ‖∇f‖ = 2.1091e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000708213099, ‖∇f‖ = 1.7947e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000697463151, ‖∇f‖ = 2.0771e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000686876378, ‖∇f‖ = 1.7675e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000676450303, ‖∇f‖ = 2.0455e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000666182487, ‖∇f‖ = 1.7407e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000656070526, ‖∇f‖ = 2.0145e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000646112056, ‖∇f‖ = 1.7142e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000636304747, ‖∇f‖ = 1.9839e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000626646303, ‖∇f‖ = 1.6882e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000617134466, ‖∇f‖ = 1.9538e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000607767009, ‖∇f‖ = 1.6626e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000598541742, ‖∇f‖ = 1.9241e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000589456505, ‖∇f‖ = 1.6374e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000580509174, ‖∇f‖ = 1.8949e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000571697654, ‖∇f‖ = 1.6125e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000563019885, ‖∇f‖ = 1.8662e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000554473836, ‖∇f‖ = 1.5880e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000546057507, ‖∇f‖ = 1.8379e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000537768930, ‖∇f‖ = 1.5639e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000529606166, ‖∇f‖ = 1.8100e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000521567304, ‖∇f‖ = 1.5402e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000513650464, ‖∇f‖ = 1.7825e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000505853794, ‖∇f‖ = 1.5168e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000498175469, ‖∇f‖ = 1.7554e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000490613694, ‖∇f‖ = 1.4938e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000483166699, ‖∇f‖ = 1.7288e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000475832741, ‖∇f‖ = 1.4711e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000468610106, ‖∇f‖ = 1.7025e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000461497103, ‖∇f‖ = 1.4488e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000454492068, ‖∇f‖ = 1.6767e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000447593362, ‖∇f‖ = 1.4268e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000440799371, ‖∇f‖ = 1.6512e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000434108506, ‖∇f‖ = 1.4051e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000427519202, ‖∇f‖ = 1.6262e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000421029917, ‖∇f‖ = 1.3838e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000414639132, ‖∇f‖ = 1.6015e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000408345352, ‖∇f‖ = 1.3628e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000402147106, ‖∇f‖ = 1.5772e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000396042942, ‖∇f‖ = 1.3421e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000390031434, ‖∇f‖ = 1.5532e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000384111173, ‖∇f‖ = 1.3217e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000378280777, ‖∇f‖ = 1.5297e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000372538879, ‖∇f‖ = 1.3017e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000366884137, ‖∇f‖ = 1.5065e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000361315229, ‖∇f‖ = 1.2819e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000355830850, ‖∇f‖ = 1.4836e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000350429719, ‖∇f‖ = 1.2625e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000345110571, ‖∇f‖ = 1.4611e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000339872162, ‖∇f‖ = 1.2433e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000334713267, ‖∇f‖ = 1.4389e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000329632678, ‖∇f‖ = 1.2244e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000324629208, ‖∇f‖ = 1.4170e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000319701684, ‖∇f‖ = 1.2058e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000314848956, ‖∇f‖ = 1.3955e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000310069886, ‖∇f‖ = 1.1875e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000305363358, ‖∇f‖ = 1.3744e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000300728270, ‖∇f‖ = 1.1695e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000296163537, ‖∇f‖ = 1.3535e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000291668092, ‖∇f‖ = 1.1518e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000287240884, ‖∇f‖ = 1.3330e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000282880875, ‖∇f‖ = 1.1343e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000278587047, ‖∇f‖ = 1.3127e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000274358395, ‖∇f‖ = 1.1171e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000270193929, ‖∇f‖ = 1.2928e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000266092676, ‖∇f‖ = 1.1001e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000262053674, ‖∇f‖ = 1.2732e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000258075981, ‖∇f‖ = 1.0834e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000254158665, ‖∇f‖ = 1.2538e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000250300809, ‖∇f‖ = 1.0670e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000246501512, ‖∇f‖ = 1.2348e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000242759884, ‖∇f‖ = 1.0508e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000239075050, ‖∇f‖ = 1.2161e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000235446147, ‖∇f‖ = 1.0348e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000231872328, ‖∇f‖ = 1.1976e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000228352755, ‖∇f‖ = 1.0191e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000224886605, ‖∇f‖ = 1.1794e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000221473068, ‖∇f‖ = 1.0036e-02, α = 4.91e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000218111345, ‖∇f‖ = 1.1615e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000214800650, ‖∇f‖ = 9.8840e-03, α = 4.91e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000211540207, ‖∇f‖ = 1.1439e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000208329254, ‖∇f‖ = 9.7340e-03, α = 4.91e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000205167039, ‖∇f‖ = 1.1265e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000202052824, ‖∇f‖ = 9.5863e-03, α = 4.91e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000198985880, ‖∇f‖ = 1.1094e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000195965488, ‖∇f‖ = 9.4407e-03, α = 4.91e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000192990942, ‖∇f‖ = 1.0926e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000190061547, ‖∇f‖ = 9.2974e-03, α = 4.91e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000187176618, ‖∇f‖ = 1.0760e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000184335478, ‖∇f‖ = 9.1563e-03, α = 4.91e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000181537463, ‖∇f‖ = 1.0597e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000178781920, ‖∇f‖ = 9.0173e-03, α = 4.91e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000176068203, ‖∇f‖ = 1.0436e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000173395677, ‖∇f‖ = 8.8805e-03, α = 4.91e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000170763717, ‖∇f‖ = 1.0278e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000168171707, ‖∇f‖ = 8.7457e-03, α = 4.91e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000165619041, ‖∇f‖ = 1.0122e-02, α = 6.67e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000163105122, ‖∇f‖ = 8.6129e-03, α = 4.91e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000160629362, ‖∇f‖ = 9.9679e-03, α = 6.67e-02, nfg = 2
[ Info: GD: iter  416: f = 0.000158191181, ‖∇f‖ = 8.4822e-03, α = 4.91e-02, nfg = 2
[ Info: GD: iter  417: f = 0.000155790009, ‖∇f‖ = 9.8166e-03, α = 6.67e-02, nfg = 2
[ Info: GD: iter  418: f = 0.000153425284, ‖∇f‖ = 8.3534e-03, α = 4.91e-02, nfg = 2
[ Info: GD: iter  419: f = 0.000151096453, ‖∇f‖ = 9.6676e-03, α = 6.67e-02, nfg = 2
[ Info: GD: iter  420: f = 0.000148802972, ‖∇f‖ = 8.2266e-03, α = 4.91e-02, nfg = 2
[ Info: GD: iter  421: f = 0.000146544303, ‖∇f‖ = 9.5208e-03, α = 6.67e-02, nfg = 2
[ Info: GD: iter  422: f = 0.000144319918, ‖∇f‖ = 8.1018e-03, α = 4.91e-02, nfg = 2
