Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9ewz6I/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9ewz6I/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 310.416337463549, ‖∇f‖ = 1.2584e+02
[ Info: GD: iter    1: f = 14.844187066510, ‖∇f‖ = 1.6416e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter  204: f = 0.005554755981, ‖∇f‖ = 3.7143e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  205: f = 0.005511500642, ‖∇f‖ = 3.2295e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  206: f = 0.005468582154, ‖∇f‖ = 3.6854e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  207: f = 0.005425997892, ‖∇f‖ = 3.2043e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  208: f = 0.005383745253, ‖∇f‖ = 3.6567e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  209: f = 0.005341821652, ‖∇f‖ = 3.1794e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  210: f = 0.005300224526, ‖∇f‖ = 3.6282e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  211: f = 0.005258951331, ‖∇f‖ = 3.1546e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  212: f = 0.005217999544, ‖∇f‖ = 3.5999e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  213: f = 0.005177366660, ‖∇f‖ = 3.1300e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  214: f = 0.005137050197, ‖∇f‖ = 3.5719e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  215: f = 0.005097047687, ‖∇f‖ = 3.1057e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  216: f = 0.005057356687, ‖∇f‖ = 3.5441e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  217: f = 0.005017974770, ‖∇f‖ = 3.0815e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  218: f = 0.004978899528, ‖∇f‖ = 3.5165e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  219: f = 0.004940128573, ‖∇f‖ = 3.0575e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  220: f = 0.004901659534, ‖∇f‖ = 3.4891e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  221: f = 0.004863490061, ‖∇f‖ = 3.0337e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  222: f = 0.004825617819, ‖∇f‖ = 3.4619e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  223: f = 0.004788040494, ‖∇f‖ = 3.0101e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  224: f = 0.004750755789, ‖∇f‖ = 3.4350e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  225: f = 0.004713761425, ‖∇f‖ = 2.9866e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  226: f = 0.004677055141, ‖∇f‖ = 3.4082e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  227: f = 0.004640634693, ‖∇f‖ = 2.9634e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  228: f = 0.004604497856, ‖∇f‖ = 3.3817e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  229: f = 0.004568642420, ‖∇f‖ = 2.9403e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  230: f = 0.004533066193, ‖∇f‖ = 3.3554e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  231: f = 0.004497767003, ‖∇f‖ = 2.9174e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  232: f = 0.004462742690, ‖∇f‖ = 3.3292e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  233: f = 0.004427991115, ‖∇f‖ = 2.8947e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  234: f = 0.004393510153, ‖∇f‖ = 3.3033e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  235: f = 0.004359297697, ‖∇f‖ = 2.8721e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  236: f = 0.004325351657, ‖∇f‖ = 3.2776e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  237: f = 0.004291669956, ‖∇f‖ = 2.8498e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  238: f = 0.004258250538, ‖∇f‖ = 3.2521e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  239: f = 0.004225091359, ‖∇f‖ = 2.8276e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  240: f = 0.004192190392, ‖∇f‖ = 3.2267e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  241: f = 0.004159545628, ‖∇f‖ = 2.8055e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  242: f = 0.004127155070, ‖∇f‖ = 3.2016e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  243: f = 0.004095016740, ‖∇f‖ = 2.7837e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  244: f = 0.004063128673, ‖∇f‖ = 3.1767e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  245: f = 0.004031488920, ‖∇f‖ = 2.7620e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  246: f = 0.004000095547, ‖∇f‖ = 3.1519e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  247: f = 0.003968946637, ‖∇f‖ = 2.7405e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  248: f = 0.003938040285, ‖∇f‖ = 3.1274e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  249: f = 0.003907374602, ‖∇f‖ = 2.7192e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  250: f = 0.003876947714, ‖∇f‖ = 3.1030e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  251: f = 0.003846757762, ‖∇f‖ = 2.6980e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  252: f = 0.003816802901, ‖∇f‖ = 3.0789e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  253: f = 0.003787081300, ‖∇f‖ = 2.6770e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  254: f = 0.003757591142, ‖∇f‖ = 3.0549e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  255: f = 0.003728330625, ‖∇f‖ = 2.6561e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  256: f = 0.003699297962, ‖∇f‖ = 3.0311e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  257: f = 0.003670491377, ‖∇f‖ = 2.6355e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  258: f = 0.003641909111, ‖∇f‖ = 3.0075e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  259: f = 0.003613549416, ‖∇f‖ = 2.6149e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  260: f = 0.003585410559, ‖∇f‖ = 2.9841e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  261: f = 0.003557490821, ‖∇f‖ = 2.5946e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  262: f = 0.003529788495, ‖∇f‖ = 2.9609e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  263: f = 0.003502301888, ‖∇f‖ = 2.5744e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  264: f = 0.003475029321, ‖∇f‖ = 2.9378e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  265: f = 0.003447969126, ‖∇f‖ = 2.5543e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  266: f = 0.003421119650, ‖∇f‖ = 2.9149e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  267: f = 0.003394479252, ‖∇f‖ = 2.5344e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  268: f = 0.003368046304, ‖∇f‖ = 2.8922e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  269: f = 0.003341819191, ‖∇f‖ = 2.5147e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  270: f = 0.003315796309, ‖∇f‖ = 2.8697e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  271: f = 0.003289976069, ‖∇f‖ = 2.4951e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  272: f = 0.003264356892, ‖∇f‖ = 2.8474e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  273: f = 0.003238937212, ‖∇f‖ = 2.4757e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  274: f = 0.003213715477, ‖∇f‖ = 2.8252e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  275: f = 0.003188690144, ‖∇f‖ = 2.4564e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  276: f = 0.003163859685, ‖∇f‖ = 2.8032e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  277: f = 0.003139222581, ‖∇f‖ = 2.4373e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  278: f = 0.003114777328, ‖∇f‖ = 2.7814e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  279: f = 0.003090522431, ‖∇f‖ = 2.4183e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  280: f = 0.003066456407, ‖∇f‖ = 2.7597e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  281: f = 0.003042577787, ‖∇f‖ = 2.3995e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  282: f = 0.003018885111, ‖∇f‖ = 2.7382e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  283: f = 0.002995376930, ‖∇f‖ = 2.3808e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  284: f = 0.002972051809, ‖∇f‖ = 2.7169e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  285: f = 0.002948908321, ‖∇f‖ = 2.3622e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  286: f = 0.002925945053, ‖∇f‖ = 2.6957e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  287: f = 0.002903160600, ‖∇f‖ = 2.3439e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  288: f = 0.002880553571, ‖∇f‖ = 2.6747e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  289: f = 0.002858122584, ‖∇f‖ = 2.3256e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  290: f = 0.002835866268, ‖∇f‖ = 2.6539e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  291: f = 0.002813783262, ‖∇f‖ = 2.3075e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  292: f = 0.002791872218, ‖∇f‖ = 2.6332e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  293: f = 0.002770131796, ‖∇f‖ = 2.2895e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  294: f = 0.002748560668, ‖∇f‖ = 2.6127e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  295: f = 0.002727157515, ‖∇f‖ = 2.2717e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  296: f = 0.002705921029, ‖∇f‖ = 2.5924e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  297: f = 0.002684849913, ‖∇f‖ = 2.2540e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  298: f = 0.002663942878, ‖∇f‖ = 2.5722e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  299: f = 0.002643198647, ‖∇f‖ = 2.2365e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  300: f = 0.002622615952, ‖∇f‖ = 2.5522e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  301: f = 0.002602193536, ‖∇f‖ = 2.2190e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  302: f = 0.002581930149, ‖∇f‖ = 2.5323e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  303: f = 0.002561824555, ‖∇f‖ = 2.2018e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  304: f = 0.002541875524, ‖∇f‖ = 2.5126e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  305: f = 0.002522081836, ‖∇f‖ = 2.1846e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  306: f = 0.002502442283, ‖∇f‖ = 2.4930e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  307: f = 0.002482955664, ‖∇f‖ = 2.1676e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  308: f = 0.002463620788, ‖∇f‖ = 2.4736e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  309: f = 0.002444436473, ‖∇f‖ = 2.1507e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  310: f = 0.002425401547, ‖∇f‖ = 2.4543e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  311: f = 0.002406514847, ‖∇f‖ = 2.1340e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  312: f = 0.002387775219, ‖∇f‖ = 2.4352e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  313: f = 0.002369181517, ‖∇f‖ = 2.1174e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  314: f = 0.002350732605, ‖∇f‖ = 2.4163e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  315: f = 0.002332427355, ‖∇f‖ = 2.1009e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  316: f = 0.002314264649, ‖∇f‖ = 2.3974e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  317: f = 0.002296243376, ‖∇f‖ = 2.0845e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  318: f = 0.002278362436, ‖∇f‖ = 2.3788e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  319: f = 0.002260620736, ‖∇f‖ = 2.0683e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  320: f = 0.002243017191, ‖∇f‖ = 2.3603e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  321: f = 0.002225550725, ‖∇f‖ = 2.0522e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  322: f = 0.002208220272, ‖∇f‖ = 2.3419e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  323: f = 0.002191024771, ‖∇f‖ = 2.0362e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  324: f = 0.002173963173, ‖∇f‖ = 2.3236e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  325: f = 0.002157034434, ‖∇f‖ = 2.0203e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  326: f = 0.002140237519, ‖∇f‖ = 2.3055e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  327: f = 0.002123571403, ‖∇f‖ = 2.0046e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  328: f = 0.002107035067, ‖∇f‖ = 2.2876e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  329: f = 0.002090627500, ‖∇f‖ = 1.9890e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  330: f = 0.002074347699, ‖∇f‖ = 2.2698e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  331: f = 0.002058194669, ‖∇f‖ = 1.9735e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  332: f = 0.002042167424, ‖∇f‖ = 2.2521e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  333: f = 0.002026264984, ‖∇f‖ = 1.9581e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  334: f = 0.002010486377, ‖∇f‖ = 2.2346e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  335: f = 0.001994830638, ‖∇f‖ = 1.9429e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  336: f = 0.001979296811, ‖∇f‖ = 2.2172e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  337: f = 0.001963883947, ‖∇f‖ = 1.9278e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  338: f = 0.001948591103, ‖∇f‖ = 2.1999e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  339: f = 0.001933417346, ‖∇f‖ = 1.9127e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  340: f = 0.001918361747, ‖∇f‖ = 2.1828e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  341: f = 0.001903423386, ‖∇f‖ = 1.8979e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  342: f = 0.001888601351, ‖∇f‖ = 2.1658e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  343: f = 0.001873894736, ‖∇f‖ = 1.8831e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  344: f = 0.001859302642, ‖∇f‖ = 2.1489e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  345: f = 0.001844824177, ‖∇f‖ = 1.8684e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  346: f = 0.001830458457, ‖∇f‖ = 2.1322e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  347: f = 0.001816204603, ‖∇f‖ = 1.8539e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  348: f = 0.001802061744, ‖∇f‖ = 2.1156e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  349: f = 0.001788029017, ‖∇f‖ = 1.8394e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  350: f = 0.001774105562, ‖∇f‖ = 2.0991e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  351: f = 0.001760290531, ‖∇f‖ = 1.8251e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  352: f = 0.001746583077, ‖∇f‖ = 2.0827e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  353: f = 0.001732982364, ‖∇f‖ = 1.8109e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  354: f = 0.001719487560, ‖∇f‖ = 2.0665e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  355: f = 0.001706097841, ‖∇f‖ = 1.7968e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  356: f = 0.001692812388, ‖∇f‖ = 2.0504e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  357: f = 0.001679630390, ‖∇f‖ = 1.7828e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  358: f = 0.001666551040, ‖∇f‖ = 2.0345e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  359: f = 0.001653573540, ‖∇f‖ = 1.7689e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  360: f = 0.001640697096, ‖∇f‖ = 2.0186e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  361: f = 0.001627920921, ‖∇f‖ = 1.7551e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  362: f = 0.001615244235, ‖∇f‖ = 2.0029e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  363: f = 0.001602666263, ‖∇f‖ = 1.7415e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  364: f = 0.001590186236, ‖∇f‖ = 1.9873e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  365: f = 0.001577803392, ‖∇f‖ = 1.7279e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  366: f = 0.001565516973, ‖∇f‖ = 1.9718e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  367: f = 0.001553326229, ‖∇f‖ = 1.7145e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  368: f = 0.001541230415, ‖∇f‖ = 1.9565e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  369: f = 0.001529228791, ‖∇f‖ = 1.7011e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  370: f = 0.001517320625, ‖∇f‖ = 1.9412e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  371: f = 0.001505505188, ‖∇f‖ = 1.6879e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  372: f = 0.001493781758, ‖∇f‖ = 1.9261e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  373: f = 0.001482149619, ‖∇f‖ = 1.6747e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  374: f = 0.001470608060, ‖∇f‖ = 1.9111e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  375: f = 0.001459156376, ‖∇f‖ = 1.6617e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  376: f = 0.001447793866, ‖∇f‖ = 1.8963e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  377: f = 0.001436519837, ‖∇f‖ = 1.6487e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  378: f = 0.001425333599, ‖∇f‖ = 1.8815e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  379: f = 0.001414234468, ‖∇f‖ = 1.6359e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  380: f = 0.001403221767, ‖∇f‖ = 1.8668e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  381: f = 0.001392294823, ‖∇f‖ = 1.6232e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  382: f = 0.001381452967, ‖∇f‖ = 1.8523e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  383: f = 0.001370695537, ‖∇f‖ = 1.6105e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  384: f = 0.001360021875, ‖∇f‖ = 1.8379e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  385: f = 0.001349431330, ‖∇f‖ = 1.5980e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  386: f = 0.001338923253, ‖∇f‖ = 1.8236e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  387: f = 0.001328497004, ‖∇f‖ = 1.5855e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  388: f = 0.001318151944, ‖∇f‖ = 1.8094e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  389: f = 0.001307887442, ‖∇f‖ = 1.5732e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  390: f = 0.001297702869, ‖∇f‖ = 1.7953e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  391: f = 0.001287597604, ‖∇f‖ = 1.5609e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  392: f = 0.001277571030, ‖∇f‖ = 1.7813e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  393: f = 0.001267622533, ‖∇f‖ = 1.5488e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  394: f = 0.001257751505, ‖∇f‖ = 1.7674e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  395: f = 0.001247957343, ‖∇f‖ = 1.5367e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  396: f = 0.001238239449, ‖∇f‖ = 1.7537e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  397: f = 0.001228597228, ‖∇f‖ = 1.5248e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  398: f = 0.001219030092, ‖∇f‖ = 1.7400e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  399: f = 0.001209537455, ‖∇f‖ = 1.5129e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  400: f = 0.001200118738, ‖∇f‖ = 1.7265e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  401: f = 0.001190773365, ‖∇f‖ = 1.5011e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  402: f = 0.001181500765, ‖∇f‖ = 1.7130e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  403: f = 0.001172300370, ‖∇f‖ = 1.4894e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  404: f = 0.001163171620, ‖∇f‖ = 1.6997e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  405: f = 0.001154113956, ‖∇f‖ = 1.4778e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  406: f = 0.001145126824, ‖∇f‖ = 1.6864e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  407: f = 0.001136209675, ‖∇f‖ = 1.4663e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  408: f = 0.001127361964, ‖∇f‖ = 1.6733e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  409: f = 0.001118583151, ‖∇f‖ = 1.4549e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  410: f = 0.001109872699, ‖∇f‖ = 1.6603e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  411: f = 0.001101230075, ‖∇f‖ = 1.4436e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  412: f = 0.001092654752, ‖∇f‖ = 1.6473e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  413: f = 0.001084146205, ‖∇f‖ = 1.4323e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  414: f = 0.001075703915, ‖∇f‖ = 1.6345e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  415: f = 0.001067327365, ‖∇f‖ = 1.4212e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  416: f = 0.001059016044, ‖∇f‖ = 1.6218e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  417: f = 0.001050769443, ‖∇f‖ = 1.4101e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  418: f = 0.001042587059, ‖∇f‖ = 1.6092e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  419: f = 0.001034468391, ‖∇f‖ = 1.3991e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  420: f = 0.001026412944, ‖∇f‖ = 1.5966e-02, α = 8.23e-02, nfg = 2
[ Info: GD: iter  421: f = 0.001018420225, ‖∇f‖ = 1.3882e-02, α = 6.27e-02, nfg = 2
[ Info: GD: iter  422: f = 0.001010489746, ‖∇f‖ = 1.5842e-02, α = 8.23e-02, nfg = 2
