Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.682 ms, (      12.9 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.620 ms, (      12.9 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.845 ms, (      12.9 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.799 ms, (      12.9 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.329 ms, (      12.9 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.852 ms, (      12.9 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      2.479 ms, (      12.9 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      3.547 ms, (      12.9 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.900 ms, (      12.9 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      2.051 ms, (      12.9 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      2.174 ms, (      12.9 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      2.155 ms, (      12.9 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      2.019 ms, (        13 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.779 ms, (        13 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      2.024 ms, (        13 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.936 ms, (        13 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:      1.782 ms, (        13 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.318 ms, (        13 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.189 ms, (        13 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:     21.451 ms, (        13 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      4.344 ms, (        13 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      3.114 ms, (        13 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      2.613 ms, (        13 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      6.400 ms, (        13 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.796 ms, (        13 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      1.903 ms, (        13 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.664 ms, (        13 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      1.798 ms, (        13 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      2.442 ms, (        13 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      1.530 ms, (        13 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      2.978 ms, (        13 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      7.408 ms, (        13 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      4.109 ms, (        13 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      2.013 ms, (        13 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      1.664 ms, (        13 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      3.022 ms, (        13 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      3.486 ms, (        13 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      2.445 ms, (        13 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      2.490 ms, (        13 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      2.410 ms, (        13 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     13.798 ms, (    0.0138 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     10.912 ms, (    0.0247 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     24.901 ms, (    0.0496 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     13.406 ms, (     0.063 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     11.513 ms, (    0.0745 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     10.654 ms, (    0.0852 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     28.911 ms, (     0.114 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     16.786 ms, (     0.131 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     15.305 ms, (     0.146 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     11.569 ms, (     0.158 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     11.308 ms, (     0.169 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     26.526 ms, (     0.196 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     14.020 ms, (      0.21 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     12.294 ms, (     0.222 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     11.383 ms, (     0.233 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     25.075 ms, (     0.258 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     17.195 ms, (     0.276 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     12.084 ms, (     0.288 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     12.529 ms, (       0.3 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     25.797 ms, (     0.326 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     16.873 ms, (     0.343 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     13.230 ms, (     0.356 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     18.101 ms, (     0.374 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     12.468 ms, (     0.387 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     26.903 ms, (     0.414 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     15.341 ms, (     0.429 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     15.357 ms, (     0.444 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     11.687 ms, (     0.456 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     21.109 ms, (     0.477 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     18.786 ms, (     0.496 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     27.320 ms, (     0.523 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     25.073 ms, (     0.548 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     13.707 ms, (     0.562 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     45.694 ms, (     0.608 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     11.870 ms, (     0.619 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     12.837 ms, (     0.632 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     14.177 ms, (     0.646 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     31.856 ms, (     0.678 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     12.335 ms, (     0.691 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     12.692 ms, (     0.703 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     13.096 ms, (     0.716 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     27.073 ms, (     0.744 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     15.006 ms, (     0.759 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     18.371 ms, (     0.777 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     12.822 ms, (      0.79 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     11.159 ms, (     0.801 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     23.660 ms, (     0.825 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     13.835 ms, (     0.838 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     14.734 ms, (     0.853 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     15.284 ms, (     0.868 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     31.112 ms, (       0.9 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     20.449 ms, (      0.92 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     16.543 ms, (     0.937 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     13.258 ms, (      0.95 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     12.911 ms, (     0.963 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     29.101 ms, (     0.992 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     16.777 ms, (      1.01 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     11.891 ms, (      1.02 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     14.046 ms, (      1.03 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     20.783 ms, (      1.06 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     10.377 ms, (      1.07 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     10.944 ms, (      1.08 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     13.347 ms, (      1.09 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     24.057 ms, (      1.11 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     14.508 ms, (      1.13 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     15.812 ms, (      1.14 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     14.951 ms, (      1.16 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     11.281 ms, (      1.17 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     25.395 ms, (       1.2 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     14.755 ms, (      1.21 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     16.363 ms, (      1.23 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     14.003 ms, (      1.24 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     25.325 ms, (      1.27 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     11.838 ms, (      1.28 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     15.689 ms, (      1.29 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     13.585 ms, (      1.31 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     29.675 ms, (      1.34 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     15.837 ms, (      1.35 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     11.392 ms, (      1.36 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     10.762 ms, (      1.38 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     10.492 ms, (      1.39 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     24.132 ms, (      1.41 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     14.562 ms, (      1.42 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     16.416 ms, (      1.44 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     13.742 ms, (      1.45 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     25.049 ms, (      1.48 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     15.838 ms, (       1.5 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     13.934 ms, (      1.51 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     13.861 ms, (      1.52 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     13.836 ms, (      1.54 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     26.350 ms, (      1.56 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     14.347 ms, (      1.58 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     13.703 ms, (      1.59 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     15.768 ms, (      1.61 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     27.223 ms, (      1.63 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     20.348 ms, (      1.65 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     15.631 ms, (      1.67 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     13.321 ms, (      1.68 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     13.600 ms, (       1.7 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     33.992 ms, (      1.73 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.407 ms, (  0.000407 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.417 ms, (  0.000823 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.414 ms, (   0.00124 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.403 ms, (   0.00164 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.377 ms, (   0.00202 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.374 ms, (   0.00239 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.388 ms, (   0.00278 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.378 ms, (   0.00316 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.431 ms, (   0.00359 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.293 ms, (   0.00388 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
