Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 61  ] residual:       8.39 | iteration runtime:      1.802 ms, (      14.6 s total)
[Iteration 62  ] residual:       8.61 | iteration runtime:      1.567 ms, (      14.6 s total)
[Iteration 63  ] residual:       9.11 | iteration runtime:      1.958 ms, (      14.6 s total)
[Iteration 64  ] residual:       9.09 | iteration runtime:      1.831 ms, (      14.6 s total)
[Iteration 65  ] residual:       8.32 | iteration runtime:      2.128 ms, (      14.6 s total)
[Iteration 66  ] residual:       8.52 | iteration runtime:      1.635 ms, (      14.6 s total)
[Iteration 67  ] residual:       7.73 | iteration runtime:      1.954 ms, (      14.6 s total)
[Iteration 68  ] residual:       8.47 | iteration runtime:      1.829 ms, (      14.6 s total)
[Iteration 69  ] residual:       8.03 | iteration runtime:      1.868 ms, (      14.6 s total)
[Iteration 70  ] residual:       6.99 | iteration runtime:      1.894 ms, (      14.6 s total)
[Iteration 71  ] residual:       8.98 | iteration runtime:      1.848 ms, (      14.6 s total)
[Iteration 72  ] residual:       7.94 | iteration runtime:      1.918 ms, (      14.6 s total)
[Iteration 73  ] residual:       8.36 | iteration runtime:      1.830 ms, (      14.6 s total)
[Iteration 74  ] residual:       8.34 | iteration runtime:      1.647 ms, (      14.6 s total)
[Iteration 75  ] residual:       8.21 | iteration runtime:      1.738 ms, (      14.6 s total)
[Iteration 76  ] residual:        8.9 | iteration runtime:      1.961 ms, (      14.6 s total)
[Iteration 77  ] residual:       8.88 | iteration runtime:     19.771 ms, (      14.7 s total)
[Iteration 78  ] residual:       8.24 | iteration runtime:      2.150 ms, (      14.7 s total)
[Iteration 79  ] residual:       8.07 | iteration runtime:      2.272 ms, (      14.7 s total)
[Iteration 80  ] residual:       8.83 | iteration runtime:      1.852 ms, (      14.7 s total)
[Iteration 81  ] residual:       8.17 | iteration runtime:      2.084 ms, (      14.7 s total)
[Iteration 82  ] residual:       8.14 | iteration runtime:      2.081 ms, (      14.7 s total)
[Iteration 83  ] residual:          8 | iteration runtime:      1.900 ms, (      14.7 s total)
[Iteration 84  ] residual:       7.98 | iteration runtime:      2.283 ms, (      14.7 s total)
[Iteration 85  ] residual:       7.53 | iteration runtime:      1.859 ms, (      14.7 s total)
[Iteration 86  ] residual:       8.05 | iteration runtime:      2.104 ms, (      14.7 s total)
[Iteration 87  ] residual:       8.72 | iteration runtime:      1.607 ms, (      14.7 s total)
[Iteration 88  ] residual:          8 | iteration runtime:      1.942 ms, (      14.7 s total)
[Iteration 89  ] residual:       8.69 | iteration runtime:      1.651 ms, (      14.7 s total)
[Iteration 90  ] residual:       8.67 | iteration runtime:      2.095 ms, (      14.7 s total)
[Iteration 91  ] residual:       7.92 | iteration runtime:      1.871 ms, (      14.7 s total)
[Iteration 92  ] residual:       8.63 | iteration runtime:      1.895 ms, (      14.7 s total)
[Iteration 93  ] residual:       8.61 | iteration runtime:      2.097 ms, (      14.7 s total)
[Iteration 94  ] residual:       7.84 | iteration runtime:      1.840 ms, (      14.7 s total)
[Iteration 95  ] residual:       8.58 | iteration runtime:      2.135 ms, (      14.7 s total)
[Iteration 96  ] residual:       8.56 | iteration runtime:      1.904 ms, (      14.7 s total)
[Iteration 97  ] residual:       8.54 | iteration runtime:      1.780 ms, (      14.7 s total)
[Iteration 98  ] residual:       8.53 | iteration runtime:      1.680 ms, (      14.7 s total)
[Iteration 99  ] residual:       8.51 | iteration runtime:      1.939 ms, (      14.7 s total)
[Iteration 100 ] residual:       7.69 | iteration runtime:      1.769 ms, (      14.7 s total)
[Iteration 1   ] residual:        9.9 | iteration runtime:     14.328 ms, (    0.0143 s total)
[Iteration 2   ] residual:       9.89 | iteration runtime:     27.427 ms, (    0.0418 s total)
[Iteration 3   ] residual:       9.89 | iteration runtime:     14.262 ms, (     0.056 s total)
[Iteration 4   ] residual:       9.88 | iteration runtime:     13.679 ms, (    0.0697 s total)
[Iteration 5   ] residual:       9.87 | iteration runtime:     13.567 ms, (    0.0833 s total)
[Iteration 6   ] residual:       9.87 | iteration runtime:     13.460 ms, (    0.0967 s total)
[Iteration 7   ] residual:       9.86 | iteration runtime:     23.517 ms, (      0.12 s total)
[Iteration 8   ] residual:       9.85 | iteration runtime:     13.648 ms, (     0.134 s total)
[Iteration 9   ] residual:       9.84 | iteration runtime:     13.238 ms, (     0.147 s total)
[Iteration 10  ] residual:       9.84 | iteration runtime:     13.846 ms, (     0.161 s total)
[Iteration 11  ] residual:       9.83 | iteration runtime:     23.915 ms, (     0.185 s total)
[Iteration 12  ] residual:       9.82 | iteration runtime:     13.443 ms, (     0.198 s total)
[Iteration 13  ] residual:       9.82 | iteration runtime:     13.626 ms, (     0.212 s total)
[Iteration 14  ] residual:       9.81 | iteration runtime:     13.496 ms, (     0.225 s total)
[Iteration 15  ] residual:        9.8 | iteration runtime:     13.302 ms, (     0.239 s total)
[Iteration 16  ] residual:        9.8 | iteration runtime:     24.141 ms, (     0.263 s total)
[Iteration 17  ] residual:       9.79 | iteration runtime:     14.151 ms, (     0.277 s total)
[Iteration 18  ] residual:       9.78 | iteration runtime:     13.199 ms, (      0.29 s total)
[Iteration 19  ] residual:       9.78 | iteration runtime:     13.210 ms, (     0.303 s total)
[Iteration 20  ] residual:       9.77 | iteration runtime:     22.523 ms, (     0.326 s total)
[Iteration 21  ] residual:       9.76 | iteration runtime:     13.221 ms, (     0.339 s total)
[Iteration 22  ] residual:       9.75 | iteration runtime:     13.270 ms, (     0.352 s total)
[Iteration 23  ] residual:       9.75 | iteration runtime:     12.720 ms, (     0.365 s total)
[Iteration 24  ] residual:       9.74 | iteration runtime:     22.797 ms, (     0.388 s total)
[Iteration 25  ] residual:       9.73 | iteration runtime:     14.637 ms, (     0.403 s total)
[Iteration 26  ] residual:       9.73 | iteration runtime:     13.629 ms, (     0.416 s total)
[Iteration 27  ] residual:       9.72 | iteration runtime:     13.612 ms, (      0.43 s total)
[Iteration 28  ] residual:       9.71 | iteration runtime:     13.517 ms, (     0.443 s total)
[Iteration 29  ] residual:        9.7 | iteration runtime:     23.779 ms, (     0.467 s total)
[Iteration 30  ] residual:        9.7 | iteration runtime:     13.799 ms, (     0.481 s total)
[Iteration 31  ] residual:       9.69 | iteration runtime:     13.399 ms, (     0.494 s total)
[Iteration 32  ] residual:       9.68 | iteration runtime:     13.786 ms, (     0.508 s total)
[Iteration 33  ] residual:       9.67 | iteration runtime:     47.485 ms, (     0.556 s total)
[Iteration 34  ] residual:       9.66 | iteration runtime:     16.564 ms, (     0.572 s total)
[Iteration 35  ] residual:       9.66 | iteration runtime:     14.442 ms, (     0.587 s total)
[Iteration 36  ] residual:       9.65 | iteration runtime:     15.359 ms, (     0.602 s total)
[Iteration 37  ] residual:       9.64 | iteration runtime:     14.515 ms, (     0.617 s total)
[Iteration 38  ] residual:       9.63 | iteration runtime:     23.583 ms, (      0.64 s total)
[Iteration 39  ] residual:       9.62 | iteration runtime:     13.797 ms, (     0.654 s total)
[Iteration 40  ] residual:       9.62 | iteration runtime:     13.119 ms, (     0.667 s total)
[Iteration 41  ] residual:       9.61 | iteration runtime:     13.570 ms, (     0.681 s total)
[Iteration 42  ] residual:        9.6 | iteration runtime:     27.450 ms, (     0.708 s total)
[Iteration 43  ] residual:       9.59 | iteration runtime:     14.073 ms, (     0.722 s total)
[Iteration 44  ] residual:       9.58 | iteration runtime:     13.785 ms, (     0.736 s total)
[Iteration 45  ] residual:       9.57 | iteration runtime:     14.968 ms, (     0.751 s total)
[Iteration 46  ] residual:       9.57 | iteration runtime:     24.015 ms, (     0.775 s total)
[Iteration 47  ] residual:       9.56 | iteration runtime:     13.977 ms, (     0.789 s total)
[Iteration 48  ] residual:       9.55 | iteration runtime:     13.353 ms, (     0.802 s total)
[Iteration 49  ] residual:       9.54 | iteration runtime:     13.924 ms, (     0.816 s total)
[Iteration 50  ] residual:       9.53 | iteration runtime:     13.511 ms, (      0.83 s total)
[Iteration 51  ] residual:       9.52 | iteration runtime:     22.665 ms, (     0.852 s total)
[Iteration 52  ] residual:       9.51 | iteration runtime:     18.077 ms, (      0.87 s total)
[Iteration 53  ] residual:       9.51 | iteration runtime:     14.546 ms, (     0.885 s total)
[Iteration 54  ] residual:        9.5 | iteration runtime:     14.468 ms, (     0.899 s total)
[Iteration 55  ] residual:       9.49 | iteration runtime:     27.429 ms, (     0.927 s total)
[Iteration 56  ] residual:       9.48 | iteration runtime:     14.914 ms, (     0.942 s total)
[Iteration 57  ] residual:       9.48 | iteration runtime:     14.478 ms, (     0.956 s total)
[Iteration 58  ] residual:       9.47 | iteration runtime:     14.077 ms, (      0.97 s total)
[Iteration 59  ] residual:       9.46 | iteration runtime:     23.186 ms, (     0.993 s total)
[Iteration 60  ] residual:       9.45 | iteration runtime:     14.029 ms, (      1.01 s total)
[Iteration 61  ] residual:       9.45 | iteration runtime:     14.053 ms, (      1.02 s total)
[Iteration 62  ] residual:       9.44 | iteration runtime:     13.928 ms, (      1.04 s total)
[Iteration 63  ] residual:       9.43 | iteration runtime:     14.488 ms, (      1.05 s total)
[Iteration 64  ] residual:       9.42 | iteration runtime:     26.992 ms, (      1.08 s total)
[Iteration 65  ] residual:       9.42 | iteration runtime:     13.599 ms, (      1.09 s total)
[Iteration 66  ] residual:       9.41 | iteration runtime:     13.960 ms, (       1.1 s total)
[Iteration 67  ] residual:        9.4 | iteration runtime:     13.148 ms, (      1.12 s total)
[Iteration 68  ] residual:       9.39 | iteration runtime:     22.939 ms, (      1.14 s total)
[Iteration 69  ] residual:       9.38 | iteration runtime:     14.138 ms, (      1.15 s total)
[Iteration 70  ] residual:       9.38 | iteration runtime:     15.051 ms, (      1.17 s total)
[Iteration 71  ] residual:       9.37 | iteration runtime:     13.544 ms, (      1.18 s total)
[Iteration 72  ] residual:       9.36 | iteration runtime:     14.040 ms, (       1.2 s total)
[Iteration 73  ] residual:       9.35 | iteration runtime:     23.100 ms, (      1.22 s total)
[Iteration 74  ] residual:       9.34 | iteration runtime:     13.497 ms, (      1.23 s total)
[Iteration 75  ] residual:       9.33 | iteration runtime:     13.061 ms, (      1.25 s total)
[Iteration 76  ] residual:       9.32 | iteration runtime:     12.985 ms, (      1.26 s total)
[Iteration 77  ] residual:       9.32 | iteration runtime:     23.240 ms, (      1.28 s total)
[Iteration 78  ] residual:       9.31 | iteration runtime:     14.519 ms, (       1.3 s total)
[Iteration 79  ] residual:        9.3 | iteration runtime:     13.779 ms, (      1.31 s total)
[Iteration 80  ] residual:       9.29 | iteration runtime:     16.532 ms, (      1.33 s total)
[Iteration 81  ] residual:       9.28 | iteration runtime:     22.460 ms, (      1.35 s total)
[Iteration 82  ] residual:       9.02 | iteration runtime:     14.624 ms, (      1.37 s total)
[Iteration 83  ] residual:       9.26 | iteration runtime:     13.838 ms, (      1.38 s total)
[Iteration 84  ] residual:       9.25 | iteration runtime:     13.810 ms, (      1.39 s total)
[Iteration 85  ] residual:       9.24 | iteration runtime:     13.365 ms, (      1.41 s total)
[Iteration 86  ] residual:       9.23 | iteration runtime:     24.754 ms, (      1.43 s total)
[Iteration 87  ] residual:       9.22 | iteration runtime:     13.978 ms, (      1.44 s total)
[Iteration 88  ] residual:       9.21 | iteration runtime:     14.385 ms, (      1.46 s total)
[Iteration 89  ] residual:        9.2 | iteration runtime:     14.340 ms, (      1.47 s total)
[Iteration 90  ] residual:       9.19 | iteration runtime:     25.931 ms, (       1.5 s total)
[Iteration 91  ] residual:       9.18 | iteration runtime:     14.521 ms, (      1.51 s total)
[Iteration 92  ] residual:       9.17 | iteration runtime:     13.627 ms, (      1.53 s total)
[Iteration 93  ] residual:       9.16 | iteration runtime:     13.407 ms, (      1.54 s total)
[Iteration 94  ] residual:       9.15 | iteration runtime:     13.797 ms, (      1.55 s total)
[Iteration 95  ] residual:       9.14 | iteration runtime:     23.492 ms, (      1.58 s total)
[Iteration 96  ] residual:       9.13 | iteration runtime:     13.464 ms, (      1.59 s total)
[Iteration 97  ] residual:       9.12 | iteration runtime:     14.072 ms, (      1.61 s total)
[Iteration 98  ] residual:       9.11 | iteration runtime:     13.381 ms, (      1.62 s total)
[Iteration 99  ] residual:        9.1 | iteration runtime:     22.904 ms, (      1.64 s total)
[Iteration 100 ] residual:       9.09 | iteration runtime:     14.433 ms, (      1.66 s total)
[Iteration 1   ] residual:         10 | iteration runtime:      0.363 ms, (  0.000363 s total)
[Iteration 2   ] residual:       6.02 | iteration runtime:      0.355 ms, (  0.000717 s total)
[Iteration 3   ] residual:       3.25 | iteration runtime:      0.340 ms, (   0.00106 s total)
[Iteration 4   ] residual:       0.96 | iteration runtime:      0.346 ms, (    0.0014 s total)
[Iteration 5   ] residual:      0.273 | iteration runtime:      0.335 ms, (   0.00174 s total)
[Iteration 6   ] residual:     0.0744 | iteration runtime:      0.359 ms, (    0.0021 s total)
[Iteration 7   ] residual:       0.02 | iteration runtime:      0.346 ms, (   0.00244 s total)
[Iteration 8   ] residual:    0.00555 | iteration runtime:      0.461 ms, (    0.0029 s total)
[Iteration 9   ] residual:    0.00194 | iteration runtime:      0.350 ms, (   0.00325 s total)
[Iteration 10  ] residual:   0.000668 | iteration runtime:      0.354 ms, (   0.00361 s total)
avg_err_low = 3.1286672396786295
avg_err_hi = 5.717977631626309
Test Summary: | Pass  Broken  Total
all           |    1       1      2
    Testing GlobalApproximationValueIteration tests passed 
