Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sLrhjZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sLrhjZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.434942209050, ‖∇f‖ = 4.8917e+01
[ Info: GD: iter  223: f = 0.001650069976, ‖∇f‖ = 2.8927e-02, step size = 1.07e-01
[ Info: GD: iter  224: f = 0.001620131451, ‖∇f‖ = 2.3392e-02, step size = 7.16e-02
[ Info: GD: iter  225: f = 0.001590736703, ‖∇f‖ = 2.8402e-02, step size = 1.07e-01
[ Info: GD: iter  226: f = 0.001561875829, ‖∇f‖ = 2.2967e-02, step size = 7.16e-02
[ Info: GD: iter  227: f = 0.001533539095, ‖∇f‖ = 2.7886e-02, step size = 1.07e-01
[ Info: GD: iter  228: f = 0.001505716959, ‖∇f‖ = 2.2550e-02, step size = 7.16e-02
[ Info: GD: iter  229: f = 0.001478400044, ‖∇f‖ = 2.7380e-02, step size = 1.07e-01
[ Info: GD: iter  230: f = 0.001451579153, ‖∇f‖ = 2.2141e-02, step size = 7.16e-02
[ Info: GD: iter  231: f = 0.001425245251, ‖∇f‖ = 2.6883e-02, step size = 1.07e-01
[ Info: GD: iter  232: f = 0.001399389476, ‖∇f‖ = 2.1739e-02, step size = 7.16e-02
[ Info: GD: iter  233: f = 0.001374003123, ‖∇f‖ = 2.6395e-02, step size = 1.07e-01
[ Info: GD: iter  234: f = 0.001349077651, ‖∇f‖ = 2.1344e-02, step size = 7.16e-02
[ Info: GD: iter  235: f = 0.001324604671, ‖∇f‖ = 2.5915e-02, step size = 1.07e-01
[ Info: GD: iter  236: f = 0.001300575952, ‖∇f‖ = 2.0957e-02, step size = 7.16e-02
[ Info: GD: iter  237: f = 0.001276983411, ‖∇f‖ = 2.5445e-02, step size = 1.07e-01
[ Info: GD: iter  238: f = 0.001253819115, ‖∇f‖ = 2.0576e-02, step size = 7.16e-02
[ Info: GD: iter  239: f = 0.001231075273, ‖∇f‖ = 2.4983e-02, step size = 1.07e-01
[ Info: GD: iter  240: f = 0.001208744242, ‖∇f‖ = 2.0203e-02, step size = 7.16e-02
[ Info: GD: iter  241: f = 0.001186818513, ‖∇f‖ = 2.4530e-02, step size = 1.07e-01
[ Info: GD: iter  242: f = 0.001165290719, ‖∇f‖ = 1.9836e-02, step size = 7.16e-02
[ Info: GD: iter  243: f = 0.001144153624, ‖∇f‖ = 2.4084e-02, step size = 1.07e-01
[ Info: GD: iter  244: f = 0.001123400126, ‖∇f‖ = 1.9476e-02, step size = 7.16e-02
[ Info: GD: iter  245: f = 0.001103023253, ‖∇f‖ = 2.3647e-02, step size = 1.07e-01
[ Info: GD: iter  246: f = 0.001083016160, ‖∇f‖ = 1.9123e-02, step size = 7.16e-02
[ Info: GD: iter  247: f = 0.001063372126, ‖∇f‖ = 2.3218e-02, step size = 1.07e-01
[ Info: GD: iter  248: f = 0.001044084555, ‖∇f‖ = 1.8776e-02, step size = 7.16e-02
[ Info: GD: iter  249: f = 0.001025146969, ‖∇f‖ = 2.2797e-02, step size = 1.07e-01
[ Info: GD: iter  250: f = 0.001006553010, ‖∇f‖ = 1.8435e-02, step size = 7.16e-02
[ Info: GD: iter  251: f = 0.000988296433, ‖∇f‖ = 2.2383e-02, step size = 1.07e-01
[ Info: GD: iter  252: f = 0.000970371112, ‖∇f‖ = 1.8101e-02, step size = 7.16e-02
[ Info: GD: iter  253: f = 0.000952771027, ‖∇f‖ = 2.1977e-02, step size = 1.07e-01
[ Info: GD: iter  254: f = 0.000935490273, ‖∇f‖ = 1.7772e-02, step size = 7.16e-02
[ Info: GD: iter  255: f = 0.000918523047, ‖∇f‖ = 2.1578e-02, step size = 1.07e-01
[ Info: GD: iter  256: f = 0.000901863658, ‖∇f‖ = 1.7450e-02, step size = 7.16e-02
[ Info: GD: iter  257: f = 0.000885506513, ‖∇f‖ = 2.1187e-02, step size = 1.07e-01
[ Info: GD: iter  258: f = 0.000869446125, ‖∇f‖ = 1.7133e-02, step size = 7.16e-02
[ Info: GD: iter  259: f = 0.000853677105, ‖∇f‖ = 2.0803e-02, step size = 1.07e-01
[ Info: GD: iter  260: f = 0.000838194162, ‖∇f‖ = 1.6822e-02, step size = 7.16e-02
[ Info: GD: iter  261: f = 0.000822992101, ‖∇f‖ = 2.0425e-02, step size = 1.07e-01
[ Info: GD: iter  262: f = 0.000808065824, ‖∇f‖ = 1.6517e-02, step size = 7.16e-02
[ Info: GD: iter  263: f = 0.000793410323, ‖∇f‖ = 2.0055e-02, step size = 1.07e-01
[ Info: GD: iter  264: f = 0.000779020683, ‖∇f‖ = 1.6217e-02, step size = 7.16e-02
[ Info: GD: iter  265: f = 0.000764892077, ‖∇f‖ = 1.9691e-02, step size = 1.07e-01
[ Info: GD: iter  266: f = 0.000751019767, ‖∇f‖ = 1.5923e-02, step size = 7.16e-02
[ Info: GD: iter  267: f = 0.000737399100, ‖∇f‖ = 1.9334e-02, step size = 1.07e-01
[ Info: GD: iter  268: f = 0.000724025509, ‖∇f‖ = 1.5634e-02, step size = 7.16e-02
[ Info: GD: iter  269: f = 0.000710894509, ‖∇f‖ = 1.8983e-02, step size = 1.07e-01
[ Info: GD: iter  270: f = 0.000698001697, ‖∇f‖ = 1.5351e-02, step size = 7.16e-02
[ Info: GD: iter  271: f = 0.000685342751, ‖∇f‖ = 1.8639e-02, step size = 1.07e-01
[ Info: GD: iter  272: f = 0.000672913425, ‖∇f‖ = 1.5072e-02, step size = 7.16e-02
[ Info: GD: iter  273: f = 0.000660709553, ‖∇f‖ = 1.8301e-02, step size = 1.07e-01
[ Info: GD: iter  274: f = 0.000648727042, ‖∇f‖ = 1.4799e-02, step size = 7.16e-02
[ Info: GD: iter  275: f = 0.000636961877, ‖∇f‖ = 1.7969e-02, step size = 1.07e-01
[ Info: GD: iter  276: f = 0.000625410112, ‖∇f‖ = 1.4531e-02, step size = 7.16e-02
[ Info: GD: iter  277: f = 0.000614067875, ‖∇f‖ = 1.7643e-02, step size = 1.07e-01
[ Info: GD: iter  278: f = 0.000602931365, ‖∇f‖ = 1.4267e-02, step size = 7.16e-02
[ Info: GD: iter  279: f = 0.000591996847, ‖∇f‖ = 1.7323e-02, step size = 1.07e-01
[ Info: GD: iter  280: f = 0.000581260658, ‖∇f‖ = 1.4008e-02, step size = 7.16e-02
[ Info: GD: iter  281: f = 0.000570719199, ‖∇f‖ = 1.7009e-02, step size = 1.07e-01
[ Info: GD: iter  282: f = 0.000560368935, ‖∇f‖ = 1.3754e-02, step size = 7.16e-02
[ Info: GD: iter  283: f = 0.000550206399, ‖∇f‖ = 1.6700e-02, step size = 1.07e-01
[ Info: GD: iter  284: f = 0.000540228184, ‖∇f‖ = 1.3505e-02, step size = 7.16e-02
[ Info: GD: iter  285: f = 0.000530430945, ‖∇f‖ = 1.6397e-02, step size = 1.07e-01
[ Info: GD: iter  286: f = 0.000520811401, ‖∇f‖ = 1.3260e-02, step size = 7.16e-02
[ Info: GD: iter  287: f = 0.000511366326, ‖∇f‖ = 1.6100e-02, step size = 1.07e-01
[ Info: GD: iter  288: f = 0.000502092555, ‖∇f‖ = 1.3019e-02, step size = 7.16e-02
[ Info: GD: iter  289: f = 0.000492986982, ‖∇f‖ = 1.5808e-02, step size = 1.07e-01
[ Info: GD: iter  290: f = 0.000484046553, ‖∇f‖ = 1.2783e-02, step size = 7.16e-02
[ Info: GD: iter  291: f = 0.000475268275, ‖∇f‖ = 1.5521e-02, step size = 1.07e-01
[ Info: GD: iter  292: f = 0.000466649203, ‖∇f‖ = 1.2551e-02, step size = 7.16e-02
[ Info: GD: iter  293: f = 0.000458186452, ‖∇f‖ = 1.5240e-02, step size = 1.07e-01
[ Info: GD: iter  294: f = 0.000449877185, ‖∇f‖ = 1.2324e-02, step size = 7.16e-02
[ Info: GD: iter  295: f = 0.000441718617, ‖∇f‖ = 1.4963e-02, step size = 1.07e-01
[ Info: GD: iter  296: f = 0.000433708015, ‖∇f‖ = 1.2100e-02, step size = 7.16e-02
[ Info: GD: iter  297: f = 0.000425842695, ‖∇f‖ = 1.4692e-02, step size = 1.07e-01
[ Info: GD: iter  298: f = 0.000418120022, ‖∇f‖ = 1.1881e-02, step size = 7.16e-02
[ Info: GD: iter  299: f = 0.000410537407, ‖∇f‖ = 1.4425e-02, step size = 1.07e-01
[ Info: GD: iter  300: f = 0.000403092311, ‖∇f‖ = 1.1665e-02, step size = 7.16e-02
[ Info: GD: iter  301: f = 0.000395782239, ‖∇f‖ = 1.4164e-02, step size = 1.07e-01
[ Info: GD: iter  302: f = 0.000388604742, ‖∇f‖ = 1.1454e-02, step size = 7.16e-02
[ Info: GD: iter  303: f = 0.000381557415, ‖∇f‖ = 1.3907e-02, step size = 1.07e-01
[ Info: GD: iter  304: f = 0.000374637896, ‖∇f‖ = 1.1246e-02, step size = 7.16e-02
[ Info: GD: iter  305: f = 0.000367843869, ‖∇f‖ = 1.3655e-02, step size = 1.07e-01
[ Info: GD: iter  306: f = 0.000361173056, ‖∇f‖ = 1.1042e-02, step size = 7.16e-02
[ Info: GD: iter  307: f = 0.000354623222, ‖∇f‖ = 1.3407e-02, step size = 1.07e-01
[ Info: GD: iter  308: f = 0.000348192174, ‖∇f‖ = 1.0842e-02, step size = 7.16e-02
[ Info: GD: iter  309: f = 0.000341877756, ‖∇f‖ = 1.3164e-02, step size = 1.07e-01
[ Info: GD: iter  310: f = 0.000335677854, ‖∇f‖ = 1.0645e-02, step size = 7.16e-02
[ Info: GD: iter  311: f = 0.000329590390, ‖∇f‖ = 1.2925e-02, step size = 1.07e-01
[ Info: GD: iter  312: f = 0.000323613325, ‖∇f‖ = 1.0452e-02, step size = 7.16e-02
[ Info: GD: iter  313: f = 0.000317744657, ‖∇f‖ = 1.2691e-02, step size = 1.07e-01
[ Info: GD: iter  314: f = 0.000311982419, ‖∇f‖ = 1.0263e-02, step size = 7.16e-02
[ Info: GD: iter  315: f = 0.000306324682, ‖∇f‖ = 1.2461e-02, step size = 1.07e-01
[ Info: GD: iter  316: f = 0.000300769549, ‖∇f‖ = 1.0076e-02, step size = 7.16e-02
[ Info: GD: iter  317: f = 0.000295315160, ‖∇f‖ = 1.2235e-02, step size = 1.07e-01
[ Info: GD: iter  318: f = 0.000289959689, ‖∇f‖ = 9.8937e-03, step size = 7.16e-02
[ Info: GD: iter  319: f = 0.000284701339, ‖∇f‖ = 1.2013e-02, step size = 1.07e-01
[ Info: GD: iter  320: f = 0.000279538352, ‖∇f‖ = 9.7143e-03, step size = 7.16e-02
[ Info: GD: iter  321: f = 0.000274468996, ‖∇f‖ = 1.1795e-02, step size = 1.07e-01
[ Info: GD: iter  322: f = 0.000269491573, ‖∇f‖ = 9.5381e-03, step size = 7.16e-02
[ Info: GD: iter  323: f = 0.000264604417, ‖∇f‖ = 1.1581e-02, step size = 1.07e-01
[ Info: GD: iter  324: f = 0.000259805890, ‖∇f‖ = 9.3651e-03, step size = 7.16e-02
[ Info: GD: iter  325: f = 0.000255094384, ‖∇f‖ = 1.1371e-02, step size = 1.07e-01
[ Info: GD: iter  326: f = 0.000250468322, ‖∇f‖ = 9.1953e-03, step size = 7.16e-02
[ Info: GD: iter  327: f = 0.000245926154, ‖∇f‖ = 1.1165e-02, step size = 1.07e-01
[ Info: GD: iter  328: f = 0.000241466359, ‖∇f‖ = 9.0285e-03, step size = 7.16e-02
[ Info: GD: iter  329: f = 0.000237087441, ‖∇f‖ = 1.0962e-02, step size = 1.07e-01
[ Info: GD: iter  330: f = 0.000232787936, ‖∇f‖ = 8.8648e-03, step size = 7.16e-02
[ Info: GD: iter  331: f = 0.000228566402, ‖∇f‖ = 1.0763e-02, step size = 1.07e-01
[ Info: GD: iter  332: f = 0.000224421425, ‖∇f‖ = 8.7040e-03, step size = 7.16e-02
[ Info: GD: iter  333: f = 0.000220351617, ‖∇f‖ = 1.0568e-02, step size = 1.07e-01
[ Info: GD: iter  334: f = 0.000216355615, ‖∇f‖ = 8.5462e-03, step size = 7.16e-02
[ Info: GD: iter  335: f = 0.000212432080, ‖∇f‖ = 1.0377e-02, step size = 1.07e-01
[ Info: GD: iter  336: f = 0.000208579697, ‖∇f‖ = 8.3912e-03, step size = 7.16e-02
[ Info: GD: iter  337: f = 0.000204797178, ‖∇f‖ = 1.0188e-02, step size = 1.07e-01
[ Info: GD: iter  338: f = 0.000201083254, ‖∇f‖ = 8.2390e-03, step size = 7.16e-02
[ Info: GD: iter  339: f = 0.000197436681, ‖∇f‖ = 1.0004e-02, step size = 1.07e-01
[ Info: GD: iter  340: f = 0.000193856238, ‖∇f‖ = 8.0896e-03, step size = 7.16e-02
[ Info: GD: iter  341: f = 0.000190340726, ‖∇f‖ = 9.8223e-03, step size = 1.07e-01
[ Info: GD: iter  342: f = 0.000186888968, ‖∇f‖ = 7.9429e-03, step size = 7.16e-02
[ Info: GD: iter  343: f = 0.000183499806, ‖∇f‖ = 9.6441e-03, step size = 1.07e-01
[ Info: GD: iter  344: f = 0.000180172106, ‖∇f‖ = 7.7989e-03, step size = 7.16e-02
[ Info: GD: iter  345: f = 0.000176904753, ‖∇f‖ = 9.4692e-03, step size = 1.07e-01
[ Info: GD: iter  346: f = 0.000173696653, ‖∇f‖ = 7.6574e-03, step size = 7.16e-02
[ Info: GD: iter  347: f = 0.000170546731, ‖∇f‖ = 9.2975e-03, step size = 1.07e-01
[ Info: GD: iter  348: f = 0.000167453932, ‖∇f‖ = 7.5186e-03, step size = 7.16e-02
[ Info: GD: iter  349: f = 0.000164417220, ‖∇f‖ = 9.1289e-03, step size = 1.07e-01
[ Info: GD: iter  350: f = 0.000161435579, ‖∇f‖ = 7.3822e-03, step size = 7.16e-02
[ Info: GD: iter  351: f = 0.000158508008, ‖∇f‖ = 8.9634e-03, step size = 1.07e-01
[ Info: GD: iter  352: f = 0.000155633529, ‖∇f‖ = 7.2483e-03, step size = 7.16e-02
[ Info: GD: iter  353: f = 0.000152811177, ‖∇f‖ = 8.8008e-03, step size = 1.07e-01
[ Info: GD: iter  354: f = 0.000150040008, ‖∇f‖ = 7.1169e-03, step size = 7.16e-02
[ Info: GD: iter  355: f = 0.000147319093, ‖∇f‖ = 8.6412e-03, step size = 1.07e-01
[ Info: GD: iter  356: f = 0.000144647521, ‖∇f‖ = 6.9878e-03, step size = 7.16e-02
[ Info: GD: iter  357: f = 0.000142024397, ‖∇f‖ = 8.4845e-03, step size = 1.07e-01
[ Info: GD: iter  358: f = 0.000139448843, ‖∇f‖ = 6.8611e-03, step size = 7.16e-02
[ Info: GD: iter  359: f = 0.000136919996, ‖∇f‖ = 8.3306e-03, step size = 1.07e-01
[ Info: GD: iter  360: f = 0.000134437008, ‖∇f‖ = 6.7367e-03, step size = 7.16e-02
[ Info: GD: iter  361: f = 0.000131999049, ‖∇f‖ = 8.1796e-03, step size = 1.07e-01
[ Info: GD: iter  362: f = 0.000129605301, ‖∇f‖ = 6.6145e-03, step size = 7.16e-02
[ Info: GD: iter  363: f = 0.000127254963, ‖∇f‖ = 8.0312e-03, step size = 1.07e-01
[ Info: GD: iter  364: f = 0.000124947248, ‖∇f‖ = 6.4946e-03, step size = 7.16e-02
[ Info: GD: iter  365: f = 0.000122681382, ‖∇f‖ = 7.8856e-03, step size = 1.07e-01
[ Info: GD: iter  366: f = 0.000120456607, ‖∇f‖ = 6.3768e-03, step size = 7.16e-02
[ Info: GD: iter  367: f = 0.000118272178, ‖∇f‖ = 7.7426e-03, step size = 1.07e-01
[ Info: GD: iter  368: f = 0.000116127362, ‖∇f‖ = 6.2611e-03, step size = 7.16e-02
[ Info: GD: iter  369: f = 0.000114021442, ‖∇f‖ = 7.6022e-03, step size = 1.07e-01
[ Info: GD: iter  370: f = 0.000111953712, ‖∇f‖ = 6.1476e-03, step size = 7.16e-02
[ Info: GD: iter  371: f = 0.000109923479, ‖∇f‖ = 7.4643e-03, step size = 1.07e-01
[ Info: GD: iter  372: f = 0.000107930064, ‖∇f‖ = 6.0361e-03, step size = 7.16e-02
[ Info: GD: iter  373: f = 0.000105972799, ‖∇f‖ = 7.3290e-03, step size = 1.07e-01
[ Info: GD: iter  374: f = 0.000104051028, ‖∇f‖ = 5.9267e-03, step size = 7.16e-02
[ Info: GD: iter  375: f = 0.000102164108, ‖∇f‖ = 7.1960e-03, step size = 1.07e-01
[ Info: GD: iter  376: f = 0.000100311406, ‖∇f‖ = 5.8192e-03, step size = 7.16e-02
[ Info: GD: iter  377: f = 0.000098492302, ‖∇f‖ = 7.0655e-03, step size = 1.07e-01
[ Info: GD: iter  378: f = 0.000096706187, ‖∇f‖ = 5.7136e-03, step size = 7.16e-02
[ Info: GD: iter  379: f = 0.000094952462, ‖∇f‖ = 6.9374e-03, step size = 1.07e-01
[ Info: GD: iter  380: f = 0.000093230541, ‖∇f‖ = 5.6100e-03, step size = 7.16e-02
[ Info: GD: iter  381: f = 0.000091539846, ‖∇f‖ = 6.8116e-03, step size = 1.07e-01
[ Info: GD: iter  382: f = 0.000089879811, ‖∇f‖ = 5.5083e-03, step size = 7.16e-02
[ Info: GD: iter  383: f = 0.000088249880, ‖∇f‖ = 6.6881e-03, step size = 1.07e-01
[ Info: GD: iter  384: f = 0.000086649507, ‖∇f‖ = 5.4084e-03, step size = 7.16e-02
[ Info: GD: iter  385: f = 0.000085078157, ‖∇f‖ = 6.5668e-03, step size = 1.07e-01
[ Info: GD: iter  386: f = 0.000083535302, ‖∇f‖ = 5.3103e-03, step size = 7.16e-02
[ Info: GD: iter  387: f = 0.000082020426, ‖∇f‖ = 6.4477e-03, step size = 1.07e-01
[ Info: GD: iter  388: f = 0.000080533022, ‖∇f‖ = 5.2140e-03, step size = 7.16e-02
[ Info: GD: iter  389: f = 0.000079072591, ‖∇f‖ = 6.3308e-03, step size = 1.07e-01
[ Info: GD: iter  390: f = 0.000077638645, ‖∇f‖ = 5.1195e-03, step size = 7.16e-02
[ Info: GD: iter  391: f = 0.000076230702, ‖∇f‖ = 6.2160e-03, step size = 1.07e-01
[ Info: GD: iter  392: f = 0.000074848292, ‖∇f‖ = 5.0266e-03, step size = 7.16e-02
[ Info: GD: iter  393: f = 0.000073490952, ‖∇f‖ = 6.1033e-03, step size = 1.07e-01
[ Info: GD: iter  394: f = 0.000072158226, ‖∇f‖ = 4.9355e-03, step size = 7.16e-02
[ Info: GD: iter  395: f = 0.000070849669, ‖∇f‖ = 5.9926e-03, step size = 1.07e-01
[ Info: GD: iter  396: f = 0.000069564842, ‖∇f‖ = 4.8460e-03, step size = 7.16e-02
[ Info: GD: iter  397: f = 0.000068303314, ‖∇f‖ = 5.8839e-03, step size = 1.07e-01
[ Info: GD: iter  398: f = 0.000067064664, ‖∇f‖ = 4.7581e-03, step size = 7.16e-02
[ Info: GD: iter  399: f = 0.000065848476, ‖∇f‖ = 5.7772e-03, step size = 1.07e-01
[ Info: GD: iter  400: f = 0.000064654344, ‖∇f‖ = 4.6718e-03, step size = 7.16e-02
[ Info: GD: iter  401: f = 0.000063481866, ‖∇f‖ = 5.6724e-03, step size = 1.07e-01
[ Info: GD: iter  402: f = 0.000062330651, ‖∇f‖ = 4.5871e-03, step size = 7.16e-02
[ Info: GD: iter  403: f = 0.000061200313, ‖∇f‖ = 5.5696e-03, step size = 1.07e-01
[ Info: GD: iter  404: f = 0.000060090472, ‖∇f‖ = 4.5039e-03, step size = 7.16e-02
[ Info: GD: iter  405: f = 0.000059000759, ‖∇f‖ = 5.4686e-03, step size = 1.07e-01
[ Info: GD: iter  406: f = 0.000057930806, ‖∇f‖ = 4.4222e-03, step size = 7.16e-02
[ Info: GD: iter  407: f = 0.000056880257, ‖∇f‖ = 5.3694e-03, step size = 1.07e-01
[ Info: GD: iter  408: f = 0.000055848759, ‖∇f‖ = 4.3420e-03, step size = 7.16e-02
[ Info: GD: iter  409: f = 0.000054835967, ‖∇f‖ = 5.2720e-03, step size = 1.07e-01
[ Info: GD: iter  410: f = 0.000053841542, ‖∇f‖ = 4.2633e-03, step size = 7.16e-02
[ Info: GD: iter  411: f = 0.000052865150, ‖∇f‖ = 5.1764e-03, step size = 1.07e-01
[ Info: GD: iter  412: f = 0.000051906464, ‖∇f‖ = 4.1860e-03, step size = 7.16e-02
[ Info: GD: iter  413: f = 0.000050965164, ‖∇f‖ = 5.0825e-03, step size = 1.07e-01
[ Info: GD: iter  414: f = 0.000050040933, ‖∇f‖ = 4.1101e-03, step size = 7.16e-02
[ Info: GD: iter  415: f = 0.000049133464, ‖∇f‖ = 4.9904e-03, step size = 1.07e-01
[ Info: GD: iter  416: f = 0.000048242450, ‖∇f‖ = 4.0355e-03, step size = 7.16e-02
[ Info: GD: iter  417: f = 0.000047367595, ‖∇f‖ = 4.8999e-03, step size = 1.07e-01
[ Info: GD: iter  418: f = 0.000046508605, ‖∇f‖ = 3.9624e-03, step size = 7.16e-02
[ Info: GD: iter  419: f = 0.000045665193, ‖∇f‖ = 4.8110e-03, step size = 1.07e-01
[ Info: GD: iter  420: f = 0.000044837075, ‖∇f‖ = 3.8905e-03, step size = 7.16e-02
[ Info: GD: iter  421: f = 0.000044023975, ‖∇f‖ = 4.7238e-03, step size = 1.07e-01
[ Info: GD: iter  422: f = 0.000043225620, ‖∇f‖ = 3.8199e-03, step size = 7.16e-02
[ Info: GD: iter  423: f = 0.000042441743, ‖∇f‖ = 4.6381e-03, step size = 1.07e-01
[ Info: GD: iter  424: f = 0.000041672081, ‖∇f‖ = 3.7507e-03, step size = 7.16e-02
[ Info: GD: iter  425: f = 0.000040916377, ‖∇f‖ = 4.5540e-03, step size = 1.07e-01
[ Info: GD: iter  426: f = 0.000040174377, ‖∇f‖ = 3.6827e-03, step size = 7.16e-02
[ Info: GD: iter  427: f = 0.000039445833, ‖∇f‖ = 4.4714e-03, step size = 1.07e-01
[ Info: GD: iter  428: f = 0.000038730501, ‖∇f‖ = 3.6159e-03, step size = 7.16e-02
[ Info: GD: iter  429: f = 0.000038028141, ‖∇f‖ = 4.3903e-03, step size = 1.07e-01
[ Info: GD: iter  430: f = 0.000037338518, ‖∇f‖ = 3.5503e-03, step size = 7.16e-02
[ Info: GD: iter  431: f = 0.000036661400, ‖∇f‖ = 4.3107e-03, step size = 1.07e-01
[ Info: GD: iter  432: f = 0.000035996563, ‖∇f‖ = 3.4859e-03, step size = 7.16e-02
[ Info: GD: iter  433: f = 0.000035343781, ‖∇f‖ = 4.2325e-03, step size = 1.07e-01
[ Info: GD: iter  434: f = 0.000034702838, ‖∇f‖ = 3.4227e-03, step size = 7.16e-02
[ Info: GD: iter  435: f = 0.000034073518, ‖∇f‖ = 4.1558e-03, step size = 1.07e-01
[ Info: GD: iter  436: f = 0.000033455610, ‖∇f‖ = 3.3606e-03, step size = 7.16e-02
[ Info: GD: iter  437: f = 0.000032848908, ‖∇f‖ = 4.0804e-03, step size = 1.07e-01
[ Info: GD: iter  438: f = 0.000032253207, ‖∇f‖ = 3.2997e-03, step size = 7.16e-02
[ Info: GD: iter  439: f = 0.000031668310, ‖∇f‖ = 4.0064e-03, step size = 1.07e-01
[ Info: GD: iter  440: f = 0.000031094020, ‖∇f‖ = 3.2398e-03, step size = 7.16e-02
[ Info: GD: iter  441: f = 0.000030530144, ‖∇f‖ = 3.9338e-03, step size = 1.07e-01
[ Info: GD: iter  442: f = 0.000029976494, ‖∇f‖ = 3.1811e-03, step size = 7.16e-02
[ Info: GD: iter  443: f = 0.000029432884, ‖∇f‖ = 3.8624e-03, step size = 1.07e-01
[ Info: GD: iter  444: f = 0.000028899132, ‖∇f‖ = 3.1234e-03, step size = 7.16e-02
[ Info: GD: iter  445: f = 0.000028375059, ‖∇f‖ = 3.7924e-03, step size = 1.07e-01
[ Info: GD: iter  446: f = 0.000027860490, ‖∇f‖ = 3.0668e-03, step size = 7.16e-02
[ Info: GD: iter  447: f = 0.000027355253, ‖∇f‖ = 3.7236e-03, step size = 1.07e-01
[ Info: GD: iter  448: f = 0.000026859178, ‖∇f‖ = 3.0112e-03, step size = 7.16e-02
[ Info: GD: iter  449: f = 0.000026372099, ‖∇f‖ = 3.6561e-03, step size = 1.07e-01
[ Info: GD: iter  450: f = 0.000025893853, ‖∇f‖ = 2.9565e-03, step size = 7.16e-02
[ Info: GD: iter  451: f = 0.000025424280, ‖∇f‖ = 3.5898e-03, step size = 1.07e-01
[ Info: GD: iter  452: f = 0.000024963222, ‖∇f‖ = 2.9029e-03, step size = 7.16e-02
[ Info: GD: iter  453: f = 0.000024510525, ‖∇f‖ = 3.5247e-03, step size = 1.07e-01
[ Info: GD: iter  454: f = 0.000024066038, ‖∇f‖ = 2.8503e-03, step size = 7.16e-02
[ Info: GD: iter  455: f = 0.000023629611, ‖∇f‖ = 3.4608e-03, step size = 1.07e-01
[ Info: GD: iter  456: f = 0.000023201099, ‖∇f‖ = 2.7986e-03, step size = 7.16e-02
[ Info: GD: iter  457: f = 0.000022780358, ‖∇f‖ = 3.3980e-03, step size = 1.07e-01
[ Info: GD: iter  458: f = 0.000022367246, ‖∇f‖ = 2.7478e-03, step size = 7.16e-02
[ Info: GD: iter  459: f = 0.000021961626, ‖∇f‖ = 3.3364e-03, step size = 1.07e-01
[ Info: GD: iter  460: f = 0.000021563362, ‖∇f‖ = 2.6980e-03, step size = 7.16e-02
[ Info: GD: iter  461: f = 0.000021172321, ‖∇f‖ = 3.2759e-03, step size = 1.07e-01
[ Info: GD: iter  462: f = 0.000020788370, ‖∇f‖ = 2.6491e-03, step size = 7.16e-02
[ Info: GD: iter  463: f = 0.000020411382, ‖∇f‖ = 3.2165e-03, step size = 1.07e-01
[ Info: GD: iter  464: f = 0.000020041231, ‖∇f‖ = 2.6010e-03, step size = 7.16e-02
[ Info: GD: iter  465: f = 0.000019677793, ‖∇f‖ = 3.1581e-03, step size = 1.07e-01
