Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zdWbok/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zdWbok/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.265206747663, ‖∇f‖ = 6.6762e+01
[ Info: GD: iter  223: f = 0.001536420236, ‖∇f‖ = 1.2572e-02, step size = 5.63e-02
[ Info: GD: iter  224: f = 0.001530956252, ‖∇f‖ = 1.3906e-02, step size = 6.91e-02
[ Info: GD: iter  225: f = 0.001525511810, ‖∇f‖ = 1.2528e-02, step size = 5.63e-02
[ Info: GD: iter  226: f = 0.001520086830, ‖∇f‖ = 1.3856e-02, step size = 6.91e-02
[ Info: GD: iter  227: f = 0.001514681237, ‖∇f‖ = 1.2483e-02, step size = 5.63e-02
[ Info: GD: iter  228: f = 0.001509294953, ‖∇f‖ = 1.3807e-02, step size = 6.91e-02
[ Info: GD: iter  229: f = 0.001503927902, ‖∇f‖ = 1.2438e-02, step size = 5.63e-02
[ Info: GD: iter  230: f = 0.001498580009, ‖∇f‖ = 1.3757e-02, step size = 6.91e-02
[ Info: GD: iter  231: f = 0.001493251202, ‖∇f‖ = 1.2394e-02, step size = 5.63e-02
[ Info: GD: iter  232: f = 0.001487941405, ‖∇f‖ = 1.3708e-02, step size = 6.91e-02
[ Info: GD: iter  233: f = 0.001482650547, ‖∇f‖ = 1.2350e-02, step size = 5.63e-02
[ Info: GD: iter  234: f = 0.001477378555, ‖∇f‖ = 1.3659e-02, step size = 6.91e-02
[ Info: GD: iter  235: f = 0.001472125358, ‖∇f‖ = 1.2306e-02, step size = 5.63e-02
[ Info: GD: iter  236: f = 0.001466890885, ‖∇f‖ = 1.3611e-02, step size = 6.91e-02
[ Info: GD: iter  237: f = 0.001461675066, ‖∇f‖ = 1.2262e-02, step size = 5.63e-02
[ Info: GD: iter  238: f = 0.001456477831, ‖∇f‖ = 1.3562e-02, step size = 6.91e-02
[ Info: GD: iter  239: f = 0.001451299111, ‖∇f‖ = 1.2218e-02, step size = 5.63e-02
[ Info: GD: iter  240: f = 0.001446138838, ‖∇f‖ = 1.3514e-02, step size = 6.91e-02
[ Info: GD: iter  241: f = 0.001440996942, ‖∇f‖ = 1.2175e-02, step size = 5.63e-02
[ Info: GD: iter  242: f = 0.001435873357, ‖∇f‖ = 1.3466e-02, step size = 6.91e-02
[ Info: GD: iter  243: f = 0.001430768015, ‖∇f‖ = 1.2131e-02, step size = 5.63e-02
[ Info: GD: iter  244: f = 0.001425680848, ‖∇f‖ = 1.3418e-02, step size = 6.91e-02
[ Info: GD: iter  245: f = 0.001420611791, ‖∇f‖ = 1.2088e-02, step size = 5.63e-02
[ Info: GD: iter  246: f = 0.001415560777, ‖∇f‖ = 1.3370e-02, step size = 6.91e-02
[ Info: GD: iter  247: f = 0.001410527741, ‖∇f‖ = 1.2045e-02, step size = 5.63e-02
[ Info: GD: iter  248: f = 0.001405512617, ‖∇f‖ = 1.3322e-02, step size = 6.91e-02
[ Info: GD: iter  249: f = 0.001400515340, ‖∇f‖ = 1.2002e-02, step size = 5.63e-02
[ Info: GD: iter  250: f = 0.001395535845, ‖∇f‖ = 1.3275e-02, step size = 6.91e-02
[ Info: GD: iter  251: f = 0.001390574068, ‖∇f‖ = 1.1959e-02, step size = 5.63e-02
[ Info: GD: iter  252: f = 0.001385629944, ‖∇f‖ = 1.3228e-02, step size = 6.91e-02
[ Info: GD: iter  253: f = 0.001380703411, ‖∇f‖ = 1.1917e-02, step size = 5.63e-02
[ Info: GD: iter  254: f = 0.001375794404, ‖∇f‖ = 1.3181e-02, step size = 6.91e-02
[ Info: GD: iter  255: f = 0.001370902860, ‖∇f‖ = 1.1874e-02, step size = 5.63e-02
[ Info: GD: iter  256: f = 0.001366028717, ‖∇f‖ = 1.3134e-02, step size = 6.91e-02
[ Info: GD: iter  257: f = 0.001361171912, ‖∇f‖ = 1.1832e-02, step size = 5.63e-02
[ Info: GD: iter  258: f = 0.001356332382, ‖∇f‖ = 1.3087e-02, step size = 6.91e-02
[ Info: GD: iter  259: f = 0.001351510066, ‖∇f‖ = 1.1790e-02, step size = 5.63e-02
[ Info: GD: iter  260: f = 0.001346704902, ‖∇f‖ = 1.3041e-02, step size = 6.91e-02
[ Info: GD: iter  261: f = 0.001341916827, ‖∇f‖ = 1.1748e-02, step size = 5.63e-02
[ Info: GD: iter  262: f = 0.001337145782, ‖∇f‖ = 1.2994e-02, step size = 6.91e-02
[ Info: GD: iter  263: f = 0.001332391705, ‖∇f‖ = 1.1706e-02, step size = 5.63e-02
[ Info: GD: iter  264: f = 0.001327654535, ‖∇f‖ = 1.2948e-02, step size = 6.91e-02
[ Info: GD: iter  265: f = 0.001322934212, ‖∇f‖ = 1.1665e-02, step size = 5.63e-02
[ Info: GD: iter  266: f = 0.001318230676, ‖∇f‖ = 1.2902e-02, step size = 6.91e-02
[ Info: GD: iter  267: f = 0.001313543866, ‖∇f‖ = 1.1623e-02, step size = 5.63e-02
[ Info: GD: iter  268: f = 0.001308873723, ‖∇f‖ = 1.2856e-02, step size = 6.91e-02
[ Info: GD: iter  269: f = 0.001304220187, ‖∇f‖ = 1.1582e-02, step size = 5.63e-02
[ Info: GD: iter  270: f = 0.001299583199, ‖∇f‖ = 1.2810e-02, step size = 6.91e-02
[ Info: GD: iter  271: f = 0.001294962700, ‖∇f‖ = 1.1541e-02, step size = 5.63e-02
[ Info: GD: iter  272: f = 0.001290358631, ‖∇f‖ = 1.2765e-02, step size = 6.91e-02
[ Info: GD: iter  273: f = 0.001285770933, ‖∇f‖ = 1.1500e-02, step size = 5.63e-02
[ Info: GD: iter  274: f = 0.001281199548, ‖∇f‖ = 1.2719e-02, step size = 6.91e-02
[ Info: GD: iter  275: f = 0.001276644419, ‖∇f‖ = 1.1459e-02, step size = 5.63e-02
[ Info: GD: iter  276: f = 0.001272105486, ‖∇f‖ = 1.2674e-02, step size = 6.91e-02
[ Info: GD: iter  277: f = 0.001267582692, ‖∇f‖ = 1.1418e-02, step size = 5.63e-02
[ Info: GD: iter  278: f = 0.001263075980, ‖∇f‖ = 1.2629e-02, step size = 6.91e-02
[ Info: GD: iter  279: f = 0.001258585292, ‖∇f‖ = 1.1378e-02, step size = 5.63e-02
[ Info: GD: iter  280: f = 0.001254110572, ‖∇f‖ = 1.2584e-02, step size = 6.91e-02
[ Info: GD: iter  281: f = 0.001249651762, ‖∇f‖ = 1.1337e-02, step size = 5.63e-02
[ Info: GD: iter  282: f = 0.001245208806, ‖∇f‖ = 1.2540e-02, step size = 6.91e-02
[ Info: GD: iter  283: f = 0.001240781647, ‖∇f‖ = 1.1297e-02, step size = 5.63e-02
[ Info: GD: iter  284: f = 0.001236370229, ‖∇f‖ = 1.2495e-02, step size = 6.91e-02
[ Info: GD: iter  285: f = 0.001231974496, ‖∇f‖ = 1.1257e-02, step size = 5.63e-02
[ Info: GD: iter  286: f = 0.001227594393, ‖∇f‖ = 1.2451e-02, step size = 6.91e-02
[ Info: GD: iter  287: f = 0.001223229863, ‖∇f‖ = 1.1217e-02, step size = 5.63e-02
[ Info: GD: iter  288: f = 0.001218880851, ‖∇f‖ = 1.2406e-02, step size = 6.91e-02
[ Info: GD: iter  289: f = 0.001214547301, ‖∇f‖ = 1.1177e-02, step size = 5.63e-02
[ Info: GD: iter  290: f = 0.001210229160, ‖∇f‖ = 1.2362e-02, step size = 6.91e-02
[ Info: GD: iter  291: f = 0.001205926372, ‖∇f‖ = 1.1137e-02, step size = 5.63e-02
[ Info: GD: iter  292: f = 0.001201638882, ‖∇f‖ = 1.2318e-02, step size = 6.91e-02
[ Info: GD: iter  293: f = 0.001197366636, ‖∇f‖ = 1.1097e-02, step size = 5.63e-02
[ Info: GD: iter  294: f = 0.001193109580, ‖∇f‖ = 1.2274e-02, step size = 6.91e-02
[ Info: GD: iter  295: f = 0.001188867660, ‖∇f‖ = 1.1058e-02, step size = 5.63e-02
[ Info: GD: iter  296: f = 0.001184640821, ‖∇f‖ = 1.2231e-02, step size = 6.91e-02
[ Info: GD: iter  297: f = 0.001180429011, ‖∇f‖ = 1.1019e-02, step size = 5.63e-02
[ Info: GD: iter  298: f = 0.001176232175, ‖∇f‖ = 1.2187e-02, step size = 6.91e-02
[ Info: GD: iter  299: f = 0.001172050261, ‖∇f‖ = 1.0979e-02, step size = 5.63e-02
[ Info: GD: iter  300: f = 0.001167883216, ‖∇f‖ = 1.2144e-02, step size = 6.91e-02
[ Info: GD: iter  301: f = 0.001163730986, ‖∇f‖ = 1.0940e-02, step size = 5.63e-02
[ Info: GD: iter  302: f = 0.001159593518, ‖∇f‖ = 1.2101e-02, step size = 6.91e-02
[ Info: GD: iter  303: f = 0.001155470761, ‖∇f‖ = 1.0901e-02, step size = 5.63e-02
[ Info: GD: iter  304: f = 0.001151362662, ‖∇f‖ = 1.2058e-02, step size = 6.91e-02
[ Info: GD: iter  305: f = 0.001147269169, ‖∇f‖ = 1.0863e-02, step size = 5.63e-02
[ Info: GD: iter  306: f = 0.001143190230, ‖∇f‖ = 1.2015e-02, step size = 6.91e-02
[ Info: GD: iter  307: f = 0.001139125793, ‖∇f‖ = 1.0824e-02, step size = 5.63e-02
[ Info: GD: iter  308: f = 0.001135075807, ‖∇f‖ = 1.1972e-02, step size = 6.91e-02
[ Info: GD: iter  309: f = 0.001131040220, ‖∇f‖ = 1.0786e-02, step size = 5.63e-02
[ Info: GD: iter  310: f = 0.001127018981, ‖∇f‖ = 1.1930e-02, step size = 6.91e-02
[ Info: GD: iter  311: f = 0.001123012039, ‖∇f‖ = 1.0747e-02, step size = 5.63e-02
[ Info: GD: iter  312: f = 0.001119019343, ‖∇f‖ = 1.1887e-02, step size = 6.91e-02
[ Info: GD: iter  313: f = 0.001115040842, ‖∇f‖ = 1.0709e-02, step size = 5.63e-02
[ Info: GD: iter  314: f = 0.001111076487, ‖∇f‖ = 1.1845e-02, step size = 6.91e-02
[ Info: GD: iter  315: f = 0.001107126226, ‖∇f‖ = 1.0671e-02, step size = 5.63e-02
[ Info: GD: iter  316: f = 0.001103190010, ‖∇f‖ = 1.1803e-02, step size = 6.91e-02
[ Info: GD: iter  317: f = 0.001099267789, ‖∇f‖ = 1.0633e-02, step size = 5.63e-02
[ Info: GD: iter  318: f = 0.001095359512, ‖∇f‖ = 1.1761e-02, step size = 6.91e-02
[ Info: GD: iter  319: f = 0.001091465131, ‖∇f‖ = 1.0595e-02, step size = 5.63e-02
[ Info: GD: iter  320: f = 0.001087584596, ‖∇f‖ = 1.1719e-02, step size = 6.91e-02
[ Info: GD: iter  321: f = 0.001083717857, ‖∇f‖ = 1.0558e-02, step size = 5.63e-02
[ Info: GD: iter  322: f = 0.001079864867, ‖∇f‖ = 1.1677e-02, step size = 6.91e-02
[ Info: GD: iter  323: f = 0.001076025574, ‖∇f‖ = 1.0520e-02, step size = 5.63e-02
[ Info: GD: iter  324: f = 0.001072199932, ‖∇f‖ = 1.1636e-02, step size = 6.91e-02
[ Info: GD: iter  325: f = 0.001068387892, ‖∇f‖ = 1.0483e-02, step size = 5.63e-02
[ Info: GD: iter  326: f = 0.001064589404, ‖∇f‖ = 1.1594e-02, step size = 6.91e-02
[ Info: GD: iter  327: f = 0.001060804422, ‖∇f‖ = 1.0445e-02, step size = 5.63e-02
[ Info: GD: iter  328: f = 0.001057032896, ‖∇f‖ = 1.1553e-02, step size = 6.91e-02
[ Info: GD: iter  329: f = 0.001053274780, ‖∇f‖ = 1.0408e-02, step size = 5.63e-02
[ Info: GD: iter  330: f = 0.001049530025, ‖∇f‖ = 1.1512e-02, step size = 6.91e-02
[ Info: GD: iter  331: f = 0.001045798584, ‖∇f‖ = 1.0371e-02, step size = 5.63e-02
[ Info: GD: iter  332: f = 0.001042080409, ‖∇f‖ = 1.1471e-02, step size = 6.91e-02
[ Info: GD: iter  333: f = 0.001038375454, ‖∇f‖ = 1.0334e-02, step size = 5.63e-02
[ Info: GD: iter  334: f = 0.001034683672, ‖∇f‖ = 1.1430e-02, step size = 6.91e-02
[ Info: GD: iter  335: f = 0.001031005014, ‖∇f‖ = 1.0298e-02, step size = 5.63e-02
[ Info: GD: iter  336: f = 0.001027339436, ‖∇f‖ = 1.1390e-02, step size = 6.91e-02
[ Info: GD: iter  337: f = 0.001023686890, ‖∇f‖ = 1.0261e-02, step size = 5.63e-02
[ Info: GD: iter  338: f = 0.001020047331, ‖∇f‖ = 1.1349e-02, step size = 6.91e-02
[ Info: GD: iter  339: f = 0.001016420711, ‖∇f‖ = 1.0225e-02, step size = 5.63e-02
[ Info: GD: iter  340: f = 0.001012806985, ‖∇f‖ = 1.1309e-02, step size = 6.91e-02
[ Info: GD: iter  341: f = 0.001009206107, ‖∇f‖ = 1.0188e-02, step size = 5.63e-02
[ Info: GD: iter  342: f = 0.001005618032, ‖∇f‖ = 1.1269e-02, step size = 6.91e-02
[ Info: GD: iter  343: f = 0.001002042713, ‖∇f‖ = 1.0152e-02, step size = 5.63e-02
[ Info: GD: iter  344: f = 0.000998480106, ‖∇f‖ = 1.1229e-02, step size = 6.91e-02
[ Info: GD: iter  345: f = 0.000994930165, ‖∇f‖ = 1.0116e-02, step size = 5.63e-02
[ Info: GD: iter  346: f = 0.000991392845, ‖∇f‖ = 1.1189e-02, step size = 6.91e-02
[ Info: GD: iter  347: f = 0.000987868102, ‖∇f‖ = 1.0080e-02, step size = 5.63e-02
[ Info: GD: iter  348: f = 0.000984355891, ‖∇f‖ = 1.1149e-02, step size = 6.91e-02
[ Info: GD: iter  349: f = 0.000980856166, ‖∇f‖ = 1.0044e-02, step size = 5.63e-02
[ Info: GD: iter  350: f = 0.000977368885, ‖∇f‖ = 1.1109e-02, step size = 6.91e-02
[ Info: GD: iter  351: f = 0.000973894001, ‖∇f‖ = 1.0008e-02, step size = 5.63e-02
[ Info: GD: iter  352: f = 0.000970431473, ‖∇f‖ = 1.1070e-02, step size = 6.91e-02
[ Info: GD: iter  353: f = 0.000966981254, ‖∇f‖ = 9.9728e-03, step size = 5.63e-02
[ Info: GD: iter  354: f = 0.000963543303, ‖∇f‖ = 1.1030e-02, step size = 6.91e-02
[ Info: GD: iter  355: f = 0.000960117574, ‖∇f‖ = 9.9373e-03, step size = 5.63e-02
[ Info: GD: iter  356: f = 0.000956704026, ‖∇f‖ = 1.0991e-02, step size = 6.91e-02
[ Info: GD: iter  357: f = 0.000953302613, ‖∇f‖ = 9.9020e-03, step size = 5.63e-02
[ Info: GD: iter  358: f = 0.000949913294, ‖∇f‖ = 1.0952e-02, step size = 6.91e-02
[ Info: GD: iter  359: f = 0.000946536025, ‖∇f‖ = 9.8668e-03, step size = 5.63e-02
[ Info: GD: iter  360: f = 0.000943170763, ‖∇f‖ = 1.0913e-02, step size = 6.91e-02
[ Info: GD: iter  361: f = 0.000939817466, ‖∇f‖ = 9.8317e-03, step size = 5.63e-02
[ Info: GD: iter  362: f = 0.000936476091, ‖∇f‖ = 1.0874e-02, step size = 6.91e-02
[ Info: GD: iter  363: f = 0.000933146596, ‖∇f‖ = 9.7967e-03, step size = 5.63e-02
[ Info: GD: iter  364: f = 0.000929828938, ‖∇f‖ = 1.0836e-02, step size = 6.91e-02
[ Info: GD: iter  365: f = 0.000926523076, ‖∇f‖ = 9.7619e-03, step size = 5.63e-02
[ Info: GD: iter  366: f = 0.000923228967, ‖∇f‖ = 1.0797e-02, step size = 6.91e-02
[ Info: GD: iter  367: f = 0.000919946570, ‖∇f‖ = 9.7272e-03, step size = 5.63e-02
[ Info: GD: iter  368: f = 0.000916675843, ‖∇f‖ = 1.0759e-02, step size = 6.91e-02
[ Info: GD: iter  369: f = 0.000913416745, ‖∇f‖ = 9.6926e-03, step size = 5.63e-02
[ Info: GD: iter  370: f = 0.000910169234, ‖∇f‖ = 1.0721e-02, step size = 6.91e-02
[ Info: GD: iter  371: f = 0.000906933269, ‖∇f‖ = 9.6581e-03, step size = 5.63e-02
[ Info: GD: iter  372: f = 0.000903708808, ‖∇f‖ = 1.0683e-02, step size = 6.91e-02
[ Info: GD: iter  373: f = 0.000900495812, ‖∇f‖ = 9.6238e-03, step size = 5.63e-02
[ Info: GD: iter  374: f = 0.000897294239, ‖∇f‖ = 1.0645e-02, step size = 6.91e-02
[ Info: GD: iter  375: f = 0.000894104049, ‖∇f‖ = 9.5896e-03, step size = 5.63e-02
[ Info: GD: iter  376: f = 0.000890925201, ‖∇f‖ = 1.0607e-02, step size = 6.91e-02
[ Info: GD: iter  377: f = 0.000887757655, ‖∇f‖ = 9.5555e-03, step size = 5.63e-02
[ Info: GD: iter  378: f = 0.000884601371, ‖∇f‖ = 1.0569e-02, step size = 6.91e-02
[ Info: GD: iter  379: f = 0.000881456308, ‖∇f‖ = 9.5215e-03, step size = 5.63e-02
[ Info: GD: iter  380: f = 0.000878322427, ‖∇f‖ = 1.0531e-02, step size = 6.91e-02
[ Info: GD: iter  381: f = 0.000875199688, ‖∇f‖ = 9.4877e-03, step size = 5.63e-02
[ Info: GD: iter  382: f = 0.000872088052, ‖∇f‖ = 1.0494e-02, step size = 6.91e-02
[ Info: GD: iter  383: f = 0.000868987479, ‖∇f‖ = 9.4539e-03, step size = 5.63e-02
[ Info: GD: iter  384: f = 0.000865897929, ‖∇f‖ = 1.0457e-02, step size = 6.91e-02
[ Info: GD: iter  385: f = 0.000862819363, ‖∇f‖ = 9.4203e-03, step size = 5.63e-02
[ Info: GD: iter  386: f = 0.000859751743, ‖∇f‖ = 1.0419e-02, step size = 6.91e-02
[ Info: GD: iter  387: f = 0.000856695030, ‖∇f‖ = 9.3868e-03, step size = 5.63e-02
[ Info: GD: iter  388: f = 0.000853649184, ‖∇f‖ = 1.0382e-02, step size = 6.91e-02
[ Info: GD: iter  389: f = 0.000850614167, ‖∇f‖ = 9.3535e-03, step size = 5.63e-02
[ Info: GD: iter  390: f = 0.000847589940, ‖∇f‖ = 1.0346e-02, step size = 6.91e-02
[ Info: GD: iter  391: f = 0.000844576466, ‖∇f‖ = 9.3202e-03, step size = 5.63e-02
[ Info: GD: iter  392: f = 0.000841573706, ‖∇f‖ = 1.0309e-02, step size = 6.91e-02
[ Info: GD: iter  393: f = 0.000838581621, ‖∇f‖ = 9.2871e-03, step size = 5.63e-02
[ Info: GD: iter  394: f = 0.000835600175, ‖∇f‖ = 1.0272e-02, step size = 6.91e-02
[ Info: GD: iter  395: f = 0.000832629328, ‖∇f‖ = 9.2541e-03, step size = 5.63e-02
[ Info: GD: iter  396: f = 0.000829669044, ‖∇f‖ = 1.0236e-02, step size = 6.91e-02
[ Info: GD: iter  397: f = 0.000826719285, ‖∇f‖ = 9.2211e-03, step size = 5.63e-02
[ Info: GD: iter  398: f = 0.000823780013, ‖∇f‖ = 1.0199e-02, step size = 6.91e-02
[ Info: GD: iter  399: f = 0.000820851191, ‖∇f‖ = 9.1884e-03, step size = 5.63e-02
[ Info: GD: iter  400: f = 0.000817932782, ‖∇f‖ = 1.0163e-02, step size = 6.91e-02
[ Info: GD: iter  401: f = 0.000815024749, ‖∇f‖ = 9.1557e-03, step size = 5.63e-02
[ Info: GD: iter  402: f = 0.000812127056, ‖∇f‖ = 1.0127e-02, step size = 6.91e-02
[ Info: GD: iter  403: f = 0.000809239664, ‖∇f‖ = 9.1231e-03, step size = 5.63e-02
[ Info: GD: iter  404: f = 0.000806362538, ‖∇f‖ = 1.0091e-02, step size = 6.91e-02
[ Info: GD: iter  405: f = 0.000803495642, ‖∇f‖ = 9.0907e-03, step size = 5.63e-02
[ Info: GD: iter  406: f = 0.000800638938, ‖∇f‖ = 1.0055e-02, step size = 6.91e-02
[ Info: GD: iter  407: f = 0.000797792391, ‖∇f‖ = 9.0584e-03, step size = 5.63e-02
[ Info: GD: iter  408: f = 0.000794955964, ‖∇f‖ = 1.0019e-02, step size = 6.91e-02
[ Info: GD: iter  409: f = 0.000792129622, ‖∇f‖ = 9.0262e-03, step size = 5.63e-02
[ Info: GD: iter  410: f = 0.000789313328, ‖∇f‖ = 9.9835e-03, step size = 6.91e-02
[ Info: GD: iter  411: f = 0.000786507047, ‖∇f‖ = 8.9941e-03, step size = 5.63e-02
[ Info: GD: iter  412: f = 0.000783710744, ‖∇f‖ = 9.9480e-03, step size = 6.91e-02
[ Info: GD: iter  413: f = 0.000780924382, ‖∇f‖ = 8.9621e-03, step size = 5.63e-02
[ Info: GD: iter  414: f = 0.000778147927, ‖∇f‖ = 9.9127e-03, step size = 6.91e-02
[ Info: GD: iter  415: f = 0.000775381343, ‖∇f‖ = 8.9303e-03, step size = 5.63e-02
[ Info: GD: iter  416: f = 0.000772624595, ‖∇f‖ = 9.8774e-03, step size = 6.91e-02
[ Info: GD: iter  417: f = 0.000769877648, ‖∇f‖ = 8.8985e-03, step size = 5.63e-02
[ Info: GD: iter  418: f = 0.000767140468, ‖∇f‖ = 9.8423e-03, step size = 6.91e-02
[ Info: GD: iter  419: f = 0.000764413019, ‖∇f‖ = 8.8669e-03, step size = 5.63e-02
[ Info: GD: iter  420: f = 0.000761695268, ‖∇f‖ = 9.8073e-03, step size = 6.91e-02
[ Info: GD: iter  421: f = 0.000758987179, ‖∇f‖ = 8.8353e-03, step size = 5.63e-02
[ Info: GD: iter  422: f = 0.000756288718, ‖∇f‖ = 9.7724e-03, step size = 6.91e-02
[ Info: GD: iter  423: f = 0.000753599851, ‖∇f‖ = 8.8039e-03, step size = 5.63e-02
[ Info: GD: iter  424: f = 0.000750920544, ‖∇f‖ = 9.7377e-03, step size = 6.91e-02
[ Info: GD: iter  425: f = 0.000748250762, ‖∇f‖ = 8.7726e-03, step size = 5.63e-02
[ Info: GD: iter  426: f = 0.000745590473, ‖∇f‖ = 9.7031e-03, step size = 6.91e-02
[ Info: GD: iter  427: f = 0.000742939642, ‖∇f‖ = 8.7414e-03, step size = 5.63e-02
[ Info: GD: iter  428: f = 0.000740298236, ‖∇f‖ = 9.6686e-03, step size = 6.91e-02
[ Info: GD: iter  429: f = 0.000737666220, ‖∇f‖ = 8.7104e-03, step size = 5.63e-02
[ Info: GD: iter  430: f = 0.000735043563, ‖∇f‖ = 9.6342e-03, step size = 6.91e-02
[ Info: GD: iter  431: f = 0.000732430230, ‖∇f‖ = 8.6794e-03, step size = 5.63e-02
[ Info: GD: iter  432: f = 0.000729826188, ‖∇f‖ = 9.5999e-03, step size = 6.91e-02
[ Info: GD: iter  433: f = 0.000727231404, ‖∇f‖ = 8.6485e-03, step size = 5.63e-02
[ Info: GD: iter  434: f = 0.000724645846, ‖∇f‖ = 9.5658e-03, step size = 6.91e-02
[ Info: GD: iter  435: f = 0.000722069481, ‖∇f‖ = 8.6178e-03, step size = 5.63e-02
[ Info: GD: iter  436: f = 0.000719502275, ‖∇f‖ = 9.5318e-03, step size = 6.91e-02
[ Info: GD: iter  437: f = 0.000716944196, ‖∇f‖ = 8.5871e-03, step size = 5.63e-02
[ Info: GD: iter  438: f = 0.000714395213, ‖∇f‖ = 9.4979e-03, step size = 6.91e-02
[ Info: GD: iter  439: f = 0.000711855292, ‖∇f‖ = 8.5566e-03, step size = 5.63e-02
[ Info: GD: iter  440: f = 0.000709324401, ‖∇f‖ = 9.4641e-03, step size = 6.91e-02
[ Info: GD: iter  441: f = 0.000706802508, ‖∇f‖ = 8.5262e-03, step size = 5.63e-02
[ Info: GD: iter  442: f = 0.000704289582, ‖∇f‖ = 9.4305e-03, step size = 6.91e-02
[ Info: GD: iter  443: f = 0.000701785590, ‖∇f‖ = 8.4959e-03, step size = 5.63e-02
[ Info: GD: iter  444: f = 0.000699290500, ‖∇f‖ = 9.3970e-03, step size = 6.91e-02
[ Info: GD: iter  445: f = 0.000696804282, ‖∇f‖ = 8.4657e-03, step size = 5.63e-02
[ Info: GD: iter  446: f = 0.000694326902, ‖∇f‖ = 9.3636e-03, step size = 6.91e-02
[ Info: GD: iter  447: f = 0.000691858331, ‖∇f‖ = 8.4356e-03, step size = 5.63e-02
[ Info: GD: iter  448: f = 0.000689398536, ‖∇f‖ = 9.3303e-03, step size = 6.91e-02
[ Info: GD: iter  449: f = 0.000686947487, ‖∇f‖ = 8.4056e-03, step size = 5.63e-02
[ Info: GD: iter  450: f = 0.000684505152, ‖∇f‖ = 9.2971e-03, step size = 6.91e-02
[ Info: GD: iter  451: f = 0.000682071500, ‖∇f‖ = 8.3757e-03, step size = 5.63e-02
[ Info: GD: iter  452: f = 0.000679646501, ‖∇f‖ = 9.2640e-03, step size = 6.91e-02
[ Info: GD: iter  453: f = 0.000677230124, ‖∇f‖ = 8.3459e-03, step size = 5.63e-02
[ Info: GD: iter  454: f = 0.000674822337, ‖∇f‖ = 9.2311e-03, step size = 6.91e-02
[ Info: GD: iter  455: f = 0.000672423111, ‖∇f‖ = 8.3162e-03, step size = 5.63e-02
[ Info: GD: iter  456: f = 0.000670032415, ‖∇f‖ = 9.1983e-03, step size = 6.91e-02
[ Info: GD: iter  457: f = 0.000667650219, ‖∇f‖ = 8.2867e-03, step size = 5.63e-02
[ Info: GD: iter  458: f = 0.000665276493, ‖∇f‖ = 9.1656e-03, step size = 6.91e-02
[ Info: GD: iter  459: f = 0.000662911206, ‖∇f‖ = 8.2572e-03, step size = 5.63e-02
[ Info: GD: iter  460: f = 0.000660554328, ‖∇f‖ = 9.1330e-03, step size = 6.91e-02
[ Info: GD: iter  461: f = 0.000658205830, ‖∇f‖ = 8.2279e-03, step size = 5.63e-02
[ Info: GD: iter  462: f = 0.000655865681, ‖∇f‖ = 9.1005e-03, step size = 6.91e-02
[ Info: GD: iter  463: f = 0.000653533853, ‖∇f‖ = 8.1986e-03, step size = 5.63e-02
[ Info: GD: iter  464: f = 0.000651210315, ‖∇f‖ = 9.0682e-03, step size = 6.91e-02
[ Info: GD: iter  465: f = 0.000648895038, ‖∇f‖ = 8.1695e-03, step size = 5.63e-02
